N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:14:28.4804 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

begin header for RandD1_PtC_12mar2013_Run2_Bposn [ Tue, 3/12/2013 10:15:32.4179 AM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.326
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.6
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_PtC_12mar2013_Run2_Bposn

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 1 [ Tue, 3/12/2013 10:15:32.9336 AM ]
sweeping platen back and forth 414.0 times at 1.99946666667 RPM
starting sweep 195 of 414 [ Tue, 3/12/2013 10:48:03.1211 AM ]
starting sweep 196 of 414 [ Tue, 3/12/2013 10:48:03.8242 AM ]
starting sweep 197 of 414 [ Tue, 3/12/2013 10:48:04.5429 AM ]
starting sweep 198 of 414 [ Tue, 3/12/2013 10:48:05.2461 AM ]
starting sweep 199 of 414 [ Tue, 3/12/2013 10:48:05.9648 AM ]
starting sweep 200 of 414 [ Tue, 3/12/2013 10:48:06.6679 AM ]
starting sweep 201 of 414 [ Tue, 3/12/2013 10:48:07.3711 AM ]
starting sweep 202 of 414 [ Tue, 3/12/2013 10:48:08.0898 AM ]
starting sweep 203 of 414 [ Tue, 3/12/2013 10:48:08.7929 AM ]
starting sweep 204 of 414 [ Tue, 3/12/2013 10:48:09.5117 AM ]
starting sweep 205 of 414 [ Tue, 3/12/2013 10:48:10.2148 AM ]
starting sweep 206 of 414 [ Tue, 3/12/2013 10:48:10.9336 AM ]
starting sweep 207 of 414 [ Tue, 3/12/2013 10:48:11.6367 AM ]
starting sweep 208 of 414 [ Tue, 3/12/2013 10:48:12.3554 AM ]
starting sweep 209 of 414 [ Tue, 3/12/2013 10:48:13.0742 AM ]
starting sweep 210 of 414 [ Tue, 3/12/2013 10:48:13.7773 AM ]
starting sweep 211 of 414 [ Tue, 3/12/2013 10:48:14.4961 AM ]
starting sweep 212 of 414 [ Tue, 3/12/2013 10:48:15.1992 AM ]
starting sweep 213 of 414 [ Tue, 3/12/2013 10:48:15.9179 AM ]
starting sweep 214 of 414 [ Tue, 3/12/2013 10:48:16.6211 AM ]
starting sweep 215 of 414 [ Tue, 3/12/2013 10:48:17.3398 AM ]
starting sweep 216 of 414 [ Tue, 3/12/2013 10:48:18.0429 AM ]
starting sweep 217 of 414 [ Tue, 3/12/2013 10:48:18.7617 AM ]
starting sweep 218 of 414 [ Tue, 3/12/2013 10:48:19.4648 AM ]
starting sweep 219 of 414 [ Tue, 3/12/2013 10:48:20.1836 AM ]
starting sweep 220 of 414 [ Tue, 3/12/2013 10:48:20.8867 AM ]
starting sweep 221 of 414 [ Tue, 3/12/2013 10:48:21.6054 AM ]
starting sweep 222 of 414 [ Tue, 3/12/2013 10:48:22.3086 AM ]
starting sweep 223 of 414 [ Tue, 3/12/2013 10:48:23.0117 AM ]
starting sweep 224 of 414 [ Tue, 3/12/2013 10:48:23.7304 AM ]
starting sweep 225 of 414 [ Tue, 3/12/2013 10:48:24.4492 AM ]
starting sweep 226 of 414 [ Tue, 3/12/2013 10:48:25.1523 AM ]
starting sweep 227 of 414 [ Tue, 3/12/2013 10:48:25.8711 AM ]
starting sweep 228 of 414 [ Tue, 3/12/2013 10:48:26.5742 AM ]
starting sweep 229 of 414 [ Tue, 3/12/2013 10:48:27.2929 AM ]
starting sweep 230 of 414 [ Tue, 3/12/2013 10:48:28.0117 AM ]
starting sweep 231 of 414 [ Tue, 3/12/2013 10:48:28.7148 AM ]
starting sweep 232 of 414 [ Tue, 3/12/2013 10:48:29.4336 AM ]
starting sweep 233 of 414 [ Tue, 3/12/2013 10:48:30.1367 AM ]
starting sweep 234 of 414 [ Tue, 3/12/2013 10:48:30.8554 AM ]
starting sweep 235 of 414 [ Tue, 3/12/2013 10:48:31.5586 AM ]
starting sweep 236 of 414 [ Tue, 3/12/2013 10:48:32.2617 AM ]
starting sweep 237 of 414 [ Tue, 3/12/2013 10:48:32.9804 AM ]
starting sweep 238 of 414 [ Tue, 3/12/2013 10:48:33.6836 AM ]
starting sweep 239 of 414 [ Tue, 3/12/2013 10:48:34.3867 AM ]
starting sweep 240 of 414 [ Tue, 3/12/2013 10:48:35.1054 AM ]
starting sweep 241 of 414 [ Tue, 3/12/2013 10:48:35.8242 AM ]
starting sweep 242 of 414 [ Tue, 3/12/2013 10:48:36.5273 AM ]
starting sweep 243 of 414 [ Tue, 3/12/2013 10:48:37.2461 AM ]
starting sweep 244 of 414 [ Tue, 3/12/2013 10:48:37.9492 AM ]
starting sweep 245 of 414 [ Tue, 3/12/2013 10:48:38.6679 AM ]
starting sweep 246 of 414 [ Tue, 3/12/2013 10:48:39.3711 AM ]
starting sweep 247 of 414 [ Tue, 3/12/2013 10:48:40.0898 AM ]
starting sweep 248 of 414 [ Tue, 3/12/2013 10:48:40.7929 AM ]
starting sweep 249 of 414 [ Tue, 3/12/2013 10:48:41.5117 AM ]
starting sweep 250 of 414 [ Tue, 3/12/2013 10:48:42.2148 AM ]
starting sweep 251 of 414 [ Tue, 3/12/2013 10:48:42.9179 AM ]
starting sweep 252 of 414 [ Tue, 3/12/2013 10:48:43.6367 AM ]
starting sweep 253 of 414 [ Tue, 3/12/2013 10:48:44.3398 AM ]
starting sweep 254 of 414 [ Tue, 3/12/2013 10:48:45.0586 AM ]
starting sweep 255 of 414 [ Tue, 3/12/2013 10:48:45.7617 AM ]
starting sweep 256 of 414 [ Tue, 3/12/2013 10:48:46.4804 AM ]
starting sweep 257 of 414 [ Tue, 3/12/2013 10:48:47.1992 AM ]
starting sweep 258 of 414 [ Tue, 3/12/2013 10:48:47.9023 AM ]
starting sweep 259 of 414 [ Tue, 3/12/2013 10:48:48.6054 AM ]
starting sweep 260 of 414 [ Tue, 3/12/2013 10:48:49.3242 AM ]
starting sweep 261 of 414 [ Tue, 3/12/2013 10:48:50.0273 AM ]
starting sweep 262 of 414 [ Tue, 3/12/2013 10:48:50.7461 AM ]
starting sweep 263 of 414 [ Tue, 3/12/2013 10:48:51.4492 AM ]
starting sweep 264 of 414 [ Tue, 3/12/2013 10:48:52.1679 AM ]
starting sweep 265 of 414 [ Tue, 3/12/2013 10:48:52.8711 AM ]
starting sweep 266 of 414 [ Tue, 3/12/2013 10:48:53.5742 AM ]
starting sweep 267 of 414 [ Tue, 3/12/2013 10:48:54.2929 AM ]
starting sweep 268 of 414 [ Tue, 3/12/2013 10:48:54.9961 AM ]
starting sweep 269 of 414 [ Tue, 3/12/2013 10:48:55.6992 AM ]
starting sweep 270 of 414 [ Tue, 3/12/2013 10:48:56.4179 AM ]
starting sweep 271 of 414 [ Tue, 3/12/2013 10:48:57.1211 AM ]
starting sweep 272 of 414 [ Tue, 3/12/2013 10:48:57.8398 AM ]
starting sweep 273 of 414 [ Tue, 3/12/2013 10:48:58.5429 AM ]
starting sweep 274 of 414 [ Tue, 3/12/2013 10:48:59.2461 AM ]
starting sweep 275 of 414 [ Tue, 3/12/2013 10:48:59.9648 AM ]
starting sweep 276 of 414 [ Tue, 3/12/2013 10:49:00.6679 AM ]
starting sweep 277 of 414 [ Tue, 3/12/2013 10:49:01.3711 AM ]
starting sweep 278 of 414 [ Tue, 3/12/2013 10:49:02.0898 AM ]
starting sweep 279 of 414 [ Tue, 3/12/2013 10:49:02.7929 AM ]
starting sweep 280 of 414 [ Tue, 3/12/2013 10:49:03.5117 AM ]
starting sweep 281 of 414 [ Tue, 3/12/2013 10:49:04.2148 AM ]
starting sweep 282 of 414 [ Tue, 3/12/2013 10:49:04.9336 AM ]
starting sweep 283 of 414 [ Tue, 3/12/2013 10:49:05.6523 AM ]
starting sweep 284 of 414 [ Tue, 3/12/2013 10:49:06.3554 AM ]
starting sweep 285 of 414 [ Tue, 3/12/2013 10:49:07.0586 AM ]
starting sweep 286 of 414 [ Tue, 3/12/2013 10:49:07.7773 AM ]
starting sweep 287 of 414 [ Tue, 3/12/2013 10:49:08.4804 AM ]
starting sweep 288 of 414 [ Tue, 3/12/2013 10:49:09.1992 AM ]
starting sweep 289 of 414 [ Tue, 3/12/2013 10:49:09.9023 AM ]
starting sweep 290 of 414 [ Tue, 3/12/2013 10:49:10.6211 AM ]
starting sweep 291 of 414 [ Tue, 3/12/2013 10:49:11.3242 AM ]
starting sweep 292 of 414 [ Tue, 3/12/2013 10:49:12.0273 AM ]
starting sweep 293 of 414 [ Tue, 3/12/2013 10:49:12.7304 AM ]
starting sweep 294 of 414 [ Tue, 3/12/2013 10:49:13.4492 AM ]
starting sweep 295 of 414 [ Tue, 3/12/2013 10:49:14.1523 AM ]
starting sweep 296 of 414 [ Tue, 3/12/2013 10:49:14.8554 AM ]
starting sweep 297 of 414 [ Tue, 3/12/2013 10:49:15.5742 AM ]
starting sweep 298 of 414 [ Tue, 3/12/2013 10:49:16.2773 AM ]
starting sweep 299 of 414 [ Tue, 3/12/2013 10:49:16.9961 AM ]
starting sweep 300 of 414 [ Tue, 3/12/2013 10:49:17.6992 AM ]
starting sweep 301 of 414 [ Tue, 3/12/2013 10:49:18.4179 AM ]
starting sweep 302 of 414 [ Tue, 3/12/2013 10:49:19.1211 AM ]
starting sweep 303 of 414 [ Tue, 3/12/2013 10:49:19.8398 AM ]
starting sweep 304 of 414 [ Tue, 3/12/2013 10:49:20.5429 AM ]
starting sweep 305 of 414 [ Tue, 3/12/2013 10:49:21.2617 AM ]
starting sweep 306 of 414 [ Tue, 3/12/2013 10:49:21.9648 AM ]
starting sweep 307 of 414 [ Tue, 3/12/2013 10:49:22.6836 AM ]
starting sweep 308 of 414 [ Tue, 3/12/2013 10:49:23.3867 AM ]
starting sweep 309 of 414 [ Tue, 3/12/2013 10:49:24.1054 AM ]
starting sweep 310 of 414 [ Tue, 3/12/2013 10:49:24.8086 AM ]
starting sweep 311 of 414 [ Tue, 3/12/2013 10:49:25.5273 AM ]
starting sweep 312 of 414 [ Tue, 3/12/2013 10:49:26.2304 AM ]
starting sweep 313 of 414 [ Tue, 3/12/2013 10:49:26.9492 AM ]
starting sweep 314 of 414 [ Tue, 3/12/2013 10:49:27.6523 AM ]
starting sweep 315 of 414 [ Tue, 3/12/2013 10:49:28.3711 AM ]
starting sweep 316 of 414 [ Tue, 3/12/2013 10:49:29.0742 AM ]
starting sweep 317 of 414 [ Tue, 3/12/2013 10:49:29.7929 AM ]
starting sweep 318 of 414 [ Tue, 3/12/2013 10:49:30.4961 AM ]
starting sweep 319 of 414 [ Tue, 3/12/2013 10:49:31.2148 AM ]
starting sweep 320 of 414 [ Tue, 3/12/2013 10:49:31.9179 AM ]
starting sweep 321 of 414 [ Tue, 3/12/2013 10:49:32.6367 AM ]
starting sweep 322 of 414 [ Tue, 3/12/2013 10:49:33.3554 AM ]
starting sweep 323 of 414 [ Tue, 3/12/2013 10:49:34.0586 AM ]
starting sweep 324 of 414 [ Tue, 3/12/2013 10:49:34.7773 AM ]
starting sweep 325 of 414 [ Tue, 3/12/2013 10:49:35.4804 AM ]
starting sweep 326 of 414 [ Tue, 3/12/2013 10:49:36.1992 AM ]
starting sweep 327 of 414 [ Tue, 3/12/2013 10:49:36.9023 AM ]
starting sweep 328 of 414 [ Tue, 3/12/2013 10:49:37.6211 AM ]
starting sweep 329 of 414 [ Tue, 3/12/2013 10:49:38.3398 AM ]
starting sweep 330 of 414 [ Tue, 3/12/2013 10:49:39.0429 AM ]
starting sweep 331 of 414 [ Tue, 3/12/2013 10:49:39.7461 AM ]
starting sweep 332 of 414 [ Tue, 3/12/2013 10:49:40.4648 AM ]
starting sweep 333 of 414 [ Tue, 3/12/2013 10:49:41.1679 AM ]
starting sweep 334 of 414 [ Tue, 3/12/2013 10:49:41.8867 AM ]
starting sweep 335 of 414 [ Tue, 3/12/2013 10:49:42.6054 AM ]
starting sweep 336 of 414 [ Tue, 3/12/2013 10:49:43.3086 AM ]
starting sweep 337 of 414 [ Tue, 3/12/2013 10:49:44.0117 AM ]
starting sweep 338 of 414 [ Tue, 3/12/2013 10:49:44.7148 AM ]
starting sweep 339 of 414 [ Tue, 3/12/2013 10:49:45.4336 AM ]
starting sweep 340 of 414 [ Tue, 3/12/2013 10:49:46.1367 AM ]
starting sweep 341 of 414 [ Tue, 3/12/2013 10:49:46.8554 AM ]
starting sweep 342 of 414 [ Tue, 3/12/2013 10:49:47.5586 AM ]
starting sweep 343 of 414 [ Tue, 3/12/2013 10:49:48.2617 AM ]
starting sweep 344 of 414 [ Tue, 3/12/2013 10:49:48.9804 AM ]
starting sweep 345 of 414 [ Tue, 3/12/2013 10:49:49.6992 AM ]
starting sweep 346 of 414 [ Tue, 3/12/2013 10:49:50.4023 AM ]
starting sweep 347 of 414 [ Tue, 3/12/2013 10:49:51.1211 AM ]
starting sweep 348 of 414 [ Tue, 3/12/2013 10:49:51.8242 AM ]
starting sweep 349 of 414 [ Tue, 3/12/2013 10:49:52.5429 AM ]
starting sweep 350 of 414 [ Tue, 3/12/2013 10:49:53.2617 AM ]
starting sweep 351 of 414 [ Tue, 3/12/2013 10:49:53.9648 AM ]
starting sweep 352 of 414 [ Tue, 3/12/2013 10:49:54.6836 AM ]
starting sweep 353 of 414 [ Tue, 3/12/2013 10:49:55.3867 AM ]
starting sweep 354 of 414 [ Tue, 3/12/2013 10:49:56.1054 AM ]
starting sweep 355 of 414 [ Tue, 3/12/2013 10:49:56.8086 AM ]
starting sweep 356 of 414 [ Tue, 3/12/2013 10:49:57.5273 AM ]
starting sweep 357 of 414 [ Tue, 3/12/2013 10:49:58.2304 AM ]
starting sweep 358 of 414 [ Tue, 3/12/2013 10:49:58.9492 AM ]
starting sweep 359 of 414 [ Tue, 3/12/2013 10:49:59.6679 AM ]
starting sweep 360 of 414 [ Tue, 3/12/2013 10:50:00.3711 AM ]
starting sweep 361 of 414 [ Tue, 3/12/2013 10:50:01.0898 AM ]
starting sweep 362 of 414 [ Tue, 3/12/2013 10:50:01.7929 AM ]
starting sweep 363 of 414 [ Tue, 3/12/2013 10:50:02.5117 AM ]
starting sweep 364 of 414 [ Tue, 3/12/2013 10:50:03.2148 AM ]
starting sweep 365 of 414 [ Tue, 3/12/2013 10:50:03.9336 AM ]
starting sweep 366 of 414 [ Tue, 3/12/2013 10:50:04.6367 AM ]
starting sweep 367 of 414 [ Tue, 3/12/2013 10:50:05.3398 AM ]
starting sweep 368 of 414 [ Tue, 3/12/2013 10:50:06.0586 AM ]
starting sweep 369 of 414 [ Tue, 3/12/2013 10:50:06.7773 AM ]
starting sweep 370 of 414 [ Tue, 3/12/2013 10:50:07.4804 AM ]
starting sweep 371 of 414 [ Tue, 3/12/2013 10:50:08.1836 AM ]
starting sweep 372 of 414 [ Tue, 3/12/2013 10:50:08.9023 AM ]
starting sweep 373 of 414 [ Tue, 3/12/2013 10:50:09.6054 AM ]
starting sweep 374 of 414 [ Tue, 3/12/2013 10:50:10.3242 AM ]
starting sweep 375 of 414 [ Tue, 3/12/2013 10:50:11.0273 AM ]
starting sweep 376 of 414 [ Tue, 3/12/2013 10:50:11.7461 AM ]
starting sweep 377 of 414 [ Tue, 3/12/2013 10:50:12.4492 AM ]
starting sweep 378 of 414 [ Tue, 3/12/2013 10:50:13.1679 AM ]
starting sweep 379 of 414 [ Tue, 3/12/2013 10:50:13.8711 AM ]
starting sweep 380 of 414 [ Tue, 3/12/2013 10:50:14.5898 AM ]
starting sweep 381 of 414 [ Tue, 3/12/2013 10:50:15.2929 AM ]
starting sweep 382 of 414 [ Tue, 3/12/2013 10:50:15.9961 AM ]
starting sweep 383 of 414 [ Tue, 3/12/2013 10:50:16.7148 AM ]
starting sweep 384 of 414 [ Tue, 3/12/2013 10:50:17.4179 AM ]
starting sweep 385 of 414 [ Tue, 3/12/2013 10:50:18.1211 AM ]
starting sweep 386 of 414 [ Tue, 3/12/2013 10:50:18.8398 AM ]
starting sweep 387 of 414 [ Tue, 3/12/2013 10:50:19.5586 AM ]
starting sweep 388 of 414 [ Tue, 3/12/2013 10:50:20.2617 AM ]
starting sweep 389 of 414 [ Tue, 3/12/2013 10:50:20.9804 AM ]
starting sweep 390 of 414 [ Tue, 3/12/2013 10:50:21.6836 AM ]
starting sweep 391 of 414 [ Tue, 3/12/2013 10:50:22.4023 AM ]
starting sweep 392 of 414 [ Tue, 3/12/2013 10:50:23.1054 AM ]
starting sweep 393 of 414 [ Tue, 3/12/2013 10:50:23.8242 AM ]
starting sweep 394 of 414 [ Tue, 3/12/2013 10:50:24.5429 AM ]
starting sweep 395 of 414 [ Tue, 3/12/2013 10:50:25.2461 AM ]
starting sweep 396 of 414 [ Tue, 3/12/2013 10:50:25.9648 AM ]
starting sweep 397 of 414 [ Tue, 3/12/2013 10:50:26.6679 AM ]
starting sweep 398 of 414 [ Tue, 3/12/2013 10:50:27.3867 AM ]
starting sweep 399 of 414 [ Tue, 3/12/2013 10:50:28.0898 AM ]
starting sweep 400 of 414 [ Tue, 3/12/2013 10:50:28.7929 AM ]
starting sweep 401 of 414 [ Tue, 3/12/2013 10:50:29.5117 AM ]
starting sweep 402 of 414 [ Tue, 3/12/2013 10:50:30.2304 AM ]
starting sweep 403 of 414 [ Tue, 3/12/2013 10:50:30.9336 AM ]
starting sweep 404 of 414 [ Tue, 3/12/2013 10:50:31.6523 AM ]
starting sweep 405 of 414 [ Tue, 3/12/2013 10:50:32.3554 AM ]
starting sweep 406 of 414 [ Tue, 3/12/2013 10:50:33.0586 AM ]
starting sweep 407 of 414 [ Tue, 3/12/2013 10:50:33.7773 AM ]
starting sweep 408 of 414 [ Tue, 3/12/2013 10:50:34.4961 AM ]
starting sweep 409 of 414 [ Tue, 3/12/2013 10:50:35.1992 AM ]
starting sweep 410 of 414 [ Tue, 3/12/2013 10:50:35.9179 AM ]
starting sweep 411 of 414 [ Tue, 3/12/2013 10:50:36.6211 AM ]
starting sweep 412 of 414 [ Tue, 3/12/2013 10:50:37.3398 AM ]
starting sweep 413 of 414 [ Tue, 3/12/2013 10:50:38.0429 AM ]
closing shutter 1 [ Tue, 3/12/2013 10:50:38.7617 AM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 3/12/2013 10:50:51.4336 AM ]
sweeping platen back and forth 188.0 times at 2.00533333333 RPM
starting sweep 0 of 188 [ Tue, 3/12/2013 10:50:51.4804 AM ]
starting sweep 1 of 188 [ Tue, 3/12/2013 10:50:52.1836 AM ]
starting sweep 2 of 188 [ Tue, 3/12/2013 10:50:52.9023 AM ]
starting sweep 3 of 188 [ Tue, 3/12/2013 10:50:53.6054 AM ]
starting sweep 4 of 188 [ Tue, 3/12/2013 10:50:54.3086 AM ]
starting sweep 5 of 188 [ Tue, 3/12/2013 10:50:55.0273 AM ]
starting sweep 6 of 188 [ Tue, 3/12/2013 10:50:55.7304 AM ]
starting sweep 7 of 188 [ Tue, 3/12/2013 10:50:56.4492 AM ]
starting sweep 8 of 188 [ Tue, 3/12/2013 10:50:57.1523 AM ]
starting sweep 9 of 188 [ Tue, 3/12/2013 10:50:57.8711 AM ]
starting sweep 10 of 188 [ Tue, 3/12/2013 10:50:58.5742 AM ]
starting sweep 11 of 188 [ Tue, 3/12/2013 10:50:59.2773 AM ]
starting sweep 12 of 188 [ Tue, 3/12/2013 10:50:59.9804 AM ]
starting sweep 13 of 188 [ Tue, 3/12/2013 10:51:00.6992 AM ]
starting sweep 14 of 188 [ Tue, 3/12/2013 10:51:01.4023 AM ]
starting sweep 15 of 188 [ Tue, 3/12/2013 10:51:02.1054 AM ]
starting sweep 16 of 188 [ Tue, 3/12/2013 10:51:02.8242 AM ]
starting sweep 17 of 188 [ Tue, 3/12/2013 10:51:03.5273 AM ]
starting sweep 18 of 188 [ Tue, 3/12/2013 10:51:04.2304 AM ]
starting sweep 19 of 188 [ Tue, 3/12/2013 10:51:04.9336 AM ]
starting sweep 20 of 188 [ Tue, 3/12/2013 10:51:05.6367 AM ]
starting sweep 21 of 188 [ Tue, 3/12/2013 10:51:06.3554 AM ]
starting sweep 22 of 188 [ Tue, 3/12/2013 10:51:07.0742 AM ]
starting sweep 23 of 188 [ Tue, 3/12/2013 10:51:07.7773 AM ]
starting sweep 24 of 188 [ Tue, 3/12/2013 10:51:08.4961 AM ]
starting sweep 25 of 188 [ Tue, 3/12/2013 10:51:09.1992 AM ]
starting sweep 26 of 188 [ Tue, 3/12/2013 10:51:09.9179 AM ]
starting sweep 27 of 188 [ Tue, 3/12/2013 10:51:10.6211 AM ]
starting sweep 28 of 188 [ Tue, 3/12/2013 10:51:11.3242 AM ]
starting sweep 29 of 188 [ Tue, 3/12/2013 10:51:12.0429 AM ]
starting sweep 30 of 188 [ Tue, 3/12/2013 10:51:12.7461 AM ]
starting sweep 31 of 188 [ Tue, 3/12/2013 10:51:13.4492 AM ]
starting sweep 32 of 188 [ Tue, 3/12/2013 10:51:14.1679 AM ]
starting sweep 33 of 188 [ Tue, 3/12/2013 10:51:14.8867 AM ]
starting sweep 34 of 188 [ Tue, 3/12/2013 10:51:15.5898 AM ]
starting sweep 35 of 188 [ Tue, 3/12/2013 10:51:16.2929 AM ]
starting sweep 36 of 188 [ Tue, 3/12/2013 10:51:17.0117 AM ]
starting sweep 37 of 188 [ Tue, 3/12/2013 10:51:17.7148 AM ]
starting sweep 38 of 188 [ Tue, 3/12/2013 10:51:18.4179 AM ]
starting sweep 39 of 188 [ Tue, 3/12/2013 10:51:19.1367 AM ]
starting sweep 40 of 188 [ Tue, 3/12/2013 10:51:19.8398 AM ]
starting sweep 41 of 188 [ Tue, 3/12/2013 10:51:20.5429 AM ]
starting sweep 42 of 188 [ Tue, 3/12/2013 10:51:21.2461 AM ]
starting sweep 43 of 188 [ Tue, 3/12/2013 10:51:21.9648 AM ]
starting sweep 44 of 188 [ Tue, 3/12/2013 10:51:22.6679 AM ]
starting sweep 45 of 188 [ Tue, 3/12/2013 10:51:23.3711 AM ]
starting sweep 46 of 188 [ Tue, 3/12/2013 10:51:24.0898 AM ]
starting sweep 47 of 188 [ Tue, 3/12/2013 10:51:24.7929 AM ]
starting sweep 48 of 188 [ Tue, 3/12/2013 10:51:25.4961 AM ]
starting sweep 49 of 188 [ Tue, 3/12/2013 10:51:26.2148 AM ]
starting sweep 50 of 188 [ Tue, 3/12/2013 10:51:26.9179 AM ]
starting sweep 51 of 188 [ Tue, 3/12/2013 10:51:27.6367 AM ]
starting sweep 52 of 188 [ Tue, 3/12/2013 10:51:28.3398 AM ]
starting sweep 53 of 188 [ Tue, 3/12/2013 10:51:29.0429 AM ]
starting sweep 54 of 188 [ Tue, 3/12/2013 10:51:29.7617 AM ]
starting sweep 55 of 188 [ Tue, 3/12/2013 10:51:30.4648 AM ]
starting sweep 56 of 188 [ Tue, 3/12/2013 10:51:31.1679 AM ]
starting sweep 57 of 188 [ Tue, 3/12/2013 10:51:31.8867 AM ]
starting sweep 58 of 188 [ Tue, 3/12/2013 10:51:32.5898 AM ]
starting sweep 59 of 188 [ Tue, 3/12/2013 10:51:33.2929 AM ]
starting sweep 60 of 188 [ Tue, 3/12/2013 10:51:34.0117 AM ]
starting sweep 61 of 188 [ Tue, 3/12/2013 10:51:34.7148 AM ]
starting sweep 62 of 188 [ Tue, 3/12/2013 10:51:35.4179 AM ]
starting sweep 63 of 188 [ Tue, 3/12/2013 10:51:36.1211 AM ]
starting sweep 64 of 188 [ Tue, 3/12/2013 10:51:36.8398 AM ]
starting sweep 65 of 188 [ Tue, 3/12/2013 10:51:37.5429 AM ]
starting sweep 66 of 188 [ Tue, 3/12/2013 10:51:38.2617 AM ]
starting sweep 67 of 188 [ Tue, 3/12/2013 10:51:38.9648 AM ]
starting sweep 68 of 188 [ Tue, 3/12/2013 10:51:39.6679 AM ]
starting sweep 69 of 188 [ Tue, 3/12/2013 10:51:40.3711 AM ]
starting sweep 70 of 188 [ Tue, 3/12/2013 10:51:41.0742 AM ]
starting sweep 71 of 188 [ Tue, 3/12/2013 10:51:41.7929 AM ]
starting sweep 72 of 188 [ Tue, 3/12/2013 10:51:42.5117 AM ]
starting sweep 73 of 188 [ Tue, 3/12/2013 10:51:43.2148 AM ]
starting sweep 74 of 188 [ Tue, 3/12/2013 10:51:43.9179 AM ]
starting sweep 75 of 188 [ Tue, 3/12/2013 10:51:44.6211 AM ]
starting sweep 76 of 188 [ Tue, 3/12/2013 10:51:45.3242 AM ]
starting sweep 77 of 188 [ Tue, 3/12/2013 10:51:46.0429 AM ]
starting sweep 78 of 188 [ Tue, 3/12/2013 10:51:46.7461 AM ]
starting sweep 79 of 188 [ Tue, 3/12/2013 10:51:47.4492 AM ]
starting sweep 80 of 188 [ Tue, 3/12/2013 10:51:48.1679 AM ]
starting sweep 81 of 188 [ Tue, 3/12/2013 10:51:48.8711 AM ]
starting sweep 82 of 188 [ Tue, 3/12/2013 10:51:49.5742 AM ]
starting sweep 83 of 188 [ Tue, 3/12/2013 10:51:50.2929 AM ]
starting sweep 84 of 188 [ Tue, 3/12/2013 10:51:50.9961 AM ]
starting sweep 85 of 188 [ Tue, 3/12/2013 10:51:51.7148 AM ]
starting sweep 86 of 188 [ Tue, 3/12/2013 10:51:52.4179 AM ]
starting sweep 87 of 188 [ Tue, 3/12/2013 10:51:53.1367 AM ]
starting sweep 88 of 188 [ Tue, 3/12/2013 10:51:53.8398 AM ]
starting sweep 89 of 188 [ Tue, 3/12/2013 10:51:54.5586 AM ]
starting sweep 90 of 188 [ Tue, 3/12/2013 10:51:55.2617 AM ]
starting sweep 91 of 188 [ Tue, 3/12/2013 10:51:55.9804 AM ]
starting sweep 92 of 188 [ Tue, 3/12/2013 10:51:56.6836 AM ]
starting sweep 93 of 188 [ Tue, 3/12/2013 10:51:57.4023 AM ]
starting sweep 94 of 188 [ Tue, 3/12/2013 10:51:58.1054 AM ]
starting sweep 95 of 188 [ Tue, 3/12/2013 10:51:58.8242 AM ]
starting sweep 96 of 188 [ Tue, 3/12/2013 10:51:59.5273 AM ]
starting sweep 97 of 188 [ Tue, 3/12/2013 10:52:00.2461 AM ]
starting sweep 98 of 188 [ Tue, 3/12/2013 10:52:00.9492 AM ]
starting sweep 99 of 188 [ Tue, 3/12/2013 10:52:01.6523 AM ]
