N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 07:52:45.0169 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate [ Mon, 9/29/2014 08:05:28.4857 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_29sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Mon, 9/29/2014 08:05:29.0482 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 1016 of 1393 [ Mon, 9/29/2014 08:36:08.0482 AM ]
starting sweep 1017 of 1393 [ Mon, 9/29/2014 08:36:08.7513 AM ]
starting sweep 1018 of 1393 [ Mon, 9/29/2014 08:36:09.4701 AM ]
starting sweep 1019 of 1393 [ Mon, 9/29/2014 08:36:10.1732 AM ]
starting sweep 1020 of 1393 [ Mon, 9/29/2014 08:36:10.8919 AM ]
starting sweep 1021 of 1393 [ Mon, 9/29/2014 08:36:11.6107 AM ]
starting sweep 1022 of 1393 [ Mon, 9/29/2014 08:36:12.3294 AM ]
starting sweep 1023 of 1393 [ Mon, 9/29/2014 08:36:13.0482 AM ]
starting sweep 1024 of 1393 [ Mon, 9/29/2014 08:36:13.7513 AM ]
starting sweep 1025 of 1393 [ Mon, 9/29/2014 08:36:14.4701 AM ]
starting sweep 1026 of 1393 [ Mon, 9/29/2014 08:36:15.1888 AM ]
starting sweep 1027 of 1393 [ Mon, 9/29/2014 08:36:15.9076 AM ]
starting sweep 1028 of 1393 [ Mon, 9/29/2014 08:36:16.6107 AM ]
starting sweep 1029 of 1393 [ Mon, 9/29/2014 08:36:17.3294 AM ]
starting sweep 1030 of 1393 [ Mon, 9/29/2014 08:36:18.0482 AM ]
starting sweep 1031 of 1393 [ Mon, 9/29/2014 08:36:18.7513 AM ]
starting sweep 1032 of 1393 [ Mon, 9/29/2014 08:36:19.4701 AM ]
starting sweep 1033 of 1393 [ Mon, 9/29/2014 08:36:20.1888 AM ]
starting sweep 1034 of 1393 [ Mon, 9/29/2014 08:36:20.9076 AM ]
starting sweep 1035 of 1393 [ Mon, 9/29/2014 08:36:21.6263 AM ]
starting sweep 1036 of 1393 [ Mon, 9/29/2014 08:36:22.3451 AM ]
starting sweep 1037 of 1393 [ Mon, 9/29/2014 08:36:23.0482 AM ]
starting sweep 1038 of 1393 [ Mon, 9/29/2014 08:36:23.7669 AM ]
starting sweep 1039 of 1393 [ Mon, 9/29/2014 08:36:24.5013 AM ]
starting sweep 1040 of 1393 [ Mon, 9/29/2014 08:36:25.2201 AM ]
starting sweep 1041 of 1393 [ Mon, 9/29/2014 08:36:25.9544 AM ]
starting sweep 1042 of 1393 [ Mon, 9/29/2014 08:36:26.6576 AM ]
starting sweep 1043 of 1393 [ Mon, 9/29/2014 08:36:27.3919 AM ]
starting sweep 1044 of 1393 [ Mon, 9/29/2014 08:36:28.0951 AM ]
starting sweep 1045 of 1393 [ Mon, 9/29/2014 08:36:28.8138 AM ]
starting sweep 1046 of 1393 [ Mon, 9/29/2014 08:36:29.5169 AM ]
starting sweep 1047 of 1393 [ Mon, 9/29/2014 08:36:30.2357 AM ]
starting sweep 1048 of 1393 [ Mon, 9/29/2014 08:36:30.9544 AM ]
starting sweep 1049 of 1393 [ Mon, 9/29/2014 08:36:31.6576 AM ]
starting sweep 1050 of 1393 [ Mon, 9/29/2014 08:36:32.3763 AM ]
starting sweep 1051 of 1393 [ Mon, 9/29/2014 08:36:33.0951 AM ]
starting sweep 1052 of 1393 [ Mon, 9/29/2014 08:36:33.7982 AM ]
starting sweep 1053 of 1393 [ Mon, 9/29/2014 08:36:34.5169 AM ]
starting sweep 1054 of 1393 [ Mon, 9/29/2014 08:36:35.2201 AM ]
starting sweep 1055 of 1393 [ Mon, 9/29/2014 08:36:35.9544 AM ]
starting sweep 1056 of 1393 [ Mon, 9/29/2014 08:36:36.6732 AM ]
starting sweep 1057 of 1393 [ Mon, 9/29/2014 08:36:37.3919 AM ]
starting sweep 1058 of 1393 [ Mon, 9/29/2014 08:36:38.1107 AM ]
starting sweep 1059 of 1393 [ Mon, 9/29/2014 08:36:38.8138 AM ]
starting sweep 1060 of 1393 [ Mon, 9/29/2014 08:36:39.5326 AM ]
starting sweep 1061 of 1393 [ Mon, 9/29/2014 08:36:40.2513 AM ]
starting sweep 1062 of 1393 [ Mon, 9/29/2014 08:36:40.9701 AM ]
starting sweep 1063 of 1393 [ Mon, 9/29/2014 08:36:41.6888 AM ]
starting sweep 1064 of 1393 [ Mon, 9/29/2014 08:36:42.4076 AM ]
starting sweep 1065 of 1393 [ Mon, 9/29/2014 08:36:43.1263 AM ]
starting sweep 1066 of 1393 [ Mon, 9/29/2014 08:36:43.8451 AM ]
starting sweep 1067 of 1393 [ Mon, 9/29/2014 08:36:44.5638 AM ]
starting sweep 1068 of 1393 [ Mon, 9/29/2014 08:36:45.2826 AM ]
starting sweep 1069 of 1393 [ Mon, 9/29/2014 08:36:45.9857 AM ]
starting sweep 1070 of 1393 [ Mon, 9/29/2014 08:36:46.7044 AM ]
starting sweep 1071 of 1393 [ Mon, 9/29/2014 08:36:47.4232 AM ]
starting sweep 1072 of 1393 [ Mon, 9/29/2014 08:36:48.1419 AM ]
starting sweep 1073 of 1393 [ Mon, 9/29/2014 08:36:48.8607 AM ]
starting sweep 1074 of 1393 [ Mon, 9/29/2014 08:36:49.5638 AM ]
starting sweep 1075 of 1393 [ Mon, 9/29/2014 08:36:50.2826 AM ]
starting sweep 1076 of 1393 [ Mon, 9/29/2014 08:36:51.0013 AM ]
starting sweep 1077 of 1393 [ Mon, 9/29/2014 08:36:51.7201 AM ]
starting sweep 1078 of 1393 [ Mon, 9/29/2014 08:36:52.4232 AM ]
starting sweep 1079 of 1393 [ Mon, 9/29/2014 08:36:53.1419 AM ]
starting sweep 1080 of 1393 [ Mon, 9/29/2014 08:36:53.8607 AM ]
starting sweep 1081 of 1393 [ Mon, 9/29/2014 08:36:54.5638 AM ]
starting sweep 1082 of 1393 [ Mon, 9/29/2014 08:36:55.2826 AM ]
starting sweep 1083 of 1393 [ Mon, 9/29/2014 08:36:56.0013 AM ]
starting sweep 1084 of 1393 [ Mon, 9/29/2014 08:36:56.7201 AM ]
starting sweep 1085 of 1393 [ Mon, 9/29/2014 08:36:57.4232 AM ]
starting sweep 1086 of 1393 [ Mon, 9/29/2014 08:36:58.1419 AM ]
starting sweep 1087 of 1393 [ Mon, 9/29/2014 08:36:58.8451 AM ]
starting sweep 1088 of 1393 [ Mon, 9/29/2014 08:36:59.5638 AM ]
starting sweep 1089 of 1393 [ Mon, 9/29/2014 08:37:00.2826 AM ]
starting sweep 1090 of 1393 [ Mon, 9/29/2014 08:37:00.9857 AM ]
starting sweep 1091 of 1393 [ Mon, 9/29/2014 08:37:01.7044 AM ]
starting sweep 1092 of 1393 [ Mon, 9/29/2014 08:37:02.4076 AM ]
starting sweep 1093 of 1393 [ Mon, 9/29/2014 08:37:03.1263 AM ]
starting sweep 1094 of 1393 [ Mon, 9/29/2014 08:37:03.8451 AM ]
starting sweep 1095 of 1393 [ Mon, 9/29/2014 08:37:04.5482 AM ]
starting sweep 1096 of 1393 [ Mon, 9/29/2014 08:37:05.2669 AM ]
starting sweep 1097 of 1393 [ Mon, 9/29/2014 08:37:05.9701 AM ]
starting sweep 1098 of 1393 [ Mon, 9/29/2014 08:37:06.6888 AM ]
starting sweep 1099 of 1393 [ Mon, 9/29/2014 08:37:07.4076 AM ]
starting sweep 1100 of 1393 [ Mon, 9/29/2014 08:37:08.1263 AM ]
starting sweep 1101 of 1393 [ Mon, 9/29/2014 08:37:08.8294 AM ]
starting sweep 1102 of 1393 [ Mon, 9/29/2014 08:37:09.5482 AM ]
starting sweep 1103 of 1393 [ Mon, 9/29/2014 08:37:10.2513 AM ]
starting sweep 1104 of 1393 [ Mon, 9/29/2014 08:37:10.9701 AM ]
starting sweep 1105 of 1393 [ Mon, 9/29/2014 08:37:11.6888 AM ]
starting sweep 1106 of 1393 [ Mon, 9/29/2014 08:37:12.3919 AM ]
starting sweep 1107 of 1393 [ Mon, 9/29/2014 08:37:13.1107 AM ]
starting sweep 1108 of 1393 [ Mon, 9/29/2014 08:37:13.8294 AM ]
starting sweep 1109 of 1393 [ Mon, 9/29/2014 08:37:14.5482 AM ]
starting sweep 1110 of 1393 [ Mon, 9/29/2014 08:37:15.2513 AM ]
starting sweep 1111 of 1393 [ Mon, 9/29/2014 08:37:15.9857 AM ]
starting sweep 1112 of 1393 [ Mon, 9/29/2014 08:37:16.7044 AM ]
starting sweep 1113 of 1393 [ Mon, 9/29/2014 08:37:17.4076 AM ]
starting sweep 1114 of 1393 [ Mon, 9/29/2014 08:37:18.1263 AM ]
starting sweep 1115 of 1393 [ Mon, 9/29/2014 08:37:18.8451 AM ]
starting sweep 1116 of 1393 [ Mon, 9/29/2014 08:37:19.5638 AM ]
starting sweep 1117 of 1393 [ Mon, 9/29/2014 08:37:20.2669 AM ]
starting sweep 1118 of 1393 [ Mon, 9/29/2014 08:37:20.9857 AM ]
starting sweep 1119 of 1393 [ Mon, 9/29/2014 08:37:21.6888 AM ]
starting sweep 1120 of 1393 [ Mon, 9/29/2014 08:37:22.4076 AM ]
starting sweep 1121 of 1393 [ Mon, 9/29/2014 08:37:23.1263 AM ]
starting sweep 1122 of 1393 [ Mon, 9/29/2014 08:37:23.8451 AM ]
starting sweep 1123 of 1393 [ Mon, 9/29/2014 08:37:24.5482 AM ]
starting sweep 1124 of 1393 [ Mon, 9/29/2014 08:37:25.2669 AM ]
starting sweep 1125 of 1393 [ Mon, 9/29/2014 08:37:25.9857 AM ]
starting sweep 1126 of 1393 [ Mon, 9/29/2014 08:37:26.7044 AM ]
starting sweep 1127 of 1393 [ Mon, 9/29/2014 08:37:27.4076 AM ]
starting sweep 1128 of 1393 [ Mon, 9/29/2014 08:37:28.1263 AM ]
starting sweep 1129 of 1393 [ Mon, 9/29/2014 08:37:28.8451 AM ]
starting sweep 1130 of 1393 [ Mon, 9/29/2014 08:37:29.5638 AM ]
starting sweep 1131 of 1393 [ Mon, 9/29/2014 08:37:30.2826 AM ]
starting sweep 1132 of 1393 [ Mon, 9/29/2014 08:37:30.9857 AM ]
starting sweep 1133 of 1393 [ Mon, 9/29/2014 08:37:31.7044 AM ]
starting sweep 1134 of 1393 [ Mon, 9/29/2014 08:37:32.4232 AM ]
starting sweep 1135 of 1393 [ Mon, 9/29/2014 08:37:33.1419 AM ]
starting sweep 1136 of 1393 [ Mon, 9/29/2014 08:37:33.8607 AM ]
starting sweep 1137 of 1393 [ Mon, 9/29/2014 08:37:34.5794 AM ]
starting sweep 1138 of 1393 [ Mon, 9/29/2014 08:37:35.2826 AM ]
starting sweep 1139 of 1393 [ Mon, 9/29/2014 08:37:36.0013 AM ]
starting sweep 1140 of 1393 [ Mon, 9/29/2014 08:37:36.7201 AM ]
starting sweep 1141 of 1393 [ Mon, 9/29/2014 08:37:37.4388 AM ]
starting sweep 1142 of 1393 [ Mon, 9/29/2014 08:37:38.1576 AM ]
starting sweep 1143 of 1393 [ Mon, 9/29/2014 08:37:38.8763 AM ]
starting sweep 1144 of 1393 [ Mon, 9/29/2014 08:37:39.5794 AM ]
starting sweep 1145 of 1393 [ Mon, 9/29/2014 08:37:40.2982 AM ]
starting sweep 1146 of 1393 [ Mon, 9/29/2014 08:37:41.0013 AM ]
starting sweep 1147 of 1393 [ Mon, 9/29/2014 08:37:41.7201 AM ]
starting sweep 1148 of 1393 [ Mon, 9/29/2014 08:37:42.4388 AM ]
starting sweep 1149 of 1393 [ Mon, 9/29/2014 08:37:43.1576 AM ]
starting sweep 1150 of 1393 [ Mon, 9/29/2014 08:37:43.8607 AM ]
starting sweep 1151 of 1393 [ Mon, 9/29/2014 08:37:44.5794 AM ]
starting sweep 1152 of 1393 [ Mon, 9/29/2014 08:37:45.2982 AM ]
starting sweep 1153 of 1393 [ Mon, 9/29/2014 08:37:46.0169 AM ]
starting sweep 1154 of 1393 [ Mon, 9/29/2014 08:37:46.7357 AM ]
starting sweep 1155 of 1393 [ Mon, 9/29/2014 08:37:47.4388 AM ]
starting sweep 1156 of 1393 [ Mon, 9/29/2014 08:37:48.1576 AM ]
starting sweep 1157 of 1393 [ Mon, 9/29/2014 08:37:48.8763 AM ]
starting sweep 1158 of 1393 [ Mon, 9/29/2014 08:37:49.5951 AM ]
starting sweep 1159 of 1393 [ Mon, 9/29/2014 08:37:50.3138 AM ]
starting sweep 1160 of 1393 [ Mon, 9/29/2014 08:37:51.0326 AM ]
starting sweep 1161 of 1393 [ Mon, 9/29/2014 08:37:51.7357 AM ]
starting sweep 1162 of 1393 [ Mon, 9/29/2014 08:37:52.4544 AM ]
starting sweep 1163 of 1393 [ Mon, 9/29/2014 08:37:53.1732 AM ]
starting sweep 1164 of 1393 [ Mon, 9/29/2014 08:37:53.8919 AM ]
starting sweep 1165 of 1393 [ Mon, 9/29/2014 08:37:54.6107 AM ]
starting sweep 1166 of 1393 [ Mon, 9/29/2014 08:37:55.3138 AM ]
starting sweep 1167 of 1393 [ Mon, 9/29/2014 08:37:56.0482 AM ]
starting sweep 1168 of 1393 [ Mon, 9/29/2014 08:37:56.7513 AM ]
starting sweep 1169 of 1393 [ Mon, 9/29/2014 08:37:57.4544 AM ]
starting sweep 1170 of 1393 [ Mon, 9/29/2014 08:37:58.1732 AM ]
starting sweep 1171 of 1393 [ Mon, 9/29/2014 08:37:58.8919 AM ]
starting sweep 1172 of 1393 [ Mon, 9/29/2014 08:37:59.5951 AM ]
starting sweep 1173 of 1393 [ Mon, 9/29/2014 08:38:00.3138 AM ]
starting sweep 1174 of 1393 [ Mon, 9/29/2014 08:38:01.0326 AM ]
starting sweep 1175 of 1393 [ Mon, 9/29/2014 08:38:01.7357 AM ]
starting sweep 1176 of 1393 [ Mon, 9/29/2014 08:38:02.4544 AM ]
starting sweep 1177 of 1393 [ Mon, 9/29/2014 08:38:03.1576 AM ]
starting sweep 1178 of 1393 [ Mon, 9/29/2014 08:38:03.8763 AM ]
starting sweep 1179 of 1393 [ Mon, 9/29/2014 08:38:04.5951 AM ]
starting sweep 1180 of 1393 [ Mon, 9/29/2014 08:38:05.3138 AM ]
starting sweep 1181 of 1393 [ Mon, 9/29/2014 08:38:06.0169 AM ]
starting sweep 1182 of 1393 [ Mon, 9/29/2014 08:38:06.7513 AM ]
starting sweep 1183 of 1393 [ Mon, 9/29/2014 08:38:07.4701 AM ]
starting sweep 1184 of 1393 [ Mon, 9/29/2014 08:38:08.1888 AM ]
starting sweep 1185 of 1393 [ Mon, 9/29/2014 08:38:08.8919 AM ]
starting sweep 1186 of 1393 [ Mon, 9/29/2014 08:38:09.6107 AM ]
starting sweep 1187 of 1393 [ Mon, 9/29/2014 08:38:10.3294 AM ]
starting sweep 1188 of 1393 [ Mon, 9/29/2014 08:38:11.0482 AM ]
starting sweep 1189 of 1393 [ Mon, 9/29/2014 08:38:11.7669 AM ]
starting sweep 1190 of 1393 [ Mon, 9/29/2014 08:38:12.4857 AM ]
starting sweep 1191 of 1393 [ Mon, 9/29/2014 08:38:13.2044 AM ]
starting sweep 1192 of 1393 [ Mon, 9/29/2014 08:38:13.9232 AM ]
starting sweep 1193 of 1393 [ Mon, 9/29/2014 08:38:14.6419 AM ]
starting sweep 1194 of 1393 [ Mon, 9/29/2014 08:38:15.3607 AM ]
starting sweep 1195 of 1393 [ Mon, 9/29/2014 08:38:16.0951 AM ]
starting sweep 1196 of 1393 [ Mon, 9/29/2014 08:38:16.7982 AM ]
starting sweep 1197 of 1393 [ Mon, 9/29/2014 08:38:17.5169 AM ]
starting sweep 1198 of 1393 [ Mon, 9/29/2014 08:38:18.2201 AM ]
starting sweep 1199 of 1393 [ Mon, 9/29/2014 08:38:18.9388 AM ]
starting sweep 1200 of 1393 [ Mon, 9/29/2014 08:38:19.6576 AM ]
starting sweep 1201 of 1393 [ Mon, 9/29/2014 08:38:20.3607 AM ]
starting sweep 1202 of 1393 [ Mon, 9/29/2014 08:38:21.0794 AM ]
starting sweep 1203 of 1393 [ Mon, 9/29/2014 08:38:21.7982 AM ]
starting sweep 1204 of 1393 [ Mon, 9/29/2014 08:38:22.5013 AM ]
starting sweep 1205 of 1393 [ Mon, 9/29/2014 08:38:23.2201 AM ]
starting sweep 1206 of 1393 [ Mon, 9/29/2014 08:38:23.9388 AM ]
starting sweep 1207 of 1393 [ Mon, 9/29/2014 08:38:24.6419 AM ]
starting sweep 1208 of 1393 [ Mon, 9/29/2014 08:38:25.3451 AM ]
starting sweep 1209 of 1393 [ Mon, 9/29/2014 08:38:26.0638 AM ]
starting sweep 1210 of 1393 [ Mon, 9/29/2014 08:38:26.7826 AM ]
starting sweep 1211 of 1393 [ Mon, 9/29/2014 08:38:27.5013 AM ]
starting sweep 1212 of 1393 [ Mon, 9/29/2014 08:38:28.2201 AM ]
starting sweep 1213 of 1393 [ Mon, 9/29/2014 08:38:28.9232 AM ]
starting sweep 1214 of 1393 [ Mon, 9/29/2014 08:38:29.6419 AM ]
starting sweep 1215 of 1393 [ Mon, 9/29/2014 08:38:30.3607 AM ]
starting sweep 1216 of 1393 [ Mon, 9/29/2014 08:38:31.0794 AM ]
starting sweep 1217 of 1393 [ Mon, 9/29/2014 08:38:31.7826 AM ]
starting sweep 1218 of 1393 [ Mon, 9/29/2014 08:38:32.5169 AM ]
starting sweep 1219 of 1393 [ Mon, 9/29/2014 08:38:33.2357 AM ]
starting sweep 1220 of 1393 [ Mon, 9/29/2014 08:38:33.9388 AM ]
starting sweep 1221 of 1393 [ Mon, 9/29/2014 08:38:34.6576 AM ]
starting sweep 1222 of 1393 [ Mon, 9/29/2014 08:38:35.3607 AM ]
starting sweep 1223 of 1393 [ Mon, 9/29/2014 08:38:36.0794 AM ]
starting sweep 1224 of 1393 [ Mon, 9/29/2014 08:38:36.7982 AM ]
starting sweep 1225 of 1393 [ Mon, 9/29/2014 08:38:37.5169 AM ]
starting sweep 1226 of 1393 [ Mon, 9/29/2014 08:38:38.2357 AM ]
starting sweep 1227 of 1393 [ Mon, 9/29/2014 08:38:38.9388 AM ]
starting sweep 1228 of 1393 [ Mon, 9/29/2014 08:38:39.6576 AM ]
starting sweep 1229 of 1393 [ Mon, 9/29/2014 08:38:40.3763 AM ]
starting sweep 1230 of 1393 [ Mon, 9/29/2014 08:38:41.0794 AM ]
starting sweep 1231 of 1393 [ Mon, 9/29/2014 08:38:41.7982 AM ]
starting sweep 1232 of 1393 [ Mon, 9/29/2014 08:38:42.5013 AM ]
starting sweep 1233 of 1393 [ Mon, 9/29/2014 08:38:43.2044 AM ]
starting sweep 1234 of 1393 [ Mon, 9/29/2014 08:38:43.9232 AM ]
starting sweep 1235 of 1393 [ Mon, 9/29/2014 08:38:44.6419 AM ]
starting sweep 1236 of 1393 [ Mon, 9/29/2014 08:38:45.3607 AM ]
starting sweep 1237 of 1393 [ Mon, 9/29/2014 08:38:46.0794 AM ]
starting sweep 1238 of 1393 [ Mon, 9/29/2014 08:38:46.7982 AM ]
starting sweep 1239 of 1393 [ Mon, 9/29/2014 08:38:47.5169 AM ]
starting sweep 1240 of 1393 [ Mon, 9/29/2014 08:38:48.2357 AM ]
starting sweep 1241 of 1393 [ Mon, 9/29/2014 08:38:48.9388 AM ]
starting sweep 1242 of 1393 [ Mon, 9/29/2014 08:38:49.6576 AM ]
starting sweep 1243 of 1393 [ Mon, 9/29/2014 08:38:50.3763 AM ]
starting sweep 1244 of 1393 [ Mon, 9/29/2014 08:38:51.0794 AM ]
starting sweep 1245 of 1393 [ Mon, 9/29/2014 08:38:51.7982 AM ]
starting sweep 1246 of 1393 [ Mon, 9/29/2014 08:38:52.5169 AM ]
starting sweep 1247 of 1393 [ Mon, 9/29/2014 08:38:53.2357 AM ]
starting sweep 1248 of 1393 [ Mon, 9/29/2014 08:38:53.9544 AM ]
starting sweep 1249 of 1393 [ Mon, 9/29/2014 08:38:54.6732 AM ]
starting sweep 1250 of 1393 [ Mon, 9/29/2014 08:38:55.3919 AM ]
starting sweep 1251 of 1393 [ Mon, 9/29/2014 08:38:56.0951 AM ]
starting sweep 1252 of 1393 [ Mon, 9/29/2014 08:38:56.8138 AM ]
starting sweep 1253 of 1393 [ Mon, 9/29/2014 08:38:57.5326 AM ]
starting sweep 1254 of 1393 [ Mon, 9/29/2014 08:38:58.2513 AM ]
starting sweep 1255 of 1393 [ Mon, 9/29/2014 08:38:58.9701 AM ]
starting sweep 1256 of 1393 [ Mon, 9/29/2014 08:38:59.6732 AM ]
starting sweep 1257 of 1393 [ Mon, 9/29/2014 08:39:00.3919 AM ]
starting sweep 1258 of 1393 [ Mon, 9/29/2014 08:39:01.1107 AM ]
starting sweep 1259 of 1393 [ Mon, 9/29/2014 08:39:01.8294 AM ]
starting sweep 1260 of 1393 [ Mon, 9/29/2014 08:39:02.5326 AM ]
starting sweep 1261 of 1393 [ Mon, 9/29/2014 08:39:03.2513 AM ]
starting sweep 1262 of 1393 [ Mon, 9/29/2014 08:39:03.9701 AM ]
starting sweep 1263 of 1393 [ Mon, 9/29/2014 08:39:04.6888 AM ]
starting sweep 1264 of 1393 [ Mon, 9/29/2014 08:39:05.3919 AM ]
starting sweep 1265 of 1393 [ Mon, 9/29/2014 08:39:06.1107 AM ]
starting sweep 1266 of 1393 [ Mon, 9/29/2014 08:39:06.8138 AM ]
starting sweep 1267 of 1393 [ Mon, 9/29/2014 08:39:07.5326 AM ]
starting sweep 1268 of 1393 [ Mon, 9/29/2014 08:39:08.2357 AM ]
starting sweep 1269 of 1393 [ Mon, 9/29/2014 08:39:08.9544 AM ]
starting sweep 1270 of 1393 [ Mon, 9/29/2014 08:39:09.6732 AM ]
starting sweep 1271 of 1393 [ Mon, 9/29/2014 08:39:10.3919 AM ]
starting sweep 1272 of 1393 [ Mon, 9/29/2014 08:39:11.1107 AM ]
starting sweep 1273 of 1393 [ Mon, 9/29/2014 08:39:11.8294 AM ]
starting sweep 1274 of 1393 [ Mon, 9/29/2014 08:39:12.5482 AM ]
starting sweep 1275 of 1393 [ Mon, 9/29/2014 08:39:13.2513 AM ]
starting sweep 1276 of 1393 [ Mon, 9/29/2014 08:39:13.9857 AM ]
starting sweep 1277 of 1393 [ Mon, 9/29/2014 08:39:14.7044 AM ]
starting sweep 1278 of 1393 [ Mon, 9/29/2014 08:39:15.4388 AM ]
starting sweep 1279 of 1393 [ Mon, 9/29/2014 08:39:16.1419 AM ]
starting sweep 1280 of 1393 [ Mon, 9/29/2014 08:39:16.8607 AM ]
starting sweep 1281 of 1393 [ Mon, 9/29/2014 08:39:17.5794 AM ]
starting sweep 1282 of 1393 [ Mon, 9/29/2014 08:39:18.2982 AM ]
starting sweep 1283 of 1393 [ Mon, 9/29/2014 08:39:19.0169 AM ]
starting sweep 1284 of 1393 [ Mon, 9/29/2014 08:39:19.7201 AM ]
starting sweep 1285 of 1393 [ Mon, 9/29/2014 08:39:20.4544 AM ]
starting sweep 1286 of 1393 [ Mon, 9/29/2014 08:39:21.1576 AM ]
starting sweep 1287 of 1393 [ Mon, 9/29/2014 08:39:21.8763 AM ]
starting sweep 1288 of 1393 [ Mon, 9/29/2014 08:39:22.5794 AM ]
starting sweep 1289 of 1393 [ Mon, 9/29/2014 08:39:23.2982 AM ]
starting sweep 1290 of 1393 [ Mon, 9/29/2014 08:39:24.0169 AM ]
starting sweep 1291 of 1393 [ Mon, 9/29/2014 08:39:24.7201 AM ]
starting sweep 1292 of 1393 [ Mon, 9/29/2014 08:39:25.4388 AM ]
starting sweep 1293 of 1393 [ Mon, 9/29/2014 08:39:26.1576 AM ]
starting sweep 1294 of 1393 [ Mon, 9/29/2014 08:39:26.8763 AM ]
starting sweep 1295 of 1393 [ Mon, 9/29/2014 08:39:27.5794 AM ]
starting sweep 1296 of 1393 [ Mon, 9/29/2014 08:39:28.2982 AM ]
starting sweep 1297 of 1393 [ Mon, 9/29/2014 08:39:29.0169 AM ]
starting sweep 1298 of 1393 [ Mon, 9/29/2014 08:39:29.7201 AM ]
starting sweep 1299 of 1393 [ Mon, 9/29/2014 08:39:30.4388 AM ]
starting sweep 1300 of 1393 [ Mon, 9/29/2014 08:39:31.1576 AM ]
starting sweep 1301 of 1393 [ Mon, 9/29/2014 08:39:31.8607 AM ]
starting sweep 1302 of 1393 [ Mon, 9/29/2014 08:39:32.5951 AM ]
starting sweep 1303 of 1393 [ Mon, 9/29/2014 08:39:33.2982 AM ]
starting sweep 1304 of 1393 [ Mon, 9/29/2014 08:39:34.0169 AM ]
starting sweep 1305 of 1393 [ Mon, 9/29/2014 08:39:34.7357 AM ]
starting sweep 1306 of 1393 [ Mon, 9/29/2014 08:39:35.4544 AM ]
starting sweep 1307 of 1393 [ Mon, 9/29/2014 08:39:36.1576 AM ]
starting sweep 1308 of 1393 [ Mon, 9/29/2014 08:39:36.8919 AM ]
starting sweep 1309 of 1393 [ Mon, 9/29/2014 08:39:37.6107 AM ]
starting sweep 1310 of 1393 [ Mon, 9/29/2014 08:39:38.3294 AM ]
starting sweep 1311 of 1393 [ Mon, 9/29/2014 08:39:39.0326 AM ]
starting sweep 1312 of 1393 [ Mon, 9/29/2014 08:39:39.7513 AM ]
starting sweep 1313 of 1393 [ Mon, 9/29/2014 08:39:40.4701 AM ]
starting sweep 1314 of 1393 [ Mon, 9/29/2014 08:39:41.1732 AM ]
starting sweep 1315 of 1393 [ Mon, 9/29/2014 08:39:41.8919 AM ]
starting sweep 1316 of 1393 [ Mon, 9/29/2014 08:39:42.6263 AM ]
starting sweep 1317 of 1393 [ Mon, 9/29/2014 08:39:43.3451 AM ]
starting sweep 1318 of 1393 [ Mon, 9/29/2014 08:39:44.0638 AM ]
starting sweep 1319 of 1393 [ Mon, 9/29/2014 08:39:44.7826 AM ]
starting sweep 1320 of 1393 [ Mon, 9/29/2014 08:39:45.5013 AM ]
starting sweep 1321 of 1393 [ Mon, 9/29/2014 08:39:46.2201 AM ]
starting sweep 1322 of 1393 [ Mon, 9/29/2014 08:39:46.9388 AM ]
starting sweep 1323 of 1393 [ Mon, 9/29/2014 08:39:47.6419 AM ]
starting sweep 1324 of 1393 [ Mon, 9/29/2014 08:39:48.3607 AM ]
