N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 07:43:41.5354 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1 [ Thu, 8/29/2013 08:28:23.6368 AM ]
N = 22
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_Nis22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 08:28:24.3244 AM ]
sweeping platen back and forth 430.0 times at 1.99912280702 RPM
starting sweep 370 of 566 [ Thu, 8/29/2013 12:10:01.1792 PM ]
starting sweep 371 of 566 [ Thu, 8/29/2013 12:10:02.4136 PM ]
starting sweep 372 of 566 [ Thu, 8/29/2013 12:10:03.6792 PM ]
starting sweep 373 of 566 [ Thu, 8/29/2013 12:10:04.9136 PM ]
starting sweep 374 of 566 [ Thu, 8/29/2013 12:10:05.6948 PM ]
starting sweep 375 of 566 [ Thu, 8/29/2013 12:10:06.6323 PM ]
starting sweep 376 of 566 [ Thu, 8/29/2013 12:10:08.3667 PM ]
starting sweep 377 of 566 [ Thu, 8/29/2013 12:10:09.5229 PM ]
starting sweep 378 of 566 [ Thu, 8/29/2013 12:10:10.6323 PM ]
starting sweep 379 of 566 [ Thu, 8/29/2013 12:10:11.8979 PM ]
starting sweep 380 of 566 [ Thu, 8/29/2013 12:10:12.7261 PM ]
starting sweep 381 of 566 [ Thu, 8/29/2013 12:10:13.9448 PM ]
starting sweep 382 of 566 [ Thu, 8/29/2013 12:10:14.7261 PM ]
starting sweep 383 of 566 [ Thu, 8/29/2013 12:10:15.9604 PM ]
starting sweep 384 of 566 [ Thu, 8/29/2013 12:10:16.7417 PM ]
starting sweep 385 of 566 [ Thu, 8/29/2013 12:10:17.8979 PM ]
starting sweep 386 of 566 [ Thu, 8/29/2013 12:10:19.1792 PM ]
starting sweep 387 of 566 [ Thu, 8/29/2013 12:10:20.4604 PM ]
starting sweep 388 of 566 [ Thu, 8/29/2013 12:10:21.7104 PM ]
starting sweep 389 of 566 [ Thu, 8/29/2013 12:10:23.0229 PM ]
starting sweep 390 of 566 [ Thu, 8/29/2013 12:10:24.3042 PM ]
starting sweep 391 of 566 [ Thu, 8/29/2013 12:10:25.8042 PM ]
starting sweep 392 of 566 [ Thu, 8/29/2013 12:10:26.5229 PM ]
starting sweep 393 of 566 [ Thu, 8/29/2013 12:10:27.8354 PM ]
starting sweep 394 of 566 [ Thu, 8/29/2013 12:10:29.1948 PM ]
starting sweep 395 of 566 [ Thu, 8/29/2013 12:10:30.5229 PM ]
starting sweep 396 of 566 [ Thu, 8/29/2013 12:10:31.5542 PM ]
starting sweep 397 of 566 [ Thu, 8/29/2013 12:10:32.9448 PM ]
starting sweep 398 of 566 [ Thu, 8/29/2013 12:10:34.3511 PM ]
starting sweep 399 of 566 [ Thu, 8/29/2013 12:10:35.4761 PM ]
starting sweep 400 of 566 [ Thu, 8/29/2013 12:10:36.7104 PM ]
starting sweep 401 of 566 [ Thu, 8/29/2013 12:10:37.9761 PM ]
starting sweep 402 of 566 [ Thu, 8/29/2013 12:10:38.7104 PM ]
starting sweep 403 of 566 [ Thu, 8/29/2013 12:10:39.7261 PM ]
starting sweep 404 of 566 [ Thu, 8/29/2013 12:10:41.2261 PM ]
starting sweep 405 of 566 [ Thu, 8/29/2013 12:10:42.1948 PM ]
starting sweep 406 of 566 [ Thu, 8/29/2013 12:10:43.0386 PM ]
starting sweep 407 of 566 [ Thu, 8/29/2013 12:10:44.3823 PM ]
starting sweep 408 of 566 [ Thu, 8/29/2013 12:10:45.5229 PM ]
starting sweep 409 of 566 [ Thu, 8/29/2013 12:10:46.7261 PM ]
starting sweep 410 of 566 [ Thu, 8/29/2013 12:10:48.0073 PM ]
starting sweep 411 of 566 [ Thu, 8/29/2013 12:10:49.4292 PM ]
starting sweep 412 of 566 [ Thu, 8/29/2013 12:10:50.4761 PM ]
starting sweep 413 of 566 [ Thu, 8/29/2013 12:10:51.7886 PM ]
starting sweep 414 of 566 [ Thu, 8/29/2013 12:10:53.1323 PM ]
starting sweep 415 of 566 [ Thu, 8/29/2013 12:10:53.8511 PM ]
starting sweep 416 of 566 [ Thu, 8/29/2013 12:10:54.5698 PM ]
starting sweep 417 of 566 [ Thu, 8/29/2013 12:10:55.2886 PM ]
starting sweep 418 of 566 [ Thu, 8/29/2013 12:10:56.4292 PM ]
starting sweep 419 of 566 [ Thu, 8/29/2013 12:10:57.1636 PM ]
starting sweep 420 of 566 [ Thu, 8/29/2013 12:10:57.9604 PM ]
starting sweep 421 of 566 [ Thu, 8/29/2013 12:10:59.1636 PM ]
starting sweep 422 of 566 [ Thu, 8/29/2013 12:10:59.9136 PM ]
starting sweep 423 of 566 [ Thu, 8/29/2013 12:11:01.1636 PM ]
starting sweep 424 of 566 [ Thu, 8/29/2013 12:11:02.3511 PM ]
starting sweep 425 of 566 [ Thu, 8/29/2013 12:11:03.6323 PM ]
starting sweep 426 of 566 [ Thu, 8/29/2013 12:11:05.0386 PM ]
starting sweep 427 of 566 [ Thu, 8/29/2013 12:11:05.8042 PM ]
starting sweep 428 of 566 [ Thu, 8/29/2013 12:11:07.1479 PM ]
starting sweep 429 of 566 [ Thu, 8/29/2013 12:11:08.3667 PM ]
starting sweep 430 of 566 [ Thu, 8/29/2013 12:11:09.6948 PM ]
starting sweep 431 of 566 [ Thu, 8/29/2013 12:11:10.8198 PM ]
starting sweep 432 of 566 [ Thu, 8/29/2013 12:11:12.1479 PM ]
starting sweep 433 of 566 [ Thu, 8/29/2013 12:11:12.9448 PM ]
starting sweep 434 of 566 [ Thu, 8/29/2013 12:11:14.0073 PM ]
starting sweep 435 of 566 [ Thu, 8/29/2013 12:11:15.2729 PM ]
starting sweep 436 of 566 [ Thu, 8/29/2013 12:11:16.5073 PM ]
starting sweep 437 of 566 [ Thu, 8/29/2013 12:11:17.8042 PM ]
starting sweep 438 of 566 [ Thu, 8/29/2013 12:11:18.9917 PM ]
starting sweep 439 of 566 [ Thu, 8/29/2013 12:11:20.4604 PM ]
starting sweep 440 of 566 [ Thu, 8/29/2013 12:11:21.7573 PM ]
starting sweep 441 of 566 [ Thu, 8/29/2013 12:11:23.0073 PM ]
starting sweep 442 of 566 [ Thu, 8/29/2013 12:11:24.1948 PM ]
starting sweep 443 of 566 [ Thu, 8/29/2013 12:11:25.0073 PM ]
starting sweep 444 of 566 [ Thu, 8/29/2013 12:11:26.2417 PM ]
starting sweep 445 of 566 [ Thu, 8/29/2013 12:11:27.3823 PM ]
starting sweep 446 of 566 [ Thu, 8/29/2013 12:11:28.0854 PM ]
starting sweep 447 of 566 [ Thu, 8/29/2013 12:11:29.4761 PM ]
starting sweep 448 of 566 [ Thu, 8/29/2013 12:11:30.8354 PM ]
starting sweep 449 of 566 [ Thu, 8/29/2013 12:11:31.8979 PM ]
starting sweep 450 of 566 [ Thu, 8/29/2013 12:11:33.1323 PM ]
starting sweep 451 of 566 [ Thu, 8/29/2013 12:11:34.4136 PM ]
starting sweep 452 of 566 [ Thu, 8/29/2013 12:11:35.8042 PM ]
starting sweep 453 of 566 [ Thu, 8/29/2013 12:11:36.5229 PM ]
starting sweep 454 of 566 [ Thu, 8/29/2013 12:11:37.7573 PM ]
starting sweep 455 of 566 [ Thu, 8/29/2013 12:11:38.9136 PM ]
starting sweep 456 of 566 [ Thu, 8/29/2013 12:11:40.4604 PM ]
starting sweep 457 of 566 [ Thu, 8/29/2013 12:11:41.5542 PM ]
starting sweep 458 of 566 [ Thu, 8/29/2013 12:11:42.8823 PM ]
starting sweep 459 of 566 [ Thu, 8/29/2013 12:11:44.1479 PM ]
starting sweep 460 of 566 [ Thu, 8/29/2013 12:11:44.9604 PM ]
starting sweep 461 of 566 [ Thu, 8/29/2013 12:11:46.1948 PM ]
starting sweep 462 of 566 [ Thu, 8/29/2013 12:11:47.3354 PM ]
starting sweep 463 of 566 [ Thu, 8/29/2013 12:11:48.6323 PM ]
starting sweep 464 of 566 [ Thu, 8/29/2013 12:11:49.3979 PM ]
starting sweep 465 of 566 [ Thu, 8/29/2013 12:11:50.7573 PM ]
starting sweep 466 of 566 [ Thu, 8/29/2013 12:11:51.8667 PM ]
starting sweep 467 of 566 [ Thu, 8/29/2013 12:11:53.2573 PM ]
starting sweep 468 of 566 [ Thu, 8/29/2013 12:11:54.0229 PM ]
starting sweep 469 of 566 [ Thu, 8/29/2013 12:11:55.3042 PM ]
starting sweep 470 of 566 [ Thu, 8/29/2013 12:11:56.5698 PM ]
starting sweep 471 of 566 [ Thu, 8/29/2013 12:11:57.7104 PM ]
starting sweep 472 of 566 [ Thu, 8/29/2013 12:11:59.0073 PM ]
starting sweep 473 of 566 [ Thu, 8/29/2013 12:12:00.2573 PM ]
starting sweep 474 of 566 [ Thu, 8/29/2013 12:12:01.2729 PM ]
starting sweep 475 of 566 [ Thu, 8/29/2013 12:12:02.7573 PM ]
starting sweep 476 of 566 [ Thu, 8/29/2013 12:12:04.1479 PM ]
starting sweep 477 of 566 [ Thu, 8/29/2013 12:12:05.4761 PM ]
starting sweep 478 of 566 [ Thu, 8/29/2013 12:12:06.7417 PM ]
starting sweep 479 of 566 [ Thu, 8/29/2013 12:12:07.8354 PM ]
starting sweep 480 of 566 [ Thu, 8/29/2013 12:12:08.6167 PM ]
starting sweep 481 of 566 [ Thu, 8/29/2013 12:12:09.8667 PM ]
starting sweep 482 of 566 [ Thu, 8/29/2013 12:12:11.1479 PM ]
starting sweep 483 of 566 [ Thu, 8/29/2013 12:12:12.4761 PM ]
starting sweep 484 of 566 [ Thu, 8/29/2013 12:12:13.7104 PM ]
starting sweep 485 of 566 [ Thu, 8/29/2013 12:12:14.8979 PM ]
starting sweep 486 of 566 [ Thu, 8/29/2013 12:12:16.1948 PM ]
starting sweep 487 of 566 [ Thu, 8/29/2013 12:12:17.3979 PM ]
starting sweep 488 of 566 [ Thu, 8/29/2013 12:12:18.7104 PM ]
starting sweep 489 of 566 [ Thu, 8/29/2013 12:12:19.8667 PM ]
starting sweep 490 of 566 [ Thu, 8/29/2013 12:12:21.1792 PM ]
starting sweep 491 of 566 [ Thu, 8/29/2013 12:12:22.4761 PM ]
starting sweep 492 of 566 [ Thu, 8/29/2013 12:12:23.6636 PM ]
starting sweep 493 of 566 [ Thu, 8/29/2013 12:12:25.0698 PM ]
starting sweep 494 of 566 [ Thu, 8/29/2013 12:12:26.1948 PM ]
starting sweep 495 of 566 [ Thu, 8/29/2013 12:12:27.4604 PM ]
starting sweep 496 of 566 [ Thu, 8/29/2013 12:12:28.5854 PM ]
starting sweep 497 of 566 [ Thu, 8/29/2013 12:12:30.0229 PM ]
starting sweep 498 of 566 [ Thu, 8/29/2013 12:12:31.2573 PM ]
starting sweep 499 of 566 [ Thu, 8/29/2013 12:12:32.0229 PM ]
starting sweep 500 of 566 [ Thu, 8/29/2013 12:12:33.2886 PM ]
starting sweep 501 of 566 [ Thu, 8/29/2013 12:12:34.6479 PM ]
starting sweep 502 of 566 [ Thu, 8/29/2013 12:12:35.8511 PM ]
starting sweep 503 of 566 [ Thu, 8/29/2013 12:12:37.1792 PM ]
starting sweep 504 of 566 [ Thu, 8/29/2013 12:12:38.3198 PM ]
starting sweep 505 of 566 [ Thu, 8/29/2013 12:12:39.7886 PM ]
starting sweep 506 of 566 [ Thu, 8/29/2013 12:12:41.0854 PM ]
starting sweep 507 of 566 [ Thu, 8/29/2013 12:12:42.2573 PM ]
starting sweep 508 of 566 [ Thu, 8/29/2013 12:12:43.3198 PM ]
starting sweep 509 of 566 [ Thu, 8/29/2013 12:12:44.7573 PM ]
starting sweep 510 of 566 [ Thu, 8/29/2013 12:12:45.5386 PM ]
starting sweep 511 of 566 [ Thu, 8/29/2013 12:12:46.9604 PM ]
starting sweep 512 of 566 [ Thu, 8/29/2013 12:12:48.0698 PM ]
starting sweep 513 of 566 [ Thu, 8/29/2013 12:12:49.3979 PM ]
starting sweep 514 of 566 [ Thu, 8/29/2013 12:12:50.1792 PM ]
starting sweep 515 of 566 [ Thu, 8/29/2013 12:12:51.3511 PM ]
starting sweep 516 of 566 [ Thu, 8/29/2013 12:12:52.7417 PM ]
starting sweep 517 of 566 [ Thu, 8/29/2013 12:12:53.8979 PM ]
starting sweep 518 of 566 [ Thu, 8/29/2013 12:12:55.1167 PM ]
starting sweep 519 of 566 [ Thu, 8/29/2013 12:12:56.2261 PM ]
starting sweep 520 of 566 [ Thu, 8/29/2013 12:12:57.3979 PM ]
starting sweep 521 of 566 [ Thu, 8/29/2013 12:12:58.3823 PM ]
starting sweep 522 of 566 [ Thu, 8/29/2013 12:12:59.7417 PM ]
starting sweep 523 of 566 [ Thu, 8/29/2013 12:13:00.5073 PM ]
starting sweep 524 of 566 [ Thu, 8/29/2013 12:13:01.2417 PM ]
starting sweep 525 of 566 [ Thu, 8/29/2013 12:13:02.5073 PM ]
starting sweep 526 of 566 [ Thu, 8/29/2013 12:13:03.2104 PM ]
starting sweep 527 of 566 [ Thu, 8/29/2013 12:13:03.9136 PM ]
starting sweep 528 of 566 [ Thu, 8/29/2013 12:13:05.3198 PM ]
starting sweep 529 of 566 [ Thu, 8/29/2013 12:13:06.2729 PM ]
starting sweep 530 of 566 [ Thu, 8/29/2013 12:13:07.3511 PM ]
starting sweep 531 of 566 [ Thu, 8/29/2013 12:13:08.1323 PM ]
starting sweep 532 of 566 [ Thu, 8/29/2013 12:13:08.8823 PM ]
starting sweep 533 of 566 [ Thu, 8/29/2013 12:13:10.1948 PM ]
starting sweep 534 of 566 [ Thu, 8/29/2013 12:13:11.6011 PM ]
starting sweep 535 of 566 [ Thu, 8/29/2013 12:13:12.8667 PM ]
starting sweep 536 of 566 [ Thu, 8/29/2013 12:13:14.1792 PM ]
starting sweep 537 of 566 [ Thu, 8/29/2013 12:13:15.5386 PM ]
starting sweep 538 of 566 [ Thu, 8/29/2013 12:13:16.7573 PM ]
starting sweep 539 of 566 [ Thu, 8/29/2013 12:13:17.8667 PM ]
starting sweep 540 of 566 [ Thu, 8/29/2013 12:13:19.4604 PM ]
starting sweep 541 of 566 [ Thu, 8/29/2013 12:13:20.4917 PM ]
starting sweep 542 of 566 [ Thu, 8/29/2013 12:13:21.7573 PM ]
starting sweep 543 of 566 [ Thu, 8/29/2013 12:13:22.9604 PM ]
starting sweep 544 of 566 [ Thu, 8/29/2013 12:13:24.3511 PM ]
starting sweep 545 of 566 [ Thu, 8/29/2013 12:13:25.6323 PM ]
starting sweep 546 of 566 [ Thu, 8/29/2013 12:13:26.8354 PM ]
starting sweep 547 of 566 [ Thu, 8/29/2013 12:13:28.1792 PM ]
starting sweep 548 of 566 [ Thu, 8/29/2013 12:13:29.3042 PM ]
starting sweep 549 of 566 [ Thu, 8/29/2013 12:13:30.5542 PM ]
starting sweep 550 of 566 [ Thu, 8/29/2013 12:13:31.9136 PM ]
starting sweep 551 of 566 [ Thu, 8/29/2013 12:13:33.1167 PM ]
starting sweep 552 of 566 [ Thu, 8/29/2013 12:13:33.9448 PM ]
starting sweep 553 of 566 [ Thu, 8/29/2013 12:13:35.2573 PM ]
starting sweep 554 of 566 [ Thu, 8/29/2013 12:13:36.3511 PM ]
starting sweep 555 of 566 [ Thu, 8/29/2013 12:13:37.5854 PM ]
starting sweep 556 of 566 [ Thu, 8/29/2013 12:13:38.9761 PM ]
starting sweep 557 of 566 [ Thu, 8/29/2013 12:13:40.1167 PM ]
starting sweep 558 of 566 [ Thu, 8/29/2013 12:13:41.5073 PM ]
starting sweep 559 of 566 [ Thu, 8/29/2013 12:13:42.7573 PM ]
starting sweep 560 of 566 [ Thu, 8/29/2013 12:13:43.9448 PM ]
starting sweep 561 of 566 [ Thu, 8/29/2013 12:13:45.2104 PM ]
starting sweep 562 of 566 [ Thu, 8/29/2013 12:13:46.4917 PM ]
starting sweep 563 of 566 [ Thu, 8/29/2013 12:13:47.8354 PM ]
starting sweep 564 of 566 [ Thu, 8/29/2013 12:13:49.1636 PM ]
starting sweep 565 of 566 [ Thu, 8/29/2013 12:13:50.5073 PM ]
closing shutter 2 [ Thu, 8/29/2013 12:13:51.9292 PM ]
rezeroing platen by moving 4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 12:14:08.0386 PM ]
sweeping platen back and forth 599.0 times at 1.99927668845 RPM
starting sweep 0 of 599 [ Thu, 8/29/2013 12:14:09.9448 PM ]
starting sweep 1 of 599 [ Thu, 8/29/2013 12:14:11.1948 PM ]
starting sweep 2 of 599 [ Thu, 8/29/2013 12:14:12.6323 PM ]
starting sweep 3 of 599 [ Thu, 8/29/2013 12:14:13.7417 PM ]
starting sweep 4 of 599 [ Thu, 8/29/2013 12:14:15.0073 PM ]
starting sweep 5 of 599 [ Thu, 8/29/2013 12:14:16.2104 PM ]
starting sweep 6 of 599 [ Thu, 8/29/2013 12:14:17.5386 PM ]
starting sweep 7 of 599 [ Thu, 8/29/2013 12:14:18.2573 PM ]
starting sweep 8 of 599 [ Thu, 8/29/2013 12:14:19.5386 PM ]
starting sweep 9 of 599 [ Thu, 8/29/2013 12:14:20.7261 PM ]
starting sweep 10 of 599 [ Thu, 8/29/2013 12:14:22.0229 PM ]
starting sweep 11 of 599 [ Thu, 8/29/2013 12:14:23.4917 PM ]
starting sweep 12 of 599 [ Thu, 8/29/2013 12:14:24.2104 PM ]
starting sweep 13 of 599 [ Thu, 8/29/2013 12:14:25.4604 PM ]
starting sweep 14 of 599 [ Thu, 8/29/2013 12:14:26.9136 PM ]
starting sweep 15 of 599 [ Thu, 8/29/2013 12:14:28.0854 PM ]
starting sweep 16 of 599 [ Thu, 8/29/2013 12:14:28.8198 PM ]
starting sweep 17 of 599 [ Thu, 8/29/2013 12:14:30.0854 PM ]
starting sweep 18 of 599 [ Thu, 8/29/2013 12:14:31.5229 PM ]
starting sweep 19 of 599 [ Thu, 8/29/2013 12:14:32.2729 PM ]
starting sweep 20 of 599 [ Thu, 8/29/2013 12:14:33.5073 PM ]
starting sweep 21 of 599 [ Thu, 8/29/2013 12:14:34.7729 PM ]
starting sweep 22 of 599 [ Thu, 8/29/2013 12:14:36.0698 PM ]
starting sweep 23 of 599 [ Thu, 8/29/2013 12:14:37.3667 PM ]
starting sweep 24 of 599 [ Thu, 8/29/2013 12:14:38.5229 PM ]
starting sweep 25 of 599 [ Thu, 8/29/2013 12:14:39.2261 PM ]
starting sweep 26 of 599 [ Thu, 8/29/2013 12:14:40.6479 PM ]
starting sweep 27 of 599 [ Thu, 8/29/2013 12:14:41.4136 PM ]
starting sweep 28 of 599 [ Thu, 8/29/2013 12:14:42.6948 PM ]
starting sweep 29 of 599 [ Thu, 8/29/2013 12:14:43.9448 PM ]
starting sweep 30 of 599 [ Thu, 8/29/2013 12:14:45.0854 PM ]
starting sweep 31 of 599 [ Thu, 8/29/2013 12:14:46.5854 PM ]
starting sweep 32 of 599 [ Thu, 8/29/2013 12:14:47.7573 PM ]
starting sweep 33 of 599 [ Thu, 8/29/2013 12:14:48.9917 PM ]
starting sweep 34 of 599 [ Thu, 8/29/2013 12:14:50.3198 PM ]
starting sweep 35 of 599 [ Thu, 8/29/2013 12:14:51.1011 PM ]
starting sweep 36 of 599 [ Thu, 8/29/2013 12:14:52.3823 PM ]
starting sweep 37 of 599 [ Thu, 8/29/2013 12:14:53.6479 PM ]
starting sweep 38 of 599 [ Thu, 8/29/2013 12:14:54.7261 PM ]
starting sweep 39 of 599 [ Thu, 8/29/2013 12:14:56.0698 PM ]
starting sweep 40 of 599 [ Thu, 8/29/2013 12:14:57.2729 PM ]
starting sweep 41 of 599 [ Thu, 8/29/2013 12:14:58.4604 PM ]
starting sweep 42 of 599 [ Thu, 8/29/2013 12:14:59.2417 PM ]
starting sweep 43 of 599 [ Thu, 8/29/2013 12:15:00.4917 PM ]
starting sweep 44 of 599 [ Thu, 8/29/2013 12:15:01.3511 PM ]
starting sweep 45 of 599 [ Thu, 8/29/2013 12:15:02.4448 PM ]
starting sweep 46 of 599 [ Thu, 8/29/2013 12:15:03.9136 PM ]
starting sweep 47 of 599 [ Thu, 8/29/2013 12:15:05.4448 PM ]
starting sweep 48 of 599 [ Thu, 8/29/2013 12:15:06.4604 PM ]
starting sweep 49 of 599 [ Thu, 8/29/2013 12:15:07.7104 PM ]
starting sweep 50 of 599 [ Thu, 8/29/2013 12:15:09.1479 PM ]
starting sweep 51 of 599 [ Thu, 8/29/2013 12:15:10.3511 PM ]
starting sweep 52 of 599 [ Thu, 8/29/2013 12:15:11.5542 PM ]
starting sweep 53 of 599 [ Thu, 8/29/2013 12:15:13.0854 PM ]
starting sweep 54 of 599 [ Thu, 8/29/2013 12:15:14.3823 PM ]
starting sweep 55 of 599 [ Thu, 8/29/2013 12:15:15.1636 PM ]
starting sweep 56 of 599 [ Thu, 8/29/2013 12:15:16.3511 PM ]
starting sweep 57 of 599 [ Thu, 8/29/2013 12:15:17.6792 PM ]
starting sweep 58 of 599 [ Thu, 8/29/2013 12:15:18.9448 PM ]
starting sweep 59 of 599 [ Thu, 8/29/2013 12:15:20.1636 PM ]
starting sweep 60 of 599 [ Thu, 8/29/2013 12:15:21.3823 PM ]
starting sweep 61 of 599 [ Thu, 8/29/2013 12:15:22.6011 PM ]
starting sweep 62 of 599 [ Thu, 8/29/2013 12:15:23.9448 PM ]
starting sweep 63 of 599 [ Thu, 8/29/2013 12:15:25.3354 PM ]
starting sweep 64 of 599 [ Thu, 8/29/2013 12:15:26.5854 PM ]
starting sweep 65 of 599 [ Thu, 8/29/2013 12:15:27.6792 PM ]
starting sweep 66 of 599 [ Thu, 8/29/2013 12:15:28.9448 PM ]
starting sweep 67 of 599 [ Thu, 8/29/2013 12:15:30.1479 PM ]
starting sweep 68 of 599 [ Thu, 8/29/2013 12:15:31.4917 PM ]
starting sweep 69 of 599 [ Thu, 8/29/2013 12:15:32.2261 PM ]
starting sweep 70 of 599 [ Thu, 8/29/2013 12:15:33.5229 PM ]
starting sweep 71 of 599 [ Thu, 8/29/2013 12:15:34.6636 PM ]
starting sweep 72 of 599 [ Thu, 8/29/2013 12:15:35.8042 PM ]
starting sweep 73 of 599 [ Thu, 8/29/2013 12:15:37.2417 PM ]
starting sweep 74 of 599 [ Thu, 8/29/2013 12:15:38.8042 PM ]
starting sweep 75 of 599 [ Thu, 8/29/2013 12:15:39.5229 PM ]
starting sweep 76 of 599 [ Thu, 8/29/2013 12:15:40.9292 PM ]
starting sweep 77 of 599 [ Thu, 8/29/2013 12:15:42.1792 PM ]
starting sweep 78 of 599 [ Thu, 8/29/2013 12:15:43.4917 PM ]
starting sweep 79 of 599 [ Thu, 8/29/2013 12:15:44.8511 PM ]
starting sweep 80 of 599 [ Thu, 8/29/2013 12:15:45.5698 PM ]
starting sweep 81 of 599 [ Thu, 8/29/2013 12:15:46.8042 PM ]
starting sweep 82 of 599 [ Thu, 8/29/2013 12:15:48.0073 PM ]
starting sweep 83 of 599 [ Thu, 8/29/2013 12:15:49.3511 PM ]
starting sweep 84 of 599 [ Thu, 8/29/2013 12:15:50.8511 PM ]
starting sweep 85 of 599 [ Thu, 8/29/2013 12:15:51.9448 PM ]
starting sweep 86 of 599 [ Thu, 8/29/2013 12:15:53.2417 PM ]
starting sweep 87 of 599 [ Thu, 8/29/2013 12:15:54.0698 PM ]
starting sweep 88 of 599 [ Thu, 8/29/2013 12:15:54.7729 PM ]
starting sweep 89 of 599 [ Thu, 8/29/2013 12:15:56.0854 PM ]
starting sweep 90 of 599 [ Thu, 8/29/2013 12:15:57.3511 PM ]
starting sweep 91 of 599 [ Thu, 8/29/2013 12:15:58.6948 PM ]
starting sweep 92 of 599 [ Thu, 8/29/2013 12:15:59.8511 PM ]
starting sweep 93 of 599 [ Thu, 8/29/2013 12:16:01.1323 PM ]
starting sweep 94 of 599 [ Thu, 8/29/2013 12:16:02.4448 PM ]
starting sweep 95 of 599 [ Thu, 8/29/2013 12:16:03.2104 PM ]
starting sweep 96 of 599 [ Thu, 8/29/2013 12:16:04.6792 PM ]
starting sweep 97 of 599 [ Thu, 8/29/2013 12:16:05.9448 PM ]
starting sweep 98 of 599 [ Thu, 8/29/2013 12:16:07.2261 PM ]
starting sweep 99 of 599 [ Thu, 8/29/2013 12:16:07.9292 PM ]
starting sweep 100 of 599 [ Thu, 8/29/2013 12:16:09.2573 PM ]
starting sweep 101 of 599 [ Thu, 8/29/2013 12:16:10.1636 PM ]
starting sweep 102 of 599 [ Thu, 8/29/2013 12:16:11.6948 PM ]
starting sweep 103 of 599 [ Thu, 8/29/2013 12:16:12.9604 PM ]
starting sweep 104 of 599 [ Thu, 8/29/2013 12:16:14.3354 PM ]
starting sweep 105 of 599 [ Thu, 8/29/2013 12:16:15.7417 PM ]
starting sweep 106 of 599 [ Thu, 8/29/2013 12:16:16.4761 PM ]
starting sweep 107 of 599 [ Thu, 8/29/2013 12:16:17.6636 PM ]
starting sweep 108 of 599 [ Thu, 8/29/2013 12:16:18.9604 PM ]
starting sweep 109 of 599 [ Thu, 8/29/2013 12:16:20.2729 PM ]
starting sweep 110 of 599 [ Thu, 8/29/2013 12:16:21.4761 PM ]
starting sweep 111 of 599 [ Thu, 8/29/2013 12:16:22.7573 PM ]
starting sweep 112 of 599 [ Thu, 8/29/2013 12:16:23.9917 PM ]
starting sweep 113 of 599 [ Thu, 8/29/2013 12:16:25.2573 PM ]
starting sweep 114 of 599 [ Thu, 8/29/2013 12:16:26.5698 PM ]
starting sweep 115 of 599 [ Thu, 8/29/2013 12:16:27.6948 PM ]
starting sweep 116 of 599 [ Thu, 8/29/2013 12:16:29.0229 PM ]
starting sweep 117 of 599 [ Thu, 8/29/2013 12:16:30.4604 PM ]
starting sweep 118 of 599 [ Thu, 8/29/2013 12:16:31.5698 PM ]
starting sweep 119 of 599 [ Thu, 8/29/2013 12:16:32.7261 PM ]
starting sweep 120 of 599 [ Thu, 8/29/2013 12:16:34.0229 PM ]
starting sweep 121 of 599 [ Thu, 8/29/2013 12:16:35.2417 PM ]
