N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:34:41.3289 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate [ Thu, 9/25/2014 07:58:42.4383 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_25sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 9/25/2014 07:58:43.0789 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 1016 of 1393 [ Thu, 9/25/2014 08:30:16.4383 AM ]
starting sweep 1017 of 1393 [ Thu, 9/25/2014 08:30:17.1414 AM ]
starting sweep 1018 of 1393 [ Thu, 9/25/2014 08:30:17.8602 AM ]
starting sweep 1019 of 1393 [ Thu, 9/25/2014 08:30:18.5789 AM ]
starting sweep 1020 of 1393 [ Thu, 9/25/2014 08:30:19.2977 AM ]
starting sweep 1021 of 1393 [ Thu, 9/25/2014 08:30:20.0164 AM ]
starting sweep 1022 of 1393 [ Thu, 9/25/2014 08:30:20.7352 AM ]
starting sweep 1023 of 1393 [ Thu, 9/25/2014 08:30:21.4539 AM ]
starting sweep 1024 of 1393 [ Thu, 9/25/2014 08:30:22.1571 AM ]
starting sweep 1025 of 1393 [ Thu, 9/25/2014 08:30:22.8758 AM ]
starting sweep 1026 of 1393 [ Thu, 9/25/2014 08:30:23.5946 AM ]
starting sweep 1027 of 1393 [ Thu, 9/25/2014 08:30:24.2977 AM ]
starting sweep 1028 of 1393 [ Thu, 9/25/2014 08:30:25.0164 AM ]
starting sweep 1029 of 1393 [ Thu, 9/25/2014 08:30:25.7196 AM ]
starting sweep 1030 of 1393 [ Thu, 9/25/2014 08:30:26.4383 AM ]
starting sweep 1031 of 1393 [ Thu, 9/25/2014 08:30:27.1571 AM ]
starting sweep 1032 of 1393 [ Thu, 9/25/2014 08:30:27.8758 AM ]
starting sweep 1033 of 1393 [ Thu, 9/25/2014 08:30:28.5789 AM ]
starting sweep 1034 of 1393 [ Thu, 9/25/2014 08:30:29.3133 AM ]
starting sweep 1035 of 1393 [ Thu, 9/25/2014 08:30:30.0164 AM ]
starting sweep 1036 of 1393 [ Thu, 9/25/2014 08:30:30.7352 AM ]
starting sweep 1037 of 1393 [ Thu, 9/25/2014 08:30:31.4383 AM ]
starting sweep 1038 of 1393 [ Thu, 9/25/2014 08:30:32.1571 AM ]
starting sweep 1039 of 1393 [ Thu, 9/25/2014 08:30:32.8602 AM ]
starting sweep 1040 of 1393 [ Thu, 9/25/2014 08:30:33.5789 AM ]
starting sweep 1041 of 1393 [ Thu, 9/25/2014 08:30:34.2977 AM ]
starting sweep 1042 of 1393 [ Thu, 9/25/2014 08:30:35.0164 AM ]
starting sweep 1043 of 1393 [ Thu, 9/25/2014 08:30:35.7196 AM ]
starting sweep 1044 of 1393 [ Thu, 9/25/2014 08:30:36.4383 AM ]
starting sweep 1045 of 1393 [ Thu, 9/25/2014 08:30:37.1571 AM ]
starting sweep 1046 of 1393 [ Thu, 9/25/2014 08:30:37.8602 AM ]
starting sweep 1047 of 1393 [ Thu, 9/25/2014 08:30:38.5789 AM ]
starting sweep 1048 of 1393 [ Thu, 9/25/2014 08:30:39.2977 AM ]
starting sweep 1049 of 1393 [ Thu, 9/25/2014 08:30:40.0164 AM ]
starting sweep 1050 of 1393 [ Thu, 9/25/2014 08:30:40.7196 AM ]
starting sweep 1051 of 1393 [ Thu, 9/25/2014 08:30:41.4383 AM ]
starting sweep 1052 of 1393 [ Thu, 9/25/2014 08:30:42.1571 AM ]
starting sweep 1053 of 1393 [ Thu, 9/25/2014 08:30:42.8758 AM ]
starting sweep 1054 of 1393 [ Thu, 9/25/2014 08:30:43.5946 AM ]
starting sweep 1055 of 1393 [ Thu, 9/25/2014 08:30:44.2977 AM ]
starting sweep 1056 of 1393 [ Thu, 9/25/2014 08:30:45.0164 AM ]
starting sweep 1057 of 1393 [ Thu, 9/25/2014 08:30:45.7352 AM ]
starting sweep 1058 of 1393 [ Thu, 9/25/2014 08:30:46.4383 AM ]
starting sweep 1059 of 1393 [ Thu, 9/25/2014 08:30:47.1571 AM ]
starting sweep 1060 of 1393 [ Thu, 9/25/2014 08:30:47.8602 AM ]
starting sweep 1061 of 1393 [ Thu, 9/25/2014 08:30:48.5789 AM ]
starting sweep 1062 of 1393 [ Thu, 9/25/2014 08:30:49.2821 AM ]
starting sweep 1063 of 1393 [ Thu, 9/25/2014 08:30:50.0008 AM ]
starting sweep 1064 of 1393 [ Thu, 9/25/2014 08:30:50.7039 AM ]
starting sweep 1065 of 1393 [ Thu, 9/25/2014 08:30:51.4227 AM ]
starting sweep 1066 of 1393 [ Thu, 9/25/2014 08:30:52.1258 AM ]
starting sweep 1067 of 1393 [ Thu, 9/25/2014 08:30:52.8446 AM ]
starting sweep 1068 of 1393 [ Thu, 9/25/2014 08:30:53.5789 AM ]
starting sweep 1069 of 1393 [ Thu, 9/25/2014 08:30:54.2977 AM ]
starting sweep 1070 of 1393 [ Thu, 9/25/2014 08:30:55.0164 AM ]
starting sweep 1071 of 1393 [ Thu, 9/25/2014 08:30:55.7196 AM ]
starting sweep 1072 of 1393 [ Thu, 9/25/2014 08:30:56.4227 AM ]
starting sweep 1073 of 1393 [ Thu, 9/25/2014 08:30:57.1414 AM ]
starting sweep 1074 of 1393 [ Thu, 9/25/2014 08:30:57.8602 AM ]
starting sweep 1075 of 1393 [ Thu, 9/25/2014 08:30:58.5633 AM ]
starting sweep 1076 of 1393 [ Thu, 9/25/2014 08:30:59.2821 AM ]
starting sweep 1077 of 1393 [ Thu, 9/25/2014 08:31:00.0008 AM ]
starting sweep 1078 of 1393 [ Thu, 9/25/2014 08:31:00.7039 AM ]
starting sweep 1079 of 1393 [ Thu, 9/25/2014 08:31:01.4227 AM ]
starting sweep 1080 of 1393 [ Thu, 9/25/2014 08:31:02.1414 AM ]
starting sweep 1081 of 1393 [ Thu, 9/25/2014 08:31:02.8446 AM ]
starting sweep 1082 of 1393 [ Thu, 9/25/2014 08:31:03.5633 AM ]
starting sweep 1083 of 1393 [ Thu, 9/25/2014 08:31:04.2664 AM ]
starting sweep 1084 of 1393 [ Thu, 9/25/2014 08:31:04.9852 AM ]
starting sweep 1085 of 1393 [ Thu, 9/25/2014 08:31:05.7039 AM ]
starting sweep 1086 of 1393 [ Thu, 9/25/2014 08:31:06.4071 AM ]
starting sweep 1087 of 1393 [ Thu, 9/25/2014 08:31:07.1258 AM ]
starting sweep 1088 of 1393 [ Thu, 9/25/2014 08:31:07.8446 AM ]
starting sweep 1089 of 1393 [ Thu, 9/25/2014 08:31:08.5477 AM ]
starting sweep 1090 of 1393 [ Thu, 9/25/2014 08:31:09.2664 AM ]
starting sweep 1091 of 1393 [ Thu, 9/25/2014 08:31:09.9696 AM ]
starting sweep 1092 of 1393 [ Thu, 9/25/2014 08:31:10.6883 AM ]
starting sweep 1093 of 1393 [ Thu, 9/25/2014 08:31:11.3914 AM ]
starting sweep 1094 of 1393 [ Thu, 9/25/2014 08:31:12.1102 AM ]
starting sweep 1095 of 1393 [ Thu, 9/25/2014 08:31:12.8289 AM ]
starting sweep 1096 of 1393 [ Thu, 9/25/2014 08:31:13.5477 AM ]
starting sweep 1097 of 1393 [ Thu, 9/25/2014 08:31:14.2508 AM ]
starting sweep 1098 of 1393 [ Thu, 9/25/2014 08:31:14.9696 AM ]
starting sweep 1099 of 1393 [ Thu, 9/25/2014 08:31:15.6883 AM ]
starting sweep 1100 of 1393 [ Thu, 9/25/2014 08:31:16.4071 AM ]
starting sweep 1101 of 1393 [ Thu, 9/25/2014 08:31:17.1102 AM ]
starting sweep 1102 of 1393 [ Thu, 9/25/2014 08:31:17.8289 AM ]
starting sweep 1103 of 1393 [ Thu, 9/25/2014 08:31:18.5477 AM ]
starting sweep 1104 of 1393 [ Thu, 9/25/2014 08:31:19.2664 AM ]
starting sweep 1105 of 1393 [ Thu, 9/25/2014 08:31:20.0008 AM ]
starting sweep 1106 of 1393 [ Thu, 9/25/2014 08:31:20.7039 AM ]
starting sweep 1107 of 1393 [ Thu, 9/25/2014 08:31:21.4227 AM ]
starting sweep 1108 of 1393 [ Thu, 9/25/2014 08:31:22.1414 AM ]
starting sweep 1109 of 1393 [ Thu, 9/25/2014 08:31:22.8602 AM ]
starting sweep 1110 of 1393 [ Thu, 9/25/2014 08:31:23.5789 AM ]
starting sweep 1111 of 1393 [ Thu, 9/25/2014 08:31:24.2977 AM ]
starting sweep 1112 of 1393 [ Thu, 9/25/2014 08:31:25.0164 AM ]
starting sweep 1113 of 1393 [ Thu, 9/25/2014 08:31:25.7352 AM ]
starting sweep 1114 of 1393 [ Thu, 9/25/2014 08:31:26.4383 AM ]
starting sweep 1115 of 1393 [ Thu, 9/25/2014 08:31:27.1571 AM ]
starting sweep 1116 of 1393 [ Thu, 9/25/2014 08:31:27.8758 AM ]
starting sweep 1117 of 1393 [ Thu, 9/25/2014 08:31:28.5946 AM ]
starting sweep 1118 of 1393 [ Thu, 9/25/2014 08:31:29.3133 AM ]
starting sweep 1119 of 1393 [ Thu, 9/25/2014 08:31:30.0164 AM ]
starting sweep 1120 of 1393 [ Thu, 9/25/2014 08:31:30.7352 AM ]
starting sweep 1121 of 1393 [ Thu, 9/25/2014 08:31:31.4383 AM ]
starting sweep 1122 of 1393 [ Thu, 9/25/2014 08:31:32.1571 AM ]
starting sweep 1123 of 1393 [ Thu, 9/25/2014 08:31:32.8602 AM ]
starting sweep 1124 of 1393 [ Thu, 9/25/2014 08:31:33.5789 AM ]
starting sweep 1125 of 1393 [ Thu, 9/25/2014 08:31:34.2977 AM ]
starting sweep 1126 of 1393 [ Thu, 9/25/2014 08:31:35.0008 AM ]
starting sweep 1127 of 1393 [ Thu, 9/25/2014 08:31:35.7039 AM ]
starting sweep 1128 of 1393 [ Thu, 9/25/2014 08:31:36.4227 AM ]
starting sweep 1129 of 1393 [ Thu, 9/25/2014 08:31:37.1414 AM ]
starting sweep 1130 of 1393 [ Thu, 9/25/2014 08:31:37.8602 AM ]
starting sweep 1131 of 1393 [ Thu, 9/25/2014 08:31:38.5789 AM ]
starting sweep 1132 of 1393 [ Thu, 9/25/2014 08:31:39.2821 AM ]
starting sweep 1133 of 1393 [ Thu, 9/25/2014 08:31:40.0008 AM ]
starting sweep 1134 of 1393 [ Thu, 9/25/2014 08:31:40.7039 AM ]
starting sweep 1135 of 1393 [ Thu, 9/25/2014 08:31:41.4227 AM ]
starting sweep 1136 of 1393 [ Thu, 9/25/2014 08:31:42.1414 AM ]
starting sweep 1137 of 1393 [ Thu, 9/25/2014 08:31:42.8446 AM ]
starting sweep 1138 of 1393 [ Thu, 9/25/2014 08:31:43.5633 AM ]
starting sweep 1139 of 1393 [ Thu, 9/25/2014 08:31:44.2821 AM ]
starting sweep 1140 of 1393 [ Thu, 9/25/2014 08:31:44.9852 AM ]
starting sweep 1141 of 1393 [ Thu, 9/25/2014 08:31:45.7039 AM ]
starting sweep 1142 of 1393 [ Thu, 9/25/2014 08:31:46.4071 AM ]
starting sweep 1143 of 1393 [ Thu, 9/25/2014 08:31:47.1258 AM ]
starting sweep 1144 of 1393 [ Thu, 9/25/2014 08:31:47.8446 AM ]
starting sweep 1145 of 1393 [ Thu, 9/25/2014 08:31:48.5633 AM ]
starting sweep 1146 of 1393 [ Thu, 9/25/2014 08:31:49.2821 AM ]
starting sweep 1147 of 1393 [ Thu, 9/25/2014 08:31:50.0008 AM ]
starting sweep 1148 of 1393 [ Thu, 9/25/2014 08:31:50.7352 AM ]
starting sweep 1149 of 1393 [ Thu, 9/25/2014 08:31:51.4539 AM ]
starting sweep 1150 of 1393 [ Thu, 9/25/2014 08:31:52.1727 AM ]
starting sweep 1151 of 1393 [ Thu, 9/25/2014 08:31:52.8758 AM ]
starting sweep 1152 of 1393 [ Thu, 9/25/2014 08:31:53.5946 AM ]
starting sweep 1153 of 1393 [ Thu, 9/25/2014 08:31:54.3289 AM ]
starting sweep 1154 of 1393 [ Thu, 9/25/2014 08:31:55.0477 AM ]
starting sweep 1155 of 1393 [ Thu, 9/25/2014 08:31:55.8133 AM ]
starting sweep 1156 of 1393 [ Thu, 9/25/2014 08:31:56.5321 AM ]
starting sweep 1157 of 1393 [ Thu, 9/25/2014 08:31:57.2508 AM ]
starting sweep 1158 of 1393 [ Thu, 9/25/2014 08:31:57.9696 AM ]
starting sweep 1159 of 1393 [ Thu, 9/25/2014 08:31:58.6883 AM ]
starting sweep 1160 of 1393 [ Thu, 9/25/2014 08:31:59.4071 AM ]
starting sweep 1161 of 1393 [ Thu, 9/25/2014 08:32:00.1258 AM ]
starting sweep 1162 of 1393 [ Thu, 9/25/2014 08:32:00.8446 AM ]
starting sweep 1163 of 1393 [ Thu, 9/25/2014 08:32:01.5633 AM ]
starting sweep 1164 of 1393 [ Thu, 9/25/2014 08:32:02.2821 AM ]
starting sweep 1165 of 1393 [ Thu, 9/25/2014 08:32:02.9852 AM ]
starting sweep 1166 of 1393 [ Thu, 9/25/2014 08:32:03.7039 AM ]
starting sweep 1167 of 1393 [ Thu, 9/25/2014 08:32:04.4227 AM ]
starting sweep 1168 of 1393 [ Thu, 9/25/2014 08:32:05.1414 AM ]
starting sweep 1169 of 1393 [ Thu, 9/25/2014 08:32:05.8602 AM ]
starting sweep 1170 of 1393 [ Thu, 9/25/2014 08:32:06.5946 AM ]
starting sweep 1171 of 1393 [ Thu, 9/25/2014 08:32:07.3133 AM ]
starting sweep 1172 of 1393 [ Thu, 9/25/2014 08:32:08.0321 AM ]
starting sweep 1173 of 1393 [ Thu, 9/25/2014 08:32:08.7352 AM ]
starting sweep 1174 of 1393 [ Thu, 9/25/2014 08:32:09.4539 AM ]
starting sweep 1175 of 1393 [ Thu, 9/25/2014 08:32:10.1727 AM ]
starting sweep 1176 of 1393 [ Thu, 9/25/2014 08:32:10.8914 AM ]
starting sweep 1177 of 1393 [ Thu, 9/25/2014 08:32:11.6102 AM ]
starting sweep 1178 of 1393 [ Thu, 9/25/2014 08:32:12.3133 AM ]
starting sweep 1179 of 1393 [ Thu, 9/25/2014 08:32:13.0321 AM ]
starting sweep 1180 of 1393 [ Thu, 9/25/2014 08:32:13.7508 AM ]
starting sweep 1181 of 1393 [ Thu, 9/25/2014 08:32:14.4539 AM ]
starting sweep 1182 of 1393 [ Thu, 9/25/2014 08:32:15.1727 AM ]
starting sweep 1183 of 1393 [ Thu, 9/25/2014 08:32:15.8914 AM ]
starting sweep 1184 of 1393 [ Thu, 9/25/2014 08:32:16.6102 AM ]
starting sweep 1185 of 1393 [ Thu, 9/25/2014 08:32:17.3289 AM ]
starting sweep 1186 of 1393 [ Thu, 9/25/2014 08:32:18.0633 AM ]
starting sweep 1187 of 1393 [ Thu, 9/25/2014 08:32:18.7821 AM ]
starting sweep 1188 of 1393 [ Thu, 9/25/2014 08:32:19.4852 AM ]
starting sweep 1189 of 1393 [ Thu, 9/25/2014 08:32:20.1883 AM ]
starting sweep 1190 of 1393 [ Thu, 9/25/2014 08:32:20.9071 AM ]
starting sweep 1191 of 1393 [ Thu, 9/25/2014 08:32:21.6258 AM ]
starting sweep 1192 of 1393 [ Thu, 9/25/2014 08:32:22.3446 AM ]
starting sweep 1193 of 1393 [ Thu, 9/25/2014 08:32:23.0633 AM ]
starting sweep 1194 of 1393 [ Thu, 9/25/2014 08:32:23.7821 AM ]
starting sweep 1195 of 1393 [ Thu, 9/25/2014 08:32:24.5008 AM ]
starting sweep 1196 of 1393 [ Thu, 9/25/2014 08:32:25.2196 AM ]
starting sweep 1197 of 1393 [ Thu, 9/25/2014 08:32:25.9383 AM ]
starting sweep 1198 of 1393 [ Thu, 9/25/2014 08:32:26.6571 AM ]
starting sweep 1199 of 1393 [ Thu, 9/25/2014 08:32:27.3758 AM ]
starting sweep 1200 of 1393 [ Thu, 9/25/2014 08:32:28.0946 AM ]
starting sweep 1201 of 1393 [ Thu, 9/25/2014 08:32:28.8133 AM ]
starting sweep 1202 of 1393 [ Thu, 9/25/2014 08:32:29.5164 AM ]
starting sweep 1203 of 1393 [ Thu, 9/25/2014 08:32:30.2352 AM ]
starting sweep 1204 of 1393 [ Thu, 9/25/2014 08:32:30.9539 AM ]
starting sweep 1205 of 1393 [ Thu, 9/25/2014 08:32:31.6571 AM ]
starting sweep 1206 of 1393 [ Thu, 9/25/2014 08:32:32.3758 AM ]
starting sweep 1207 of 1393 [ Thu, 9/25/2014 08:32:33.0946 AM ]
starting sweep 1208 of 1393 [ Thu, 9/25/2014 08:32:33.8133 AM ]
starting sweep 1209 of 1393 [ Thu, 9/25/2014 08:32:34.5321 AM ]
starting sweep 1210 of 1393 [ Thu, 9/25/2014 08:32:35.2508 AM ]
starting sweep 1211 of 1393 [ Thu, 9/25/2014 08:32:35.9539 AM ]
starting sweep 1212 of 1393 [ Thu, 9/25/2014 08:32:36.6727 AM ]
starting sweep 1213 of 1393 [ Thu, 9/25/2014 08:32:37.3914 AM ]
starting sweep 1214 of 1393 [ Thu, 9/25/2014 08:32:38.1102 AM ]
starting sweep 1215 of 1393 [ Thu, 9/25/2014 08:32:38.8133 AM ]
starting sweep 1216 of 1393 [ Thu, 9/25/2014 08:32:39.5321 AM ]
starting sweep 1217 of 1393 [ Thu, 9/25/2014 08:32:40.2508 AM ]
starting sweep 1218 of 1393 [ Thu, 9/25/2014 08:32:40.9696 AM ]
starting sweep 1219 of 1393 [ Thu, 9/25/2014 08:32:41.6883 AM ]
starting sweep 1220 of 1393 [ Thu, 9/25/2014 08:32:42.4071 AM ]
starting sweep 1221 of 1393 [ Thu, 9/25/2014 08:32:43.1258 AM ]
starting sweep 1222 of 1393 [ Thu, 9/25/2014 08:32:43.8289 AM ]
starting sweep 1223 of 1393 [ Thu, 9/25/2014 08:32:44.5477 AM ]
starting sweep 1224 of 1393 [ Thu, 9/25/2014 08:32:45.2821 AM ]
starting sweep 1225 of 1393 [ Thu, 9/25/2014 08:32:45.9852 AM ]
starting sweep 1226 of 1393 [ Thu, 9/25/2014 08:32:46.7039 AM ]
starting sweep 1227 of 1393 [ Thu, 9/25/2014 08:32:47.4227 AM ]
starting sweep 1228 of 1393 [ Thu, 9/25/2014 08:32:48.1258 AM ]
starting sweep 1229 of 1393 [ Thu, 9/25/2014 08:32:48.8289 AM ]
starting sweep 1230 of 1393 [ Thu, 9/25/2014 08:32:49.5477 AM ]
starting sweep 1231 of 1393 [ Thu, 9/25/2014 08:32:50.2664 AM ]
starting sweep 1232 of 1393 [ Thu, 9/25/2014 08:32:50.9852 AM ]
starting sweep 1233 of 1393 [ Thu, 9/25/2014 08:32:51.6883 AM ]
starting sweep 1234 of 1393 [ Thu, 9/25/2014 08:32:52.4071 AM ]
starting sweep 1235 of 1393 [ Thu, 9/25/2014 08:32:53.1258 AM ]
starting sweep 1236 of 1393 [ Thu, 9/25/2014 08:32:53.8289 AM ]
starting sweep 1237 of 1393 [ Thu, 9/25/2014 08:32:54.5477 AM ]
starting sweep 1238 of 1393 [ Thu, 9/25/2014 08:32:55.2664 AM ]
starting sweep 1239 of 1393 [ Thu, 9/25/2014 08:32:55.9852 AM ]
starting sweep 1240 of 1393 [ Thu, 9/25/2014 08:32:56.7039 AM ]
starting sweep 1241 of 1393 [ Thu, 9/25/2014 08:32:57.4227 AM ]
starting sweep 1242 of 1393 [ Thu, 9/25/2014 08:32:58.1414 AM ]
starting sweep 1243 of 1393 [ Thu, 9/25/2014 08:32:58.8758 AM ]
starting sweep 1244 of 1393 [ Thu, 9/25/2014 08:32:59.6102 AM ]
starting sweep 1245 of 1393 [ Thu, 9/25/2014 08:33:00.3289 AM ]
starting sweep 1246 of 1393 [ Thu, 9/25/2014 08:33:01.0321 AM ]
starting sweep 1247 of 1393 [ Thu, 9/25/2014 08:33:01.7508 AM ]
starting sweep 1248 of 1393 [ Thu, 9/25/2014 08:33:02.4696 AM ]
starting sweep 1249 of 1393 [ Thu, 9/25/2014 08:33:03.1727 AM ]
starting sweep 1250 of 1393 [ Thu, 9/25/2014 08:33:03.8914 AM ]
starting sweep 1251 of 1393 [ Thu, 9/25/2014 08:33:04.6102 AM ]
starting sweep 1252 of 1393 [ Thu, 9/25/2014 08:33:05.3133 AM ]
starting sweep 1253 of 1393 [ Thu, 9/25/2014 08:33:06.0477 AM ]
starting sweep 1254 of 1393 [ Thu, 9/25/2014 08:33:06.7664 AM ]
starting sweep 1255 of 1393 [ Thu, 9/25/2014 08:33:07.4852 AM ]
starting sweep 1256 of 1393 [ Thu, 9/25/2014 08:33:08.2039 AM ]
starting sweep 1257 of 1393 [ Thu, 9/25/2014 08:33:08.9383 AM ]
starting sweep 1258 of 1393 [ Thu, 9/25/2014 08:33:09.6414 AM ]
starting sweep 1259 of 1393 [ Thu, 9/25/2014 08:33:10.3602 AM ]
starting sweep 1260 of 1393 [ Thu, 9/25/2014 08:33:11.0633 AM ]
starting sweep 1261 of 1393 [ Thu, 9/25/2014 08:33:11.7664 AM ]
starting sweep 1262 of 1393 [ Thu, 9/25/2014 08:33:12.4852 AM ]
starting sweep 1263 of 1393 [ Thu, 9/25/2014 08:33:13.2039 AM ]
starting sweep 1264 of 1393 [ Thu, 9/25/2014 08:33:13.9071 AM ]
starting sweep 1265 of 1393 [ Thu, 9/25/2014 08:33:14.6414 AM ]
starting sweep 1266 of 1393 [ Thu, 9/25/2014 08:33:15.3446 AM ]
starting sweep 1267 of 1393 [ Thu, 9/25/2014 08:33:16.0789 AM ]
starting sweep 1268 of 1393 [ Thu, 9/25/2014 08:33:16.7977 AM ]
starting sweep 1269 of 1393 [ Thu, 9/25/2014 08:33:17.5008 AM ]
starting sweep 1270 of 1393 [ Thu, 9/25/2014 08:33:18.2196 AM ]
starting sweep 1271 of 1393 [ Thu, 9/25/2014 08:33:18.9227 AM ]
starting sweep 1272 of 1393 [ Thu, 9/25/2014 08:33:19.6571 AM ]
starting sweep 1273 of 1393 [ Thu, 9/25/2014 08:33:20.3602 AM ]
starting sweep 1274 of 1393 [ Thu, 9/25/2014 08:33:21.0633 AM ]
starting sweep 1275 of 1393 [ Thu, 9/25/2014 08:33:21.7821 AM ]
starting sweep 1276 of 1393 [ Thu, 9/25/2014 08:33:22.4852 AM ]
starting sweep 1277 of 1393 [ Thu, 9/25/2014 08:33:23.2039 AM ]
starting sweep 1278 of 1393 [ Thu, 9/25/2014 08:33:23.9227 AM ]
starting sweep 1279 of 1393 [ Thu, 9/25/2014 08:33:24.6414 AM ]
starting sweep 1280 of 1393 [ Thu, 9/25/2014 08:33:25.3602 AM ]
starting sweep 1281 of 1393 [ Thu, 9/25/2014 08:33:26.0633 AM ]
starting sweep 1282 of 1393 [ Thu, 9/25/2014 08:33:26.7821 AM ]
starting sweep 1283 of 1393 [ Thu, 9/25/2014 08:33:27.4852 AM ]
starting sweep 1284 of 1393 [ Thu, 9/25/2014 08:33:28.2039 AM ]
starting sweep 1285 of 1393 [ Thu, 9/25/2014 08:33:28.9071 AM ]
starting sweep 1286 of 1393 [ Thu, 9/25/2014 08:33:29.6258 AM ]
starting sweep 1287 of 1393 [ Thu, 9/25/2014 08:33:30.3446 AM ]
starting sweep 1288 of 1393 [ Thu, 9/25/2014 08:33:31.0633 AM ]
starting sweep 1289 of 1393 [ Thu, 9/25/2014 08:33:31.7821 AM ]
starting sweep 1290 of 1393 [ Thu, 9/25/2014 08:33:32.5008 AM ]
starting sweep 1291 of 1393 [ Thu, 9/25/2014 08:33:33.2352 AM ]
starting sweep 1292 of 1393 [ Thu, 9/25/2014 08:33:33.9383 AM ]
starting sweep 1293 of 1393 [ Thu, 9/25/2014 08:33:34.6414 AM ]
starting sweep 1294 of 1393 [ Thu, 9/25/2014 08:33:35.3602 AM ]
starting sweep 1295 of 1393 [ Thu, 9/25/2014 08:33:36.0789 AM ]
starting sweep 1296 of 1393 [ Thu, 9/25/2014 08:33:36.7977 AM ]
starting sweep 1297 of 1393 [ Thu, 9/25/2014 08:33:37.5164 AM ]
starting sweep 1298 of 1393 [ Thu, 9/25/2014 08:33:38.2196 AM ]
starting sweep 1299 of 1393 [ Thu, 9/25/2014 08:33:38.9383 AM ]
starting sweep 1300 of 1393 [ Thu, 9/25/2014 08:33:39.6414 AM ]
starting sweep 1301 of 1393 [ Thu, 9/25/2014 08:33:40.3602 AM ]
starting sweep 1302 of 1393 [ Thu, 9/25/2014 08:33:41.0789 AM ]
starting sweep 1303 of 1393 [ Thu, 9/25/2014 08:33:41.7977 AM ]
starting sweep 1304 of 1393 [ Thu, 9/25/2014 08:33:42.5164 AM ]
starting sweep 1305 of 1393 [ Thu, 9/25/2014 08:33:43.2196 AM ]
starting sweep 1306 of 1393 [ Thu, 9/25/2014 08:33:43.9383 AM ]
starting sweep 1307 of 1393 [ Thu, 9/25/2014 08:33:44.6414 AM ]
starting sweep 1308 of 1393 [ Thu, 9/25/2014 08:33:45.3602 AM ]
starting sweep 1309 of 1393 [ Thu, 9/25/2014 08:33:46.0946 AM ]
starting sweep 1310 of 1393 [ Thu, 9/25/2014 08:33:46.8133 AM ]
starting sweep 1311 of 1393 [ Thu, 9/25/2014 08:33:47.5164 AM ]
starting sweep 1312 of 1393 [ Thu, 9/25/2014 08:33:48.2352 AM ]
starting sweep 1313 of 1393 [ Thu, 9/25/2014 08:33:48.9383 AM ]
starting sweep 1314 of 1393 [ Thu, 9/25/2014 08:33:49.6571 AM ]
starting sweep 1315 of 1393 [ Thu, 9/25/2014 08:33:50.3758 AM ]
starting sweep 1316 of 1393 [ Thu, 9/25/2014 08:33:51.0946 AM ]
starting sweep 1317 of 1393 [ Thu, 9/25/2014 08:33:51.7977 AM ]
starting sweep 1318 of 1393 [ Thu, 9/25/2014 08:33:52.5164 AM ]
starting sweep 1319 of 1393 [ Thu, 9/25/2014 08:33:53.2352 AM ]
starting sweep 1320 of 1393 [ Thu, 9/25/2014 08:33:53.9539 AM ]
starting sweep 1321 of 1393 [ Thu, 9/25/2014 08:33:54.6727 AM ]
starting sweep 1322 of 1393 [ Thu, 9/25/2014 08:33:55.3914 AM ]
starting sweep 1323 of 1393 [ Thu, 9/25/2014 08:33:56.0946 AM ]
starting sweep 1324 of 1393 [ Thu, 9/25/2014 08:33:56.8289 AM ]
