N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:19:59.9062 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

begin header for RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2 [ Thu, 8/29/2013 02:20:22.8125 PM ]
N = 10
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Bposn_Constd_StressWafer2

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 02:20:23.5000 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 99 of 125 [ Thu, 8/29/2013 03:16:41.0625 PM ]
starting sweep 100 of 125 [ Thu, 8/29/2013 03:16:41.7812 PM ]
starting sweep 101 of 125 [ Thu, 8/29/2013 03:16:42.4843 PM ]
starting sweep 102 of 125 [ Thu, 8/29/2013 03:16:43.2031 PM ]
starting sweep 103 of 125 [ Thu, 8/29/2013 03:16:43.9062 PM ]
starting sweep 104 of 125 [ Thu, 8/29/2013 03:16:44.6250 PM ]
starting sweep 105 of 125 [ Thu, 8/29/2013 03:16:45.3281 PM ]
starting sweep 106 of 125 [ Thu, 8/29/2013 03:16:46.0312 PM ]
starting sweep 107 of 125 [ Thu, 8/29/2013 03:16:46.7500 PM ]
starting sweep 108 of 125 [ Thu, 8/29/2013 03:16:47.4687 PM ]
starting sweep 109 of 125 [ Thu, 8/29/2013 03:16:48.1718 PM ]
starting sweep 110 of 125 [ Thu, 8/29/2013 03:16:48.8906 PM ]
starting sweep 111 of 125 [ Thu, 8/29/2013 03:16:49.5937 PM ]
starting sweep 112 of 125 [ Thu, 8/29/2013 03:16:50.3125 PM ]
starting sweep 113 of 125 [ Thu, 8/29/2013 03:16:51.0156 PM ]
starting sweep 114 of 125 [ Thu, 8/29/2013 03:16:51.7187 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 03:16:52.4375 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 03:16:53.1406 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 03:16:53.8593 PM ]
starting sweep 118 of 125 [ Thu, 8/29/2013 03:16:54.5625 PM ]
starting sweep 119 of 125 [ Thu, 8/29/2013 03:16:55.2812 PM ]
starting sweep 120 of 125 [ Thu, 8/29/2013 03:16:55.9843 PM ]
starting sweep 121 of 125 [ Thu, 8/29/2013 03:16:56.6875 PM ]
starting sweep 122 of 125 [ Thu, 8/29/2013 03:16:57.3906 PM ]
starting sweep 123 of 125 [ Thu, 8/29/2013 03:16:58.1093 PM ]
starting sweep 124 of 125 [ Thu, 8/29/2013 03:16:58.8125 PM ]
closing shutter 2 [ Thu, 8/29/2013 03:16:59.5312 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 03:17:12.2187 PM ]
sweeping platen back and forth 110.0 times at 2.00619047619 RPM
starting sweep 0 of 110 [ Thu, 8/29/2013 03:17:12.2656 PM ]
starting sweep 1 of 110 [ Thu, 8/29/2013 03:17:12.9687 PM ]
starting sweep 2 of 110 [ Thu, 8/29/2013 03:17:13.6875 PM ]
starting sweep 3 of 110 [ Thu, 8/29/2013 03:17:14.3906 PM ]
starting sweep 4 of 110 [ Thu, 8/29/2013 03:17:15.0937 PM ]
starting sweep 5 of 110 [ Thu, 8/29/2013 03:17:15.8281 PM ]
starting sweep 6 of 110 [ Thu, 8/29/2013 03:17:16.5625 PM ]
starting sweep 7 of 110 [ Thu, 8/29/2013 03:17:17.2968 PM ]
starting sweep 8 of 110 [ Thu, 8/29/2013 03:17:18.0156 PM ]
starting sweep 9 of 110 [ Thu, 8/29/2013 03:17:18.7343 PM ]
starting sweep 10 of 110 [ Thu, 8/29/2013 03:17:19.4375 PM ]
starting sweep 11 of 110 [ Thu, 8/29/2013 03:17:20.1562 PM ]
starting sweep 12 of 110 [ Thu, 8/29/2013 03:17:20.8593 PM ]
starting sweep 13 of 110 [ Thu, 8/29/2013 03:17:21.5781 PM ]
starting sweep 14 of 110 [ Thu, 8/29/2013 03:17:22.2968 PM ]
starting sweep 15 of 110 [ Thu, 8/29/2013 03:17:23.0156 PM ]
starting sweep 16 of 110 [ Thu, 8/29/2013 03:17:23.7187 PM ]
starting sweep 17 of 110 [ Thu, 8/29/2013 03:17:24.4375 PM ]
starting sweep 18 of 110 [ Thu, 8/29/2013 03:17:25.1406 PM ]
starting sweep 19 of 110 [ Thu, 8/29/2013 03:17:25.8593 PM ]
starting sweep 20 of 110 [ Thu, 8/29/2013 03:17:26.5625 PM ]
starting sweep 21 of 110 [ Thu, 8/29/2013 03:17:27.2812 PM ]
starting sweep 22 of 110 [ Thu, 8/29/2013 03:17:27.9843 PM ]
starting sweep 23 of 110 [ Thu, 8/29/2013 03:17:28.7031 PM ]
starting sweep 24 of 110 [ Thu, 8/29/2013 03:17:29.4062 PM ]
starting sweep 25 of 110 [ Thu, 8/29/2013 03:17:30.1250 PM ]
starting sweep 26 of 110 [ Thu, 8/29/2013 03:17:30.8281 PM ]
starting sweep 27 of 110 [ Thu, 8/29/2013 03:17:31.5468 PM ]
starting sweep 28 of 110 [ Thu, 8/29/2013 03:17:32.2500 PM ]
starting sweep 29 of 110 [ Thu, 8/29/2013 03:17:32.9687 PM ]
starting sweep 30 of 110 [ Thu, 8/29/2013 03:17:33.6718 PM ]
starting sweep 31 of 110 [ Thu, 8/29/2013 03:17:34.3906 PM ]
starting sweep 32 of 110 [ Thu, 8/29/2013 03:17:35.0937 PM ]
starting sweep 33 of 110 [ Thu, 8/29/2013 03:17:35.8125 PM ]
starting sweep 34 of 110 [ Thu, 8/29/2013 03:17:36.5156 PM ]
starting sweep 35 of 110 [ Thu, 8/29/2013 03:17:37.2343 PM ]
starting sweep 36 of 110 [ Thu, 8/29/2013 03:17:37.9375 PM ]
starting sweep 37 of 110 [ Thu, 8/29/2013 03:17:38.6562 PM ]
starting sweep 38 of 110 [ Thu, 8/29/2013 03:17:39.3593 PM ]
starting sweep 39 of 110 [ Thu, 8/29/2013 03:17:40.0781 PM ]
starting sweep 40 of 110 [ Thu, 8/29/2013 03:17:40.7812 PM ]
starting sweep 41 of 110 [ Thu, 8/29/2013 03:17:41.5000 PM ]
starting sweep 42 of 110 [ Thu, 8/29/2013 03:17:42.2187 PM ]
starting sweep 43 of 110 [ Thu, 8/29/2013 03:17:42.9218 PM ]
starting sweep 44 of 110 [ Thu, 8/29/2013 03:17:43.6406 PM ]
starting sweep 45 of 110 [ Thu, 8/29/2013 03:17:44.3437 PM ]
starting sweep 46 of 110 [ Thu, 8/29/2013 03:17:45.0625 PM ]
starting sweep 47 of 110 [ Thu, 8/29/2013 03:17:45.7812 PM ]
starting sweep 48 of 110 [ Thu, 8/29/2013 03:17:46.4843 PM ]
starting sweep 49 of 110 [ Thu, 8/29/2013 03:17:47.1875 PM ]
starting sweep 50 of 110 [ Thu, 8/29/2013 03:17:47.9062 PM ]
starting sweep 51 of 110 [ Thu, 8/29/2013 03:17:48.6250 PM ]
starting sweep 52 of 110 [ Thu, 8/29/2013 03:17:49.3281 PM ]
starting sweep 53 of 110 [ Thu, 8/29/2013 03:17:50.0312 PM ]
starting sweep 54 of 110 [ Thu, 8/29/2013 03:17:50.7500 PM ]
starting sweep 55 of 110 [ Thu, 8/29/2013 03:17:51.4531 PM ]
starting sweep 56 of 110 [ Thu, 8/29/2013 03:17:52.1718 PM ]
starting sweep 57 of 110 [ Thu, 8/29/2013 03:17:52.8906 PM ]
starting sweep 58 of 110 [ Thu, 8/29/2013 03:17:53.5937 PM ]
starting sweep 59 of 110 [ Thu, 8/29/2013 03:17:54.3125 PM ]
starting sweep 60 of 110 [ Thu, 8/29/2013 03:17:55.0156 PM ]
starting sweep 61 of 110 [ Thu, 8/29/2013 03:17:55.7343 PM ]
starting sweep 62 of 110 [ Thu, 8/29/2013 03:17:56.4375 PM ]
starting sweep 63 of 110 [ Thu, 8/29/2013 03:17:57.1562 PM ]
starting sweep 64 of 110 [ Thu, 8/29/2013 03:17:57.8593 PM ]
starting sweep 65 of 110 [ Thu, 8/29/2013 03:17:58.5625 PM ]
starting sweep 66 of 110 [ Thu, 8/29/2013 03:17:59.2812 PM ]
starting sweep 67 of 110 [ Thu, 8/29/2013 03:18:00.0000 PM ]
starting sweep 68 of 110 [ Thu, 8/29/2013 03:18:00.7031 PM ]
starting sweep 69 of 110 [ Thu, 8/29/2013 03:18:01.4062 PM ]
starting sweep 70 of 110 [ Thu, 8/29/2013 03:18:02.1250 PM ]
starting sweep 71 of 110 [ Thu, 8/29/2013 03:18:02.8281 PM ]
starting sweep 72 of 110 [ Thu, 8/29/2013 03:18:03.5468 PM ]
starting sweep 73 of 110 [ Thu, 8/29/2013 03:18:04.2500 PM ]
starting sweep 74 of 110 [ Thu, 8/29/2013 03:18:04.9687 PM ]
starting sweep 75 of 110 [ Thu, 8/29/2013 03:18:05.6875 PM ]
starting sweep 76 of 110 [ Thu, 8/29/2013 03:18:06.4062 PM ]
starting sweep 77 of 110 [ Thu, 8/29/2013 03:18:07.1093 PM ]
starting sweep 78 of 110 [ Thu, 8/29/2013 03:18:07.8125 PM ]
starting sweep 79 of 110 [ Thu, 8/29/2013 03:18:08.5312 PM ]
starting sweep 80 of 110 [ Thu, 8/29/2013 03:18:09.2500 PM ]
starting sweep 81 of 110 [ Thu, 8/29/2013 03:18:09.9531 PM ]
starting sweep 82 of 110 [ Thu, 8/29/2013 03:18:10.6718 PM ]
starting sweep 83 of 110 [ Thu, 8/29/2013 03:18:11.3750 PM ]
starting sweep 84 of 110 [ Thu, 8/29/2013 03:18:12.0781 PM ]
starting sweep 85 of 110 [ Thu, 8/29/2013 03:18:12.7968 PM ]
starting sweep 86 of 110 [ Thu, 8/29/2013 03:18:13.5000 PM ]
starting sweep 87 of 110 [ Thu, 8/29/2013 03:18:14.2031 PM ]
starting sweep 88 of 110 [ Thu, 8/29/2013 03:18:14.9218 PM ]
starting sweep 89 of 110 [ Thu, 8/29/2013 03:18:15.6406 PM ]
starting sweep 90 of 110 [ Thu, 8/29/2013 03:18:16.3437 PM ]
starting sweep 91 of 110 [ Thu, 8/29/2013 03:18:17.0625 PM ]
starting sweep 92 of 110 [ Thu, 8/29/2013 03:18:17.7656 PM ]
starting sweep 93 of 110 [ Thu, 8/29/2013 03:18:18.4687 PM ]
starting sweep 94 of 110 [ Thu, 8/29/2013 03:18:19.1875 PM ]
starting sweep 95 of 110 [ Thu, 8/29/2013 03:18:19.8906 PM ]
starting sweep 96 of 110 [ Thu, 8/29/2013 03:18:20.6093 PM ]
starting sweep 97 of 110 [ Thu, 8/29/2013 03:18:21.3125 PM ]
starting sweep 98 of 110 [ Thu, 8/29/2013 03:18:22.0312 PM ]
starting sweep 99 of 110 [ Thu, 8/29/2013 03:18:22.7343 PM ]
starting sweep 100 of 110 [ Thu, 8/29/2013 03:18:23.4531 PM ]
starting sweep 101 of 110 [ Thu, 8/29/2013 03:18:24.1562 PM ]
starting sweep 102 of 110 [ Thu, 8/29/2013 03:18:24.8906 PM ]
starting sweep 103 of 110 [ Thu, 8/29/2013 03:18:25.6093 PM ]
starting sweep 104 of 110 [ Thu, 8/29/2013 03:18:26.3281 PM ]
starting sweep 105 of 110 [ Thu, 8/29/2013 03:18:27.0468 PM ]
starting sweep 106 of 110 [ Thu, 8/29/2013 03:18:27.7656 PM ]
starting sweep 107 of 110 [ Thu, 8/29/2013 03:18:28.4843 PM ]
starting sweep 108 of 110 [ Thu, 8/29/2013 03:18:29.2031 PM ]
starting sweep 109 of 110 [ Thu, 8/29/2013 03:18:29.9375 PM ]
closing shutter 1 [ Thu, 8/29/2013 03:18:30.7500 PM ]
rezeroing platen by moving 4.0 degrees
moving platen -180.0 degrees

starting layer 9
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 03:18:43.5781 PM ]
sweeping platen back and forth 125.0 times at 2.00757575758 RPM
starting sweep 0 of 125 [ Thu, 8/29/2013 03:18:43.6562 PM ]
starting sweep 1 of 125 [ Thu, 8/29/2013 03:18:44.3750 PM ]
starting sweep 2 of 125 [ Thu, 8/29/2013 03:18:45.0781 PM ]
starting sweep 3 of 125 [ Thu, 8/29/2013 03:18:45.7968 PM ]
starting sweep 4 of 125 [ Thu, 8/29/2013 03:18:46.5000 PM ]
starting sweep 5 of 125 [ Thu, 8/29/2013 03:18:47.2187 PM ]
starting sweep 6 of 125 [ Thu, 8/29/2013 03:18:47.9531 PM ]
starting sweep 7 of 125 [ Thu, 8/29/2013 03:18:48.6718 PM ]
starting sweep 8 of 125 [ Thu, 8/29/2013 03:18:49.3750 PM ]
starting sweep 9 of 125 [ Thu, 8/29/2013 03:18:50.0937 PM ]
starting sweep 10 of 125 [ Thu, 8/29/2013 03:18:50.7968 PM ]
starting sweep 11 of 125 [ Thu, 8/29/2013 03:18:51.5000 PM ]
starting sweep 12 of 125 [ Thu, 8/29/2013 03:18:52.2031 PM ]
starting sweep 13 of 125 [ Thu, 8/29/2013 03:18:52.9218 PM ]
starting sweep 14 of 125 [ Thu, 8/29/2013 03:18:53.6250 PM ]
starting sweep 15 of 125 [ Thu, 8/29/2013 03:18:54.3281 PM ]
starting sweep 16 of 125 [ Thu, 8/29/2013 03:18:55.0468 PM ]
starting sweep 17 of 125 [ Thu, 8/29/2013 03:18:55.7500 PM ]
starting sweep 18 of 125 [ Thu, 8/29/2013 03:18:56.4687 PM ]
starting sweep 19 of 125 [ Thu, 8/29/2013 03:18:57.1875 PM ]
starting sweep 20 of 125 [ Thu, 8/29/2013 03:18:57.8906 PM ]
starting sweep 21 of 125 [ Thu, 8/29/2013 03:18:58.5937 PM ]
starting sweep 22 of 125 [ Thu, 8/29/2013 03:18:59.3125 PM ]
starting sweep 23 of 125 [ Thu, 8/29/2013 03:19:00.0312 PM ]
starting sweep 24 of 125 [ Thu, 8/29/2013 03:19:00.7343 PM ]
starting sweep 25 of 125 [ Thu, 8/29/2013 03:19:01.4375 PM ]
starting sweep 26 of 125 [ Thu, 8/29/2013 03:19:02.1562 PM ]
starting sweep 27 of 125 [ Thu, 8/29/2013 03:19:02.8593 PM ]
starting sweep 28 of 125 [ Thu, 8/29/2013 03:19:03.5781 PM ]
starting sweep 29 of 125 [ Thu, 8/29/2013 03:19:04.2812 PM ]
starting sweep 30 of 125 [ Thu, 8/29/2013 03:19:05.0000 PM ]
starting sweep 31 of 125 [ Thu, 8/29/2013 03:19:05.7031 PM ]
starting sweep 32 of 125 [ Thu, 8/29/2013 03:19:06.4062 PM ]
starting sweep 33 of 125 [ Thu, 8/29/2013 03:19:07.1093 PM ]
starting sweep 34 of 125 [ Thu, 8/29/2013 03:19:07.8281 PM ]
starting sweep 35 of 125 [ Thu, 8/29/2013 03:19:08.5312 PM ]
starting sweep 36 of 125 [ Thu, 8/29/2013 03:19:09.2500 PM ]
starting sweep 37 of 125 [ Thu, 8/29/2013 03:19:09.9531 PM ]
starting sweep 38 of 125 [ Thu, 8/29/2013 03:19:10.6718 PM ]
starting sweep 39 of 125 [ Thu, 8/29/2013 03:19:11.3750 PM ]
starting sweep 40 of 125 [ Thu, 8/29/2013 03:19:12.0781 PM ]
starting sweep 41 of 125 [ Thu, 8/29/2013 03:19:12.7812 PM ]
starting sweep 42 of 125 [ Thu, 8/29/2013 03:19:13.5000 PM ]
starting sweep 43 of 125 [ Thu, 8/29/2013 03:19:14.2187 PM ]
starting sweep 44 of 125 [ Thu, 8/29/2013 03:19:14.9218 PM ]
starting sweep 45 of 125 [ Thu, 8/29/2013 03:19:15.6406 PM ]
starting sweep 46 of 125 [ Thu, 8/29/2013 03:19:16.3593 PM ]
starting sweep 47 of 125 [ Thu, 8/29/2013 03:19:17.0781 PM ]
starting sweep 48 of 125 [ Thu, 8/29/2013 03:19:17.7812 PM ]
starting sweep 49 of 125 [ Thu, 8/29/2013 03:19:18.5000 PM ]
starting sweep 50 of 125 [ Thu, 8/29/2013 03:19:19.2031 PM ]
starting sweep 51 of 125 [ Thu, 8/29/2013 03:19:19.9062 PM ]
starting sweep 52 of 125 [ Thu, 8/29/2013 03:19:20.6093 PM ]
starting sweep 53 of 125 [ Thu, 8/29/2013 03:19:21.3281 PM ]
starting sweep 54 of 125 [ Thu, 8/29/2013 03:19:22.0312 PM ]
starting sweep 55 of 125 [ Thu, 8/29/2013 03:19:22.7500 PM ]
starting sweep 56 of 125 [ Thu, 8/29/2013 03:19:23.4687 PM ]
starting sweep 57 of 125 [ Thu, 8/29/2013 03:19:24.2187 PM ]
starting sweep 58 of 125 [ Thu, 8/29/2013 03:19:24.9375 PM ]
starting sweep 59 of 125 [ Thu, 8/29/2013 03:19:25.6406 PM ]
starting sweep 60 of 125 [ Thu, 8/29/2013 03:19:26.3593 PM ]
starting sweep 61 of 125 [ Thu, 8/29/2013 03:19:27.0625 PM ]
starting sweep 62 of 125 [ Thu, 8/29/2013 03:19:27.7656 PM ]
starting sweep 63 of 125 [ Thu, 8/29/2013 03:19:28.4843 PM ]
starting sweep 64 of 125 [ Thu, 8/29/2013 03:19:29.1875 PM ]
starting sweep 65 of 125 [ Thu, 8/29/2013 03:19:29.9062 PM ]
starting sweep 66 of 125 [ Thu, 8/29/2013 03:19:30.6093 PM ]
starting sweep 67 of 125 [ Thu, 8/29/2013 03:19:31.3125 PM ]
starting sweep 68 of 125 [ Thu, 8/29/2013 03:19:32.0156 PM ]
starting sweep 69 of 125 [ Thu, 8/29/2013 03:19:32.7500 PM ]
starting sweep 70 of 125 [ Thu, 8/29/2013 03:19:33.4687 PM ]
starting sweep 71 of 125 [ Thu, 8/29/2013 03:19:34.1718 PM ]
starting sweep 72 of 125 [ Thu, 8/29/2013 03:19:34.8906 PM ]
starting sweep 73 of 125 [ Thu, 8/29/2013 03:19:35.5937 PM ]
starting sweep 74 of 125 [ Thu, 8/29/2013 03:19:36.2968 PM ]
starting sweep 75 of 125 [ Thu, 8/29/2013 03:19:37.0156 PM ]
starting sweep 76 of 125 [ Thu, 8/29/2013 03:19:37.7187 PM ]
starting sweep 77 of 125 [ Thu, 8/29/2013 03:19:38.4375 PM ]
starting sweep 78 of 125 [ Thu, 8/29/2013 03:19:39.1562 PM ]
starting sweep 79 of 125 [ Thu, 8/29/2013 03:19:39.8593 PM ]
starting sweep 80 of 125 [ Thu, 8/29/2013 03:19:40.5781 PM ]
starting sweep 81 of 125 [ Thu, 8/29/2013 03:19:41.2812 PM ]
starting sweep 82 of 125 [ Thu, 8/29/2013 03:19:41.9843 PM ]
starting sweep 83 of 125 [ Thu, 8/29/2013 03:19:42.6875 PM ]
starting sweep 84 of 125 [ Thu, 8/29/2013 03:19:43.4062 PM ]
starting sweep 85 of 125 [ Thu, 8/29/2013 03:19:44.1093 PM ]
starting sweep 86 of 125 [ Thu, 8/29/2013 03:19:44.8125 PM ]
starting sweep 87 of 125 [ Thu, 8/29/2013 03:19:45.5312 PM ]
starting sweep 88 of 125 [ Thu, 8/29/2013 03:19:46.2343 PM ]
starting sweep 89 of 125 [ Thu, 8/29/2013 03:19:46.9531 PM ]
starting sweep 90 of 125 [ Thu, 8/29/2013 03:19:47.6562 PM ]
starting sweep 91 of 125 [ Thu, 8/29/2013 03:19:48.3750 PM ]
starting sweep 92 of 125 [ Thu, 8/29/2013 03:19:49.0937 PM ]
starting sweep 93 of 125 [ Thu, 8/29/2013 03:19:49.7968 PM ]
starting sweep 94 of 125 [ Thu, 8/29/2013 03:19:50.5156 PM ]
starting sweep 95 of 125 [ Thu, 8/29/2013 03:19:51.2187 PM ]
starting sweep 96 of 125 [ Thu, 8/29/2013 03:19:51.9375 PM ]
starting sweep 97 of 125 [ Thu, 8/29/2013 03:19:52.6406 PM ]
starting sweep 98 of 125 [ Thu, 8/29/2013 03:19:53.3593 PM ]
starting sweep 99 of 125 [ Thu, 8/29/2013 03:19:54.0625 PM ]
starting sweep 100 of 125 [ Thu, 8/29/2013 03:19:54.7812 PM ]
starting sweep 101 of 125 [ Thu, 8/29/2013 03:19:55.4843 PM ]
starting sweep 102 of 125 [ Thu, 8/29/2013 03:19:56.1875 PM ]
starting sweep 103 of 125 [ Thu, 8/29/2013 03:19:56.9062 PM ]
starting sweep 104 of 125 [ Thu, 8/29/2013 03:19:57.6093 PM ]
starting sweep 105 of 125 [ Thu, 8/29/2013 03:19:58.3281 PM ]
starting sweep 106 of 125 [ Thu, 8/29/2013 03:19:59.0468 PM ]
starting sweep 107 of 125 [ Thu, 8/29/2013 03:19:59.7500 PM ]
starting sweep 108 of 125 [ Thu, 8/29/2013 03:20:00.4687 PM ]
starting sweep 109 of 125 [ Thu, 8/29/2013 03:20:01.1718 PM ]
starting sweep 110 of 125 [ Thu, 8/29/2013 03:20:01.8750 PM ]
starting sweep 111 of 125 [ Thu, 8/29/2013 03:20:02.5937 PM ]
starting sweep 112 of 125 [ Thu, 8/29/2013 03:20:03.2968 PM ]
starting sweep 113 of 125 [ Thu, 8/29/2013 03:20:04.0156 PM ]
starting sweep 114 of 125 [ Thu, 8/29/2013 03:20:04.7343 PM ]
starting sweep 115 of 125 [ Thu, 8/29/2013 03:20:05.4375 PM ]
starting sweep 116 of 125 [ Thu, 8/29/2013 03:20:06.1406 PM ]
starting sweep 117 of 125 [ Thu, 8/29/2013 03:20:06.8593 PM ]
starting sweep 118 of 125 [ Thu, 8/29/2013 03:20:07.5625 PM ]
starting sweep 119 of 125 [ Thu, 8/29/2013 03:20:08.2812 PM ]
starting sweep 120 of 125 [ Thu, 8/29/2013 03:20:08.9843 PM ]
starting sweep 121 of 125 [ Thu, 8/29/2013 03:20:09.7031 PM ]
starting sweep 122 of 125 [ Thu, 8/29/2013 03:20:10.4218 PM ]
starting sweep 123 of 125 [ Thu, 8/29/2013 03:20:11.1250 PM ]
starting sweep 124 of 125 [ Thu, 8/29/2013 03:20:11.8281 PM ]
closing shutter 2 [ Thu, 8/29/2013 03:20:12.5468 PM ]
rezeroing platen by moving -4.0 degrees
moving platen 180.0 degrees
starting bilayer 2
ofsetting platen back -4.0 degrees
opening shutter 1 [ Thu, 8/29/2013 03:20:25.2343 PM ]
sweeping platen back and forth 110.0 times at 2.00619047619 RPM
starting sweep 0 of 110 [ Thu, 8/29/2013 03:20:25.2656 PM ]
starting sweep 1 of 110 [ Thu, 8/29/2013 03:20:25.9843 PM ]
starting sweep 2 of 110 [ Thu, 8/29/2013 03:20:26.6875 PM ]
starting sweep 3 of 110 [ Thu, 8/29/2013 03:20:27.4062 PM ]
starting sweep 4 of 110 [ Thu, 8/29/2013 03:20:28.1250 PM ]
starting sweep 5 of 110 [ Thu, 8/29/2013 03:20:28.8281 PM ]
starting sweep 6 of 110 [ Thu, 8/29/2013 03:20:29.5468 PM ]
starting sweep 7 of 110 [ Thu, 8/29/2013 03:20:30.2500 PM ]
starting sweep 8 of 110 [ Thu, 8/29/2013 03:20:30.9687 PM ]
starting sweep 9 of 110 [ Thu, 8/29/2013 03:20:31.6875 PM ]
starting sweep 10 of 110 [ Thu, 8/29/2013 03:20:32.3906 PM ]
starting sweep 11 of 110 [ Thu, 8/29/2013 03:20:33.1093 PM ]
starting sweep 12 of 110 [ Thu, 8/29/2013 03:20:33.8125 PM ]
starting sweep 13 of 110 [ Thu, 8/29/2013 03:20:34.5312 PM ]
starting sweep 14 of 110 [ Thu, 8/29/2013 03:20:35.2500 PM ]
starting sweep 15 of 110 [ Thu, 8/29/2013 03:20:35.9687 PM ]
starting sweep 16 of 110 [ Thu, 8/29/2013 03:20:36.6718 PM ]
starting sweep 17 of 110 [ Thu, 8/29/2013 03:20:37.3906 PM ]
starting sweep 18 of 110 [ Thu, 8/29/2013 03:20:38.0937 PM ]
starting sweep 19 of 110 [ Thu, 8/29/2013 03:20:38.8125 PM ]
starting sweep 20 of 110 [ Thu, 8/29/2013 03:20:39.5312 PM ]
starting sweep 21 of 110 [ Thu, 8/29/2013 03:20:40.2343 PM ]
starting sweep 22 of 110 [ Thu, 8/29/2013 03:20:40.9531 PM ]
starting sweep 23 of 110 [ Thu, 8/29/2013 03:20:41.6718 PM ]
starting sweep 24 of 110 [ Thu, 8/29/2013 03:20:42.3750 PM ]
starting sweep 25 of 110 [ Thu, 8/29/2013 03:20:43.0781 PM ]
starting sweep 26 of 110 [ Thu, 8/29/2013 03:20:43.7968 PM ]
starting sweep 27 of 110 [ Thu, 8/29/2013 03:20:44.5156 PM ]
starting sweep 28 of 110 [ Thu, 8/29/2013 03:20:45.2343 PM ]
starting sweep 29 of 110 [ Thu, 8/29/2013 03:20:45.9375 PM ]
starting sweep 30 of 110 [ Thu, 8/29/2013 03:20:46.6406 PM ]
starting sweep 31 of 110 [ Thu, 8/29/2013 03:20:47.3593 PM ]
starting sweep 32 of 110 [ Thu, 8/29/2013 03:20:48.0625 PM ]
starting sweep 33 of 110 [ Thu, 8/29/2013 03:20:48.7812 PM ]
starting sweep 34 of 110 [ Thu, 8/29/2013 03:20:49.4843 PM ]
starting sweep 35 of 110 [ Thu, 8/29/2013 03:20:50.2031 PM ]
starting sweep 36 of 110 [ Thu, 8/29/2013 03:20:50.9062 PM ]
starting sweep 37 of 110 [ Thu, 8/29/2013 03:20:51.6250 PM ]
starting sweep 38 of 110 [ Thu, 8/29/2013 03:20:52.3281 PM ]
starting sweep 39 of 110 [ Thu, 8/29/2013 03:20:53.0468 PM ]
starting sweep 40 of 110 [ Thu, 8/29/2013 03:20:53.7500 PM ]
starting sweep 41 of 110 [ Thu, 8/29/2013 03:20:54.4687 PM ]
starting sweep 42 of 110 [ Thu, 8/29/2013 03:20:55.1718 PM ]
starting sweep 43 of 110 [ Thu, 8/29/2013 03:20:55.8906 PM ]
starting sweep 44 of 110 [ Thu, 8/29/2013 03:20:56.5937 PM ]
starting sweep 45 of 110 [ Thu, 8/29/2013 03:20:57.3125 PM ]
starting sweep 46 of 110 [ Thu, 8/29/2013 03:20:58.0156 PM ]
starting sweep 47 of 110 [ Thu, 8/29/2013 03:20:58.7343 PM ]
starting sweep 48 of 110 [ Thu, 8/29/2013 03:20:59.4375 PM ]
