N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:24.3750 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

begin header for RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1 [ Thu, 8/29/2013 12:36:53.2812 PM ]
N = 5
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 1 deposition_rate = 0.383
cathode 1 name = cathode 1
cathode 2 deposition_rate = 0.265
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiNiC_29aug2013_Aposn_N18to22_StressWafer1

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 8/29/2013 12:36:53.8593 PM ]
sweeping platen back and forth 583.0 times at 1.99993527508 RPM
starting sweep 703 of 1884 [ Thu, 8/29/2013 02:02:33.6250 PM ]
starting sweep 704 of 1884 [ Thu, 8/29/2013 02:02:34.3281 PM ]
starting sweep 705 of 1884 [ Thu, 8/29/2013 02:02:35.0312 PM ]
starting sweep 706 of 1884 [ Thu, 8/29/2013 02:02:35.7656 PM ]
starting sweep 707 of 1884 [ Thu, 8/29/2013 02:02:36.4687 PM ]
starting sweep 708 of 1884 [ Thu, 8/29/2013 02:02:37.1875 PM ]
starting sweep 709 of 1884 [ Thu, 8/29/2013 02:02:37.9062 PM ]
starting sweep 710 of 1884 [ Thu, 8/29/2013 02:02:38.6093 PM ]
starting sweep 711 of 1884 [ Thu, 8/29/2013 02:02:39.3281 PM ]
starting sweep 712 of 1884 [ Thu, 8/29/2013 02:02:40.0312 PM ]
starting sweep 713 of 1884 [ Thu, 8/29/2013 02:02:40.7343 PM ]
starting sweep 714 of 1884 [ Thu, 8/29/2013 02:02:41.4531 PM ]
starting sweep 715 of 1884 [ Thu, 8/29/2013 02:02:42.1562 PM ]
starting sweep 716 of 1884 [ Thu, 8/29/2013 02:02:42.8750 PM ]
starting sweep 717 of 1884 [ Thu, 8/29/2013 02:02:43.5937 PM ]
starting sweep 718 of 1884 [ Thu, 8/29/2013 02:02:44.2968 PM ]
starting sweep 719 of 1884 [ Thu, 8/29/2013 02:02:45.0000 PM ]
starting sweep 720 of 1884 [ Thu, 8/29/2013 02:02:45.7343 PM ]
starting sweep 721 of 1884 [ Thu, 8/29/2013 02:02:46.4375 PM ]
starting sweep 722 of 1884 [ Thu, 8/29/2013 02:02:47.1562 PM ]
starting sweep 723 of 1884 [ Thu, 8/29/2013 02:02:47.8593 PM ]
starting sweep 724 of 1884 [ Thu, 8/29/2013 02:02:48.5781 PM ]
starting sweep 725 of 1884 [ Thu, 8/29/2013 02:02:49.2812 PM ]
starting sweep 726 of 1884 [ Thu, 8/29/2013 02:02:49.9843 PM ]
starting sweep 727 of 1884 [ Thu, 8/29/2013 02:02:50.7031 PM ]
starting sweep 728 of 1884 [ Thu, 8/29/2013 02:02:51.4218 PM ]
starting sweep 729 of 1884 [ Thu, 8/29/2013 02:02:52.1250 PM ]
starting sweep 730 of 1884 [ Thu, 8/29/2013 02:02:52.9531 PM ]
starting sweep 731 of 1884 [ Thu, 8/29/2013 02:02:53.6718 PM ]
starting sweep 732 of 1884 [ Thu, 8/29/2013 02:02:54.3750 PM ]
starting sweep 733 of 1884 [ Thu, 8/29/2013 02:02:55.3281 PM ]
starting sweep 734 of 1884 [ Thu, 8/29/2013 02:02:56.0468 PM ]
starting sweep 735 of 1884 [ Thu, 8/29/2013 02:02:56.7656 PM ]
starting sweep 736 of 1884 [ Thu, 8/29/2013 02:02:57.4687 PM ]
starting sweep 737 of 1884 [ Thu, 8/29/2013 02:02:58.1718 PM ]
starting sweep 738 of 1884 [ Thu, 8/29/2013 02:02:58.8906 PM ]
starting sweep 739 of 1884 [ Thu, 8/29/2013 02:02:59.6093 PM ]
starting sweep 740 of 1884 [ Thu, 8/29/2013 02:03:00.3281 PM ]
starting sweep 741 of 1884 [ Thu, 8/29/2013 02:03:01.0468 PM ]
starting sweep 742 of 1884 [ Thu, 8/29/2013 02:03:01.7656 PM ]
starting sweep 743 of 1884 [ Thu, 8/29/2013 02:03:02.4843 PM ]
starting sweep 744 of 1884 [ Thu, 8/29/2013 02:03:03.2031 PM ]
starting sweep 745 of 1884 [ Thu, 8/29/2013 02:03:03.9062 PM ]
starting sweep 746 of 1884 [ Thu, 8/29/2013 02:03:04.6250 PM ]
starting sweep 747 of 1884 [ Thu, 8/29/2013 02:03:05.3281 PM ]
starting sweep 748 of 1884 [ Thu, 8/29/2013 02:03:06.0468 PM ]
starting sweep 749 of 1884 [ Thu, 8/29/2013 02:03:06.7656 PM ]
starting sweep 750 of 1884 [ Thu, 8/29/2013 02:03:07.4687 PM ]
starting sweep 751 of 1884 [ Thu, 8/29/2013 02:03:08.1875 PM ]
starting sweep 752 of 1884 [ Thu, 8/29/2013 02:03:08.8906 PM ]
starting sweep 753 of 1884 [ Thu, 8/29/2013 02:03:09.6093 PM ]
starting sweep 754 of 1884 [ Thu, 8/29/2013 02:03:10.3125 PM ]
starting sweep 755 of 1884 [ Thu, 8/29/2013 02:03:11.0312 PM ]
starting sweep 756 of 1884 [ Thu, 8/29/2013 02:03:11.7500 PM ]
starting sweep 757 of 1884 [ Thu, 8/29/2013 02:03:12.4531 PM ]
starting sweep 758 of 1884 [ Thu, 8/29/2013 02:03:13.1718 PM ]
starting sweep 759 of 1884 [ Thu, 8/29/2013 02:03:13.8750 PM ]
starting sweep 760 of 1884 [ Thu, 8/29/2013 02:03:14.5937 PM ]
starting sweep 761 of 1884 [ Thu, 8/29/2013 02:03:15.2968 PM ]
starting sweep 762 of 1884 [ Thu, 8/29/2013 02:03:16.0000 PM ]
starting sweep 763 of 1884 [ Thu, 8/29/2013 02:03:16.7187 PM ]
starting sweep 764 of 1884 [ Thu, 8/29/2013 02:03:17.4218 PM ]
starting sweep 765 of 1884 [ Thu, 8/29/2013 02:03:18.1406 PM ]
starting sweep 766 of 1884 [ Thu, 8/29/2013 02:03:18.8437 PM ]
starting sweep 767 of 1884 [ Thu, 8/29/2013 02:03:19.5468 PM ]
starting sweep 768 of 1884 [ Thu, 8/29/2013 02:03:20.2656 PM ]
starting sweep 769 of 1884 [ Thu, 8/29/2013 02:03:20.9687 PM ]
starting sweep 770 of 1884 [ Thu, 8/29/2013 02:03:21.6875 PM ]
starting sweep 771 of 1884 [ Thu, 8/29/2013 02:03:22.3906 PM ]
starting sweep 772 of 1884 [ Thu, 8/29/2013 02:03:23.0937 PM ]
starting sweep 773 of 1884 [ Thu, 8/29/2013 02:03:23.8125 PM ]
starting sweep 774 of 1884 [ Thu, 8/29/2013 02:03:24.5156 PM ]
starting sweep 775 of 1884 [ Thu, 8/29/2013 02:03:25.2343 PM ]
starting sweep 776 of 1884 [ Thu, 8/29/2013 02:03:25.9531 PM ]
starting sweep 777 of 1884 [ Thu, 8/29/2013 02:03:26.6562 PM ]
starting sweep 778 of 1884 [ Thu, 8/29/2013 02:03:27.3750 PM ]
starting sweep 779 of 1884 [ Thu, 8/29/2013 02:03:28.0781 PM ]
starting sweep 780 of 1884 [ Thu, 8/29/2013 02:03:28.7968 PM ]
starting sweep 781 of 1884 [ Thu, 8/29/2013 02:03:29.5156 PM ]
starting sweep 782 of 1884 [ Thu, 8/29/2013 02:03:30.2187 PM ]
starting sweep 783 of 1884 [ Thu, 8/29/2013 02:03:30.9375 PM ]
starting sweep 784 of 1884 [ Thu, 8/29/2013 02:03:31.7812 PM ]
starting sweep 785 of 1884 [ Thu, 8/29/2013 02:03:32.5312 PM ]
starting sweep 786 of 1884 [ Thu, 8/29/2013 02:03:33.2500 PM ]
starting sweep 787 of 1884 [ Thu, 8/29/2013 02:03:33.9687 PM ]
starting sweep 788 of 1884 [ Thu, 8/29/2013 02:03:34.6718 PM ]
starting sweep 789 of 1884 [ Thu, 8/29/2013 02:03:35.4062 PM ]
starting sweep 790 of 1884 [ Thu, 8/29/2013 02:03:36.1093 PM ]
starting sweep 791 of 1884 [ Thu, 8/29/2013 02:03:36.8281 PM ]
starting sweep 792 of 1884 [ Thu, 8/29/2013 02:03:37.5468 PM ]
starting sweep 793 of 1884 [ Thu, 8/29/2013 02:03:38.2968 PM ]
starting sweep 794 of 1884 [ Thu, 8/29/2013 02:03:39.0000 PM ]
starting sweep 795 of 1884 [ Thu, 8/29/2013 02:03:39.7187 PM ]
starting sweep 796 of 1884 [ Thu, 8/29/2013 02:03:40.4531 PM ]
starting sweep 797 of 1884 [ Thu, 8/29/2013 02:03:41.1562 PM ]
starting sweep 798 of 1884 [ Thu, 8/29/2013 02:03:41.8750 PM ]
starting sweep 799 of 1884 [ Thu, 8/29/2013 02:03:42.5781 PM ]
starting sweep 800 of 1884 [ Thu, 8/29/2013 02:03:43.2968 PM ]
starting sweep 801 of 1884 [ Thu, 8/29/2013 02:03:44.0000 PM ]
starting sweep 802 of 1884 [ Thu, 8/29/2013 02:03:44.7031 PM ]
starting sweep 803 of 1884 [ Thu, 8/29/2013 02:03:45.4062 PM ]
starting sweep 804 of 1884 [ Thu, 8/29/2013 02:03:46.1250 PM ]
starting sweep 805 of 1884 [ Thu, 8/29/2013 02:03:46.8281 PM ]
starting sweep 806 of 1884 [ Thu, 8/29/2013 02:03:47.5312 PM ]
starting sweep 807 of 1884 [ Thu, 8/29/2013 02:03:48.2656 PM ]
starting sweep 808 of 1884 [ Thu, 8/29/2013 02:03:48.9843 PM ]
starting sweep 809 of 1884 [ Thu, 8/29/2013 02:03:49.6875 PM ]
starting sweep 810 of 1884 [ Thu, 8/29/2013 02:03:50.4218 PM ]
starting sweep 811 of 1884 [ Thu, 8/29/2013 02:03:51.1093 PM ]
starting sweep 812 of 1884 [ Thu, 8/29/2013 02:03:51.8437 PM ]
starting sweep 813 of 1884 [ Thu, 8/29/2013 02:03:52.5468 PM ]
starting sweep 814 of 1884 [ Thu, 8/29/2013 02:03:53.2656 PM ]
starting sweep 815 of 1884 [ Thu, 8/29/2013 02:03:53.9687 PM ]
starting sweep 816 of 1884 [ Thu, 8/29/2013 02:03:54.6718 PM ]
starting sweep 817 of 1884 [ Thu, 8/29/2013 02:03:55.3906 PM ]
starting sweep 818 of 1884 [ Thu, 8/29/2013 02:03:56.1093 PM ]
starting sweep 819 of 1884 [ Thu, 8/29/2013 02:03:56.8125 PM ]
starting sweep 820 of 1884 [ Thu, 8/29/2013 02:03:57.5312 PM ]
starting sweep 821 of 1884 [ Thu, 8/29/2013 02:03:58.2343 PM ]
starting sweep 822 of 1884 [ Thu, 8/29/2013 02:03:59.0000 PM ]
starting sweep 823 of 1884 [ Thu, 8/29/2013 02:03:59.7031 PM ]
starting sweep 824 of 1884 [ Thu, 8/29/2013 02:04:00.4218 PM ]
starting sweep 825 of 1884 [ Thu, 8/29/2013 02:04:01.1250 PM ]
starting sweep 826 of 1884 [ Thu, 8/29/2013 02:04:01.8281 PM ]
starting sweep 827 of 1884 [ Thu, 8/29/2013 02:04:02.5468 PM ]
starting sweep 828 of 1884 [ Thu, 8/29/2013 02:04:03.2500 PM ]
starting sweep 829 of 1884 [ Thu, 8/29/2013 02:04:03.9687 PM ]
starting sweep 830 of 1884 [ Thu, 8/29/2013 02:04:04.6875 PM ]
starting sweep 831 of 1884 [ Thu, 8/29/2013 02:04:05.3906 PM ]
starting sweep 832 of 1884 [ Thu, 8/29/2013 02:04:06.1093 PM ]
starting sweep 833 of 1884 [ Thu, 8/29/2013 02:04:06.8281 PM ]
starting sweep 834 of 1884 [ Thu, 8/29/2013 02:04:07.5312 PM ]
starting sweep 835 of 1884 [ Thu, 8/29/2013 02:04:08.2343 PM ]
starting sweep 836 of 1884 [ Thu, 8/29/2013 02:04:08.9531 PM ]
starting sweep 837 of 1884 [ Thu, 8/29/2013 02:04:09.6875 PM ]
starting sweep 838 of 1884 [ Thu, 8/29/2013 02:04:10.4062 PM ]
starting sweep 839 of 1884 [ Thu, 8/29/2013 02:04:11.1093 PM ]
starting sweep 840 of 1884 [ Thu, 8/29/2013 02:04:11.8281 PM ]
starting sweep 841 of 1884 [ Thu, 8/29/2013 02:04:12.5312 PM ]
starting sweep 842 of 1884 [ Thu, 8/29/2013 02:04:13.2500 PM ]
starting sweep 843 of 1884 [ Thu, 8/29/2013 02:04:13.9531 PM ]
starting sweep 844 of 1884 [ Thu, 8/29/2013 02:04:14.9062 PM ]
starting sweep 845 of 1884 [ Thu, 8/29/2013 02:04:15.6093 PM ]
starting sweep 846 of 1884 [ Thu, 8/29/2013 02:04:16.3281 PM ]
starting sweep 847 of 1884 [ Thu, 8/29/2013 02:04:17.0468 PM ]
starting sweep 848 of 1884 [ Thu, 8/29/2013 02:04:17.7500 PM ]
starting sweep 849 of 1884 [ Thu, 8/29/2013 02:04:18.4843 PM ]
starting sweep 850 of 1884 [ Thu, 8/29/2013 02:04:19.1875 PM ]
starting sweep 851 of 1884 [ Thu, 8/29/2013 02:04:19.9062 PM ]
starting sweep 852 of 1884 [ Thu, 8/29/2013 02:04:20.7500 PM ]
starting sweep 853 of 1884 [ Thu, 8/29/2013 02:04:21.4843 PM ]
starting sweep 854 of 1884 [ Thu, 8/29/2013 02:04:22.2031 PM ]
starting sweep 855 of 1884 [ Thu, 8/29/2013 02:04:22.9062 PM ]
starting sweep 856 of 1884 [ Thu, 8/29/2013 02:04:23.6250 PM ]
starting sweep 857 of 1884 [ Thu, 8/29/2013 02:04:24.4062 PM ]
starting sweep 858 of 1884 [ Thu, 8/29/2013 02:04:25.1875 PM ]
starting sweep 859 of 1884 [ Thu, 8/29/2013 02:04:25.9062 PM ]
starting sweep 860 of 1884 [ Thu, 8/29/2013 02:04:26.6093 PM ]
starting sweep 861 of 1884 [ Thu, 8/29/2013 02:04:27.3437 PM ]
starting sweep 862 of 1884 [ Thu, 8/29/2013 02:04:28.0625 PM ]
starting sweep 863 of 1884 [ Thu, 8/29/2013 02:04:28.7656 PM ]
starting sweep 864 of 1884 [ Thu, 8/29/2013 02:04:29.4687 PM ]
starting sweep 865 of 1884 [ Thu, 8/29/2013 02:04:30.1875 PM ]
starting sweep 866 of 1884 [ Thu, 8/29/2013 02:04:30.8906 PM ]
starting sweep 867 of 1884 [ Thu, 8/29/2013 02:04:31.6093 PM ]
starting sweep 868 of 1884 [ Thu, 8/29/2013 02:04:32.3281 PM ]
starting sweep 869 of 1884 [ Thu, 8/29/2013 02:04:33.0312 PM ]
starting sweep 870 of 1884 [ Thu, 8/29/2013 02:04:33.7500 PM ]
starting sweep 871 of 1884 [ Thu, 8/29/2013 02:04:34.4531 PM ]
starting sweep 872 of 1884 [ Thu, 8/29/2013 02:04:35.1562 PM ]
starting sweep 873 of 1884 [ Thu, 8/29/2013 02:04:35.9531 PM ]
starting sweep 874 of 1884 [ Thu, 8/29/2013 02:04:36.6562 PM ]
starting sweep 875 of 1884 [ Thu, 8/29/2013 02:04:37.3593 PM ]
starting sweep 876 of 1884 [ Thu, 8/29/2013 02:04:38.0781 PM ]
starting sweep 877 of 1884 [ Thu, 8/29/2013 02:04:38.7968 PM ]
starting sweep 878 of 1884 [ Thu, 8/29/2013 02:04:39.5000 PM ]
starting sweep 879 of 1884 [ Thu, 8/29/2013 02:04:40.2187 PM ]
starting sweep 880 of 1884 [ Thu, 8/29/2013 02:04:40.9218 PM ]
starting sweep 881 of 1884 [ Thu, 8/29/2013 02:04:41.6562 PM ]
starting sweep 882 of 1884 [ Thu, 8/29/2013 02:04:42.3593 PM ]
starting sweep 883 of 1884 [ Thu, 8/29/2013 02:04:43.0781 PM ]
starting sweep 884 of 1884 [ Thu, 8/29/2013 02:04:43.7968 PM ]
starting sweep 885 of 1884 [ Thu, 8/29/2013 02:04:44.5000 PM ]
starting sweep 886 of 1884 [ Thu, 8/29/2013 02:04:45.2187 PM ]
starting sweep 887 of 1884 [ Thu, 8/29/2013 02:04:45.9218 PM ]
starting sweep 888 of 1884 [ Thu, 8/29/2013 02:04:46.6406 PM ]
starting sweep 889 of 1884 [ Thu, 8/29/2013 02:04:47.3437 PM ]
starting sweep 890 of 1884 [ Thu, 8/29/2013 02:04:48.0625 PM ]
starting sweep 891 of 1884 [ Thu, 8/29/2013 02:04:48.7656 PM ]
starting sweep 892 of 1884 [ Thu, 8/29/2013 02:04:49.5468 PM ]
starting sweep 893 of 1884 [ Thu, 8/29/2013 02:04:50.2500 PM ]
starting sweep 894 of 1884 [ Thu, 8/29/2013 02:04:50.9531 PM ]
starting sweep 895 of 1884 [ Thu, 8/29/2013 02:04:51.6718 PM ]
starting sweep 896 of 1884 [ Thu, 8/29/2013 02:04:52.3750 PM ]
starting sweep 897 of 1884 [ Thu, 8/29/2013 02:04:53.0781 PM ]
starting sweep 898 of 1884 [ Thu, 8/29/2013 02:04:53.8906 PM ]
starting sweep 899 of 1884 [ Thu, 8/29/2013 02:04:54.5937 PM ]
starting sweep 900 of 1884 [ Thu, 8/29/2013 02:04:55.3125 PM ]
starting sweep 901 of 1884 [ Thu, 8/29/2013 02:04:56.0156 PM ]
starting sweep 902 of 1884 [ Thu, 8/29/2013 02:04:56.7343 PM ]
starting sweep 903 of 1884 [ Thu, 8/29/2013 02:04:57.4375 PM ]
starting sweep 904 of 1884 [ Thu, 8/29/2013 02:04:58.1406 PM ]
starting sweep 905 of 1884 [ Thu, 8/29/2013 02:04:58.8750 PM ]
starting sweep 906 of 1884 [ Thu, 8/29/2013 02:04:59.5781 PM ]
starting sweep 907 of 1884 [ Thu, 8/29/2013 02:05:00.2968 PM ]
starting sweep 908 of 1884 [ Thu, 8/29/2013 02:05:01.0000 PM ]
starting sweep 909 of 1884 [ Thu, 8/29/2013 02:05:01.7187 PM ]
starting sweep 910 of 1884 [ Thu, 8/29/2013 02:05:02.4375 PM ]
starting sweep 911 of 1884 [ Thu, 8/29/2013 02:05:03.1562 PM ]
starting sweep 912 of 1884 [ Thu, 8/29/2013 02:05:03.8593 PM ]
starting sweep 913 of 1884 [ Thu, 8/29/2013 02:05:04.5781 PM ]
starting sweep 914 of 1884 [ Thu, 8/29/2013 02:05:05.2812 PM ]
starting sweep 915 of 1884 [ Thu, 8/29/2013 02:05:06.0000 PM ]
starting sweep 916 of 1884 [ Thu, 8/29/2013 02:05:06.7187 PM ]
starting sweep 917 of 1884 [ Thu, 8/29/2013 02:05:07.4218 PM ]
starting sweep 918 of 1884 [ Thu, 8/29/2013 02:05:08.1250 PM ]
starting sweep 919 of 1884 [ Thu, 8/29/2013 02:05:08.8593 PM ]
starting sweep 920 of 1884 [ Thu, 8/29/2013 02:05:09.5625 PM ]
starting sweep 921 of 1884 [ Thu, 8/29/2013 02:05:10.2656 PM ]
starting sweep 922 of 1884 [ Thu, 8/29/2013 02:05:11.0000 PM ]
starting sweep 923 of 1884 [ Thu, 8/29/2013 02:05:11.7343 PM ]
starting sweep 924 of 1884 [ Thu, 8/29/2013 02:05:12.4531 PM ]
starting sweep 925 of 1884 [ Thu, 8/29/2013 02:05:13.1562 PM ]
starting sweep 926 of 1884 [ Thu, 8/29/2013 02:05:13.8750 PM ]
starting sweep 927 of 1884 [ Thu, 8/29/2013 02:05:14.6093 PM ]
starting sweep 928 of 1884 [ Thu, 8/29/2013 02:05:15.3125 PM ]
starting sweep 929 of 1884 [ Thu, 8/29/2013 02:05:16.0312 PM ]
starting sweep 930 of 1884 [ Thu, 8/29/2013 02:05:16.7500 PM ]
starting sweep 931 of 1884 [ Thu, 8/29/2013 02:05:17.4531 PM ]
starting sweep 932 of 1884 [ Thu, 8/29/2013 02:05:18.1718 PM ]
starting sweep 933 of 1884 [ Thu, 8/29/2013 02:05:18.8750 PM ]
starting sweep 934 of 1884 [ Thu, 8/29/2013 02:05:19.5937 PM ]
starting sweep 935 of 1884 [ Thu, 8/29/2013 02:05:20.3125 PM ]
starting sweep 936 of 1884 [ Thu, 8/29/2013 02:05:21.0156 PM ]
starting sweep 937 of 1884 [ Thu, 8/29/2013 02:05:21.7343 PM ]
starting sweep 938 of 1884 [ Thu, 8/29/2013 02:05:22.4531 PM ]
starting sweep 939 of 1884 [ Thu, 8/29/2013 02:05:23.1562 PM ]
starting sweep 940 of 1884 [ Thu, 8/29/2013 02:05:23.8750 PM ]
starting sweep 941 of 1884 [ Thu, 8/29/2013 02:05:24.5937 PM ]
starting sweep 942 of 1884 [ Thu, 8/29/2013 02:05:25.2968 PM ]
starting sweep 943 of 1884 [ Thu, 8/29/2013 02:05:26.0312 PM ]
starting sweep 944 of 1884 [ Thu, 8/29/2013 02:05:26.8125 PM ]
starting sweep 945 of 1884 [ Thu, 8/29/2013 02:05:27.5312 PM ]
starting sweep 946 of 1884 [ Thu, 8/29/2013 02:05:28.2343 PM ]
starting sweep 947 of 1884 [ Thu, 8/29/2013 02:05:28.9687 PM ]
starting sweep 948 of 1884 [ Thu, 8/29/2013 02:05:29.6875 PM ]
starting sweep 949 of 1884 [ Thu, 8/29/2013 02:05:30.4062 PM ]
starting sweep 950 of 1884 [ Thu, 8/29/2013 02:05:31.1250 PM ]
starting sweep 951 of 1884 [ Thu, 8/29/2013 02:05:31.8437 PM ]
starting sweep 952 of 1884 [ Thu, 8/29/2013 02:05:32.5468 PM ]
starting sweep 953 of 1884 [ Thu, 8/29/2013 02:05:33.2500 PM ]
starting sweep 954 of 1884 [ Thu, 8/29/2013 02:05:33.9687 PM ]
starting sweep 955 of 1884 [ Thu, 8/29/2013 02:05:34.6718 PM ]
starting sweep 956 of 1884 [ Thu, 8/29/2013 02:05:35.6093 PM ]
starting sweep 957 of 1884 [ Thu, 8/29/2013 02:05:36.3281 PM ]
starting sweep 958 of 1884 [ Thu, 8/29/2013 02:05:37.0312 PM ]
starting sweep 959 of 1884 [ Thu, 8/29/2013 02:05:37.7500 PM ]
starting sweep 960 of 1884 [ Thu, 8/29/2013 02:05:38.4531 PM ]
starting sweep 961 of 1884 [ Thu, 8/29/2013 02:05:39.1718 PM ]
starting sweep 962 of 1884 [ Thu, 8/29/2013 02:05:40.0000 PM ]
starting sweep 963 of 1884 [ Thu, 8/29/2013 02:05:40.7031 PM ]
starting sweep 964 of 1884 [ Thu, 8/29/2013 02:05:41.4218 PM ]
starting sweep 965 of 1884 [ Thu, 8/29/2013 02:05:42.1250 PM ]
starting sweep 966 of 1884 [ Thu, 8/29/2013 02:05:42.8281 PM ]
starting sweep 967 of 1884 [ Thu, 8/29/2013 02:05:43.5468 PM ]
starting sweep 968 of 1884 [ Thu, 8/29/2013 02:05:44.2656 PM ]
starting sweep 969 of 1884 [ Thu, 8/29/2013 02:05:44.9687 PM ]
starting sweep 970 of 1884 [ Thu, 8/29/2013 02:05:45.6718 PM ]
starting sweep 971 of 1884 [ Thu, 8/29/2013 02:05:46.3906 PM ]
starting sweep 972 of 1884 [ Thu, 8/29/2013 02:05:47.0937 PM ]
starting sweep 973 of 1884 [ Thu, 8/29/2013 02:05:47.8125 PM ]
starting sweep 974 of 1884 [ Thu, 8/29/2013 02:05:48.5312 PM ]
starting sweep 975 of 1884 [ Thu, 8/29/2013 02:05:49.2343 PM ]
starting sweep 976 of 1884 [ Thu, 8/29/2013 02:05:49.9531 PM ]
starting sweep 977 of 1884 [ Thu, 8/29/2013 02:05:50.6718 PM ]
starting sweep 978 of 1884 [ Thu, 8/29/2013 02:05:51.4531 PM ]
starting sweep 979 of 1884 [ Thu, 8/29/2013 02:05:52.1718 PM ]
starting sweep 980 of 1884 [ Thu, 8/29/2013 02:05:52.8750 PM ]
starting sweep 981 of 1884 [ Thu, 8/29/2013 02:05:53.7187 PM ]
starting sweep 982 of 1884 [ Thu, 8/29/2013 02:05:54.4375 PM ]
starting sweep 983 of 1884 [ Thu, 8/29/2013 02:05:55.1562 PM ]
starting sweep 984 of 1884 [ Thu, 8/29/2013 02:05:55.8750 PM ]
starting sweep 985 of 1884 [ Thu, 8/29/2013 02:05:56.5781 PM ]
starting sweep 986 of 1884 [ Thu, 8/29/2013 02:05:57.2968 PM ]
starting sweep 987 of 1884 [ Thu, 8/29/2013 02:05:58.0156 PM ]
starting sweep 988 of 1884 [ Thu, 8/29/2013 02:05:58.8437 PM ]
starting sweep 989 of 1884 [ Thu, 8/29/2013 02:05:59.5625 PM ]
starting sweep 990 of 1884 [ Thu, 8/29/2013 02:06:00.2812 PM ]
starting sweep 991 of 1884 [ Thu, 8/29/2013 02:06:00.9843 PM ]
starting sweep 992 of 1884 [ Thu, 8/29/2013 02:06:01.7031 PM ]
starting sweep 993 of 1884 [ Thu, 8/29/2013 02:06:02.4062 PM ]
starting sweep 994 of 1884 [ Thu, 8/29/2013 02:06:03.1250 PM ]
starting sweep 995 of 1884 [ Thu, 8/29/2013 02:06:03.8281 PM ]
starting sweep 996 of 1884 [ Thu, 8/29/2013 02:06:04.5312 PM ]
starting sweep 997 of 1884 [ Thu, 8/29/2013 02:06:05.2500 PM ]
starting sweep 998 of 1884 [ Thu, 8/29/2013 02:06:05.9531 PM ]
starting sweep 999 of 1884 [ Thu, 8/29/2013 02:06:06.6718 PM ]
starting sweep 1000 of 1884 [ Thu, 8/29/2013 02:06:07.3906 PM ]
starting sweep 1001 of 1884 [ Thu, 8/29/2013 02:06:08.0937 PM ]
starting sweep 1002 of 1884 [ Thu, 8/29/2013 02:06:08.7968 PM ]
starting sweep 1003 of 1884 [ Thu, 8/29/2013 02:06:09.5312 PM ]
starting sweep 1004 of 1884 [ Thu, 8/29/2013 02:06:10.2656 PM ]
starting sweep 1005 of 1884 [ Thu, 8/29/2013 02:06:10.9687 PM ]
starting sweep 1006 of 1884 [ Thu, 8/29/2013 02:06:11.6718 PM ]
starting sweep 1007 of 1884 [ Thu, 8/29/2013 02:06:12.3750 PM ]
starting sweep 1008 of 1884 [ Thu, 8/29/2013 02:06:13.0937 PM ]
starting sweep 1009 of 1884 [ Thu, 8/29/2013 02:06:13.8125 PM ]
starting sweep 1010 of 1884 [ Thu, 8/29/2013 02:06:14.5156 PM ]
starting sweep 1011 of 1884 [ Thu, 8/29/2013 02:06:15.2343 PM ]
starting sweep 1012 of 1884 [ Thu, 8/29/2013 02:06:15.9531 PM ]
starting sweep 1013 of 1884 [ Thu, 8/29/2013 02:06:16.6718 PM ]
starting sweep 1014 of 1884 [ Thu, 8/29/2013 02:06:17.3750 PM ]
starting sweep 1015 of 1884 [ Thu, 8/29/2013 02:06:18.0781 PM ]
starting sweep 1016 of 1884 [ Thu, 8/29/2013 02:06:18.8125 PM ]
