N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 07:47:39.9539 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate [ Wed, 9/24/2014 08:15:02.5008 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_24sep2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Wed, 9/24/2014 08:15:03.2352 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 1016 of 1393 [ Wed, 9/24/2014 08:45:03.5164 AM ]
starting sweep 1017 of 1393 [ Wed, 9/24/2014 08:45:04.2352 AM ]
starting sweep 1018 of 1393 [ Wed, 9/24/2014 08:45:04.9383 AM ]
starting sweep 1019 of 1393 [ Wed, 9/24/2014 08:45:05.6571 AM ]
starting sweep 1020 of 1393 [ Wed, 9/24/2014 08:45:06.3602 AM ]
starting sweep 1021 of 1393 [ Wed, 9/24/2014 08:45:07.0789 AM ]
starting sweep 1022 of 1393 [ Wed, 9/24/2014 08:45:07.7821 AM ]
starting sweep 1023 of 1393 [ Wed, 9/24/2014 08:45:08.5008 AM ]
starting sweep 1024 of 1393 [ Wed, 9/24/2014 08:45:09.2196 AM ]
starting sweep 1025 of 1393 [ Wed, 9/24/2014 08:45:09.9227 AM ]
starting sweep 1026 of 1393 [ Wed, 9/24/2014 08:45:10.6414 AM ]
starting sweep 1027 of 1393 [ Wed, 9/24/2014 08:45:11.3446 AM ]
starting sweep 1028 of 1393 [ Wed, 9/24/2014 08:45:12.0633 AM ]
starting sweep 1029 of 1393 [ Wed, 9/24/2014 08:45:12.7821 AM ]
starting sweep 1030 of 1393 [ Wed, 9/24/2014 08:45:13.5008 AM ]
starting sweep 1031 of 1393 [ Wed, 9/24/2014 08:45:14.2196 AM ]
starting sweep 1032 of 1393 [ Wed, 9/24/2014 08:45:14.9383 AM ]
starting sweep 1033 of 1393 [ Wed, 9/24/2014 08:45:15.6414 AM ]
starting sweep 1034 of 1393 [ Wed, 9/24/2014 08:45:16.3602 AM ]
starting sweep 1035 of 1393 [ Wed, 9/24/2014 08:45:17.0789 AM ]
starting sweep 1036 of 1393 [ Wed, 9/24/2014 08:45:17.7977 AM ]
starting sweep 1037 of 1393 [ Wed, 9/24/2014 08:45:18.5164 AM ]
starting sweep 1038 of 1393 [ Wed, 9/24/2014 08:45:19.2352 AM ]
starting sweep 1039 of 1393 [ Wed, 9/24/2014 08:45:19.9539 AM ]
starting sweep 1040 of 1393 [ Wed, 9/24/2014 08:45:20.6727 AM ]
starting sweep 1041 of 1393 [ Wed, 9/24/2014 08:45:21.3914 AM ]
starting sweep 1042 of 1393 [ Wed, 9/24/2014 08:45:22.1102 AM ]
starting sweep 1043 of 1393 [ Wed, 9/24/2014 08:45:22.8289 AM ]
starting sweep 1044 of 1393 [ Wed, 9/24/2014 08:45:23.5477 AM ]
starting sweep 1045 of 1393 [ Wed, 9/24/2014 08:45:24.2664 AM ]
starting sweep 1046 of 1393 [ Wed, 9/24/2014 08:45:24.9696 AM ]
starting sweep 1047 of 1393 [ Wed, 9/24/2014 08:45:25.6727 AM ]
starting sweep 1048 of 1393 [ Wed, 9/24/2014 08:45:26.3914 AM ]
starting sweep 1049 of 1393 [ Wed, 9/24/2014 08:45:27.0946 AM ]
starting sweep 1050 of 1393 [ Wed, 9/24/2014 08:45:27.8133 AM ]
starting sweep 1051 of 1393 [ Wed, 9/24/2014 08:45:28.5321 AM ]
starting sweep 1052 of 1393 [ Wed, 9/24/2014 08:45:29.2508 AM ]
starting sweep 1053 of 1393 [ Wed, 9/24/2014 08:45:29.9696 AM ]
starting sweep 1054 of 1393 [ Wed, 9/24/2014 08:45:30.6727 AM ]
starting sweep 1055 of 1393 [ Wed, 9/24/2014 08:45:31.3914 AM ]
starting sweep 1056 of 1393 [ Wed, 9/24/2014 08:45:32.1258 AM ]
starting sweep 1057 of 1393 [ Wed, 9/24/2014 08:45:32.8289 AM ]
starting sweep 1058 of 1393 [ Wed, 9/24/2014 08:45:33.5477 AM ]
starting sweep 1059 of 1393 [ Wed, 9/24/2014 08:45:34.2508 AM ]
starting sweep 1060 of 1393 [ Wed, 9/24/2014 08:45:34.9696 AM ]
starting sweep 1061 of 1393 [ Wed, 9/24/2014 08:45:35.6883 AM ]
starting sweep 1062 of 1393 [ Wed, 9/24/2014 08:45:36.4071 AM ]
starting sweep 1063 of 1393 [ Wed, 9/24/2014 08:45:37.1102 AM ]
starting sweep 1064 of 1393 [ Wed, 9/24/2014 08:45:37.8289 AM ]
starting sweep 1065 of 1393 [ Wed, 9/24/2014 08:45:38.5321 AM ]
starting sweep 1066 of 1393 [ Wed, 9/24/2014 08:45:39.2664 AM ]
starting sweep 1067 of 1393 [ Wed, 9/24/2014 08:45:39.9696 AM ]
starting sweep 1068 of 1393 [ Wed, 9/24/2014 08:45:40.6883 AM ]
starting sweep 1069 of 1393 [ Wed, 9/24/2014 08:45:41.4071 AM ]
starting sweep 1070 of 1393 [ Wed, 9/24/2014 08:45:42.1258 AM ]
starting sweep 1071 of 1393 [ Wed, 9/24/2014 08:45:42.8289 AM ]
starting sweep 1072 of 1393 [ Wed, 9/24/2014 08:45:43.5477 AM ]
starting sweep 1073 of 1393 [ Wed, 9/24/2014 08:45:44.2664 AM ]
starting sweep 1074 of 1393 [ Wed, 9/24/2014 08:45:44.9852 AM ]
starting sweep 1075 of 1393 [ Wed, 9/24/2014 08:45:45.6883 AM ]
starting sweep 1076 of 1393 [ Wed, 9/24/2014 08:45:46.4071 AM ]
starting sweep 1077 of 1393 [ Wed, 9/24/2014 08:45:47.1258 AM ]
starting sweep 1078 of 1393 [ Wed, 9/24/2014 08:45:47.8446 AM ]
starting sweep 1079 of 1393 [ Wed, 9/24/2014 08:45:48.5633 AM ]
starting sweep 1080 of 1393 [ Wed, 9/24/2014 08:45:49.2821 AM ]
starting sweep 1081 of 1393 [ Wed, 9/24/2014 08:45:49.9852 AM ]
starting sweep 1082 of 1393 [ Wed, 9/24/2014 08:45:50.7039 AM ]
starting sweep 1083 of 1393 [ Wed, 9/24/2014 08:45:51.4227 AM ]
starting sweep 1084 of 1393 [ Wed, 9/24/2014 08:45:52.1414 AM ]
starting sweep 1085 of 1393 [ Wed, 9/24/2014 08:45:52.8446 AM ]
starting sweep 1086 of 1393 [ Wed, 9/24/2014 08:45:53.5633 AM ]
starting sweep 1087 of 1393 [ Wed, 9/24/2014 08:45:54.2664 AM ]
starting sweep 1088 of 1393 [ Wed, 9/24/2014 08:45:54.9852 AM ]
starting sweep 1089 of 1393 [ Wed, 9/24/2014 08:45:55.7352 AM ]
starting sweep 1090 of 1393 [ Wed, 9/24/2014 08:45:56.4539 AM ]
starting sweep 1091 of 1393 [ Wed, 9/24/2014 08:45:57.1727 AM ]
starting sweep 1092 of 1393 [ Wed, 9/24/2014 08:45:57.8758 AM ]
starting sweep 1093 of 1393 [ Wed, 9/24/2014 08:45:58.5946 AM ]
starting sweep 1094 of 1393 [ Wed, 9/24/2014 08:45:59.3133 AM ]
starting sweep 1095 of 1393 [ Wed, 9/24/2014 08:46:00.0321 AM ]
starting sweep 1096 of 1393 [ Wed, 9/24/2014 08:46:00.7508 AM ]
starting sweep 1097 of 1393 [ Wed, 9/24/2014 08:46:01.4696 AM ]
starting sweep 1098 of 1393 [ Wed, 9/24/2014 08:46:02.1883 AM ]
starting sweep 1099 of 1393 [ Wed, 9/24/2014 08:46:02.8914 AM ]
starting sweep 1100 of 1393 [ Wed, 9/24/2014 08:46:03.6102 AM ]
starting sweep 1101 of 1393 [ Wed, 9/24/2014 08:46:04.3289 AM ]
starting sweep 1102 of 1393 [ Wed, 9/24/2014 08:46:05.0477 AM ]
starting sweep 1103 of 1393 [ Wed, 9/24/2014 08:46:05.7664 AM ]
starting sweep 1104 of 1393 [ Wed, 9/24/2014 08:46:06.4852 AM ]
starting sweep 1105 of 1393 [ Wed, 9/24/2014 08:46:07.1883 AM ]
starting sweep 1106 of 1393 [ Wed, 9/24/2014 08:46:07.9071 AM ]
starting sweep 1107 of 1393 [ Wed, 9/24/2014 08:46:08.6258 AM ]
starting sweep 1108 of 1393 [ Wed, 9/24/2014 08:46:09.3289 AM ]
starting sweep 1109 of 1393 [ Wed, 9/24/2014 08:46:10.0477 AM ]
starting sweep 1110 of 1393 [ Wed, 9/24/2014 08:46:10.7508 AM ]
starting sweep 1111 of 1393 [ Wed, 9/24/2014 08:46:11.4852 AM ]
starting sweep 1112 of 1393 [ Wed, 9/24/2014 08:46:12.2039 AM ]
starting sweep 1113 of 1393 [ Wed, 9/24/2014 08:46:12.9071 AM ]
starting sweep 1114 of 1393 [ Wed, 9/24/2014 08:46:13.6258 AM ]
starting sweep 1115 of 1393 [ Wed, 9/24/2014 08:46:14.3446 AM ]
starting sweep 1116 of 1393 [ Wed, 9/24/2014 08:46:15.0477 AM ]
starting sweep 1117 of 1393 [ Wed, 9/24/2014 08:46:15.7664 AM ]
starting sweep 1118 of 1393 [ Wed, 9/24/2014 08:46:16.4852 AM ]
starting sweep 1119 of 1393 [ Wed, 9/24/2014 08:46:17.1883 AM ]
starting sweep 1120 of 1393 [ Wed, 9/24/2014 08:46:17.9071 AM ]
starting sweep 1121 of 1393 [ Wed, 9/24/2014 08:46:18.6258 AM ]
starting sweep 1122 of 1393 [ Wed, 9/24/2014 08:46:19.3289 AM ]
starting sweep 1123 of 1393 [ Wed, 9/24/2014 08:46:20.0477 AM ]
starting sweep 1124 of 1393 [ Wed, 9/24/2014 08:46:20.7664 AM ]
starting sweep 1125 of 1393 [ Wed, 9/24/2014 08:46:21.4696 AM ]
starting sweep 1126 of 1393 [ Wed, 9/24/2014 08:46:22.1883 AM ]
starting sweep 1127 of 1393 [ Wed, 9/24/2014 08:46:22.8914 AM ]
starting sweep 1128 of 1393 [ Wed, 9/24/2014 08:46:23.6102 AM ]
starting sweep 1129 of 1393 [ Wed, 9/24/2014 08:46:24.3133 AM ]
starting sweep 1130 of 1393 [ Wed, 9/24/2014 08:46:25.0477 AM ]
starting sweep 1131 of 1393 [ Wed, 9/24/2014 08:46:25.7508 AM ]
starting sweep 1132 of 1393 [ Wed, 9/24/2014 08:46:26.4696 AM ]
starting sweep 1133 of 1393 [ Wed, 9/24/2014 08:46:27.1883 AM ]
starting sweep 1134 of 1393 [ Wed, 9/24/2014 08:46:27.9071 AM ]
starting sweep 1135 of 1393 [ Wed, 9/24/2014 08:46:28.6102 AM ]
starting sweep 1136 of 1393 [ Wed, 9/24/2014 08:46:29.3289 AM ]
starting sweep 1137 of 1393 [ Wed, 9/24/2014 08:46:30.0477 AM ]
starting sweep 1138 of 1393 [ Wed, 9/24/2014 08:46:30.7664 AM ]
starting sweep 1139 of 1393 [ Wed, 9/24/2014 08:46:31.4852 AM ]
starting sweep 1140 of 1393 [ Wed, 9/24/2014 08:46:32.1883 AM ]
starting sweep 1141 of 1393 [ Wed, 9/24/2014 08:46:32.8914 AM ]
starting sweep 1142 of 1393 [ Wed, 9/24/2014 08:46:33.6102 AM ]
starting sweep 1143 of 1393 [ Wed, 9/24/2014 08:46:34.3289 AM ]
starting sweep 1144 of 1393 [ Wed, 9/24/2014 08:46:35.0477 AM ]
starting sweep 1145 of 1393 [ Wed, 9/24/2014 08:46:35.7508 AM ]
starting sweep 1146 of 1393 [ Wed, 9/24/2014 08:46:36.4696 AM ]
starting sweep 1147 of 1393 [ Wed, 9/24/2014 08:46:37.2039 AM ]
starting sweep 1148 of 1393 [ Wed, 9/24/2014 08:46:37.9071 AM ]
starting sweep 1149 of 1393 [ Wed, 9/24/2014 08:46:38.6258 AM ]
starting sweep 1150 of 1393 [ Wed, 9/24/2014 08:46:39.3446 AM ]
starting sweep 1151 of 1393 [ Wed, 9/24/2014 08:46:40.0477 AM ]
starting sweep 1152 of 1393 [ Wed, 9/24/2014 08:46:40.7664 AM ]
starting sweep 1153 of 1393 [ Wed, 9/24/2014 08:46:41.4852 AM ]
starting sweep 1154 of 1393 [ Wed, 9/24/2014 08:46:42.1883 AM ]
starting sweep 1155 of 1393 [ Wed, 9/24/2014 08:46:42.9071 AM ]
starting sweep 1156 of 1393 [ Wed, 9/24/2014 08:46:43.6258 AM ]
starting sweep 1157 of 1393 [ Wed, 9/24/2014 08:46:44.3446 AM ]
starting sweep 1158 of 1393 [ Wed, 9/24/2014 08:46:45.0477 AM ]
starting sweep 1159 of 1393 [ Wed, 9/24/2014 08:46:45.7664 AM ]
starting sweep 1160 of 1393 [ Wed, 9/24/2014 08:46:46.4696 AM ]
starting sweep 1161 of 1393 [ Wed, 9/24/2014 08:46:47.1883 AM ]
starting sweep 1162 of 1393 [ Wed, 9/24/2014 08:46:47.9071 AM ]
starting sweep 1163 of 1393 [ Wed, 9/24/2014 08:46:48.6258 AM ]
starting sweep 1164 of 1393 [ Wed, 9/24/2014 08:46:49.3289 AM ]
starting sweep 1165 of 1393 [ Wed, 9/24/2014 08:46:50.0477 AM ]
starting sweep 1166 of 1393 [ Wed, 9/24/2014 08:46:50.7664 AM ]
starting sweep 1167 of 1393 [ Wed, 9/24/2014 08:46:51.4852 AM ]
starting sweep 1168 of 1393 [ Wed, 9/24/2014 08:46:52.1883 AM ]
starting sweep 1169 of 1393 [ Wed, 9/24/2014 08:46:52.9071 AM ]
starting sweep 1170 of 1393 [ Wed, 9/24/2014 08:46:53.6102 AM ]
starting sweep 1171 of 1393 [ Wed, 9/24/2014 08:46:54.3133 AM ]
starting sweep 1172 of 1393 [ Wed, 9/24/2014 08:46:55.0321 AM ]
starting sweep 1173 of 1393 [ Wed, 9/24/2014 08:46:55.7508 AM ]
starting sweep 1174 of 1393 [ Wed, 9/24/2014 08:46:56.4539 AM ]
starting sweep 1175 of 1393 [ Wed, 9/24/2014 08:46:57.1727 AM ]
starting sweep 1176 of 1393 [ Wed, 9/24/2014 08:46:57.8758 AM ]
starting sweep 1177 of 1393 [ Wed, 9/24/2014 08:46:58.5946 AM ]
starting sweep 1178 of 1393 [ Wed, 9/24/2014 08:46:59.3133 AM ]
starting sweep 1179 of 1393 [ Wed, 9/24/2014 08:47:00.0321 AM ]
starting sweep 1180 of 1393 [ Wed, 9/24/2014 08:47:00.7508 AM ]
starting sweep 1181 of 1393 [ Wed, 9/24/2014 08:47:01.4696 AM ]
starting sweep 1182 of 1393 [ Wed, 9/24/2014 08:47:02.1883 AM ]
starting sweep 1183 of 1393 [ Wed, 9/24/2014 08:47:02.8914 AM ]
starting sweep 1184 of 1393 [ Wed, 9/24/2014 08:47:03.5946 AM ]
starting sweep 1185 of 1393 [ Wed, 9/24/2014 08:47:04.3133 AM ]
starting sweep 1186 of 1393 [ Wed, 9/24/2014 08:47:05.0321 AM ]
starting sweep 1187 of 1393 [ Wed, 9/24/2014 08:47:05.7508 AM ]
starting sweep 1188 of 1393 [ Wed, 9/24/2014 08:47:06.4696 AM ]
starting sweep 1189 of 1393 [ Wed, 9/24/2014 08:47:07.1727 AM ]
starting sweep 1190 of 1393 [ Wed, 9/24/2014 08:47:07.8914 AM ]
starting sweep 1191 of 1393 [ Wed, 9/24/2014 08:47:08.5946 AM ]
starting sweep 1192 of 1393 [ Wed, 9/24/2014 08:47:09.3133 AM ]
starting sweep 1193 of 1393 [ Wed, 9/24/2014 08:47:10.0321 AM ]
starting sweep 1194 of 1393 [ Wed, 9/24/2014 08:47:10.7508 AM ]
starting sweep 1195 of 1393 [ Wed, 9/24/2014 08:47:11.4696 AM ]
starting sweep 1196 of 1393 [ Wed, 9/24/2014 08:47:12.1727 AM ]
starting sweep 1197 of 1393 [ Wed, 9/24/2014 08:47:12.8914 AM ]
starting sweep 1198 of 1393 [ Wed, 9/24/2014 08:47:13.5946 AM ]
starting sweep 1199 of 1393 [ Wed, 9/24/2014 08:47:14.3133 AM ]
starting sweep 1200 of 1393 [ Wed, 9/24/2014 08:47:15.0477 AM ]
starting sweep 1201 of 1393 [ Wed, 9/24/2014 08:47:15.7508 AM ]
starting sweep 1202 of 1393 [ Wed, 9/24/2014 08:47:16.4696 AM ]
starting sweep 1203 of 1393 [ Wed, 9/24/2014 08:47:17.1883 AM ]
starting sweep 1204 of 1393 [ Wed, 9/24/2014 08:47:17.9071 AM ]
starting sweep 1205 of 1393 [ Wed, 9/24/2014 08:47:18.6258 AM ]
starting sweep 1206 of 1393 [ Wed, 9/24/2014 08:47:19.3289 AM ]
starting sweep 1207 of 1393 [ Wed, 9/24/2014 08:47:20.0477 AM ]
starting sweep 1208 of 1393 [ Wed, 9/24/2014 08:47:20.7664 AM ]
starting sweep 1209 of 1393 [ Wed, 9/24/2014 08:47:21.4852 AM ]
starting sweep 1210 of 1393 [ Wed, 9/24/2014 08:47:22.2039 AM ]
starting sweep 1211 of 1393 [ Wed, 9/24/2014 08:47:22.9227 AM ]
starting sweep 1212 of 1393 [ Wed, 9/24/2014 08:47:23.6258 AM ]
starting sweep 1213 of 1393 [ Wed, 9/24/2014 08:47:24.3446 AM ]
starting sweep 1214 of 1393 [ Wed, 9/24/2014 08:47:25.0633 AM ]
starting sweep 1215 of 1393 [ Wed, 9/24/2014 08:47:25.7821 AM ]
starting sweep 1216 of 1393 [ Wed, 9/24/2014 08:47:26.5008 AM ]
starting sweep 1217 of 1393 [ Wed, 9/24/2014 08:47:27.2196 AM ]
starting sweep 1218 of 1393 [ Wed, 9/24/2014 08:47:27.9383 AM ]
starting sweep 1219 of 1393 [ Wed, 9/24/2014 08:47:28.6571 AM ]
starting sweep 1220 of 1393 [ Wed, 9/24/2014 08:47:29.3758 AM ]
starting sweep 1221 of 1393 [ Wed, 9/24/2014 08:47:30.0789 AM ]
starting sweep 1222 of 1393 [ Wed, 9/24/2014 08:47:30.8133 AM ]
starting sweep 1223 of 1393 [ Wed, 9/24/2014 08:47:31.5164 AM ]
starting sweep 1224 of 1393 [ Wed, 9/24/2014 08:47:32.2508 AM ]
starting sweep 1225 of 1393 [ Wed, 9/24/2014 08:47:32.9539 AM ]
starting sweep 1226 of 1393 [ Wed, 9/24/2014 08:47:33.6727 AM ]
starting sweep 1227 of 1393 [ Wed, 9/24/2014 08:47:34.3758 AM ]
starting sweep 1228 of 1393 [ Wed, 9/24/2014 08:47:35.0946 AM ]
starting sweep 1229 of 1393 [ Wed, 9/24/2014 08:47:35.8133 AM ]
starting sweep 1230 of 1393 [ Wed, 9/24/2014 08:47:36.5321 AM ]
starting sweep 1231 of 1393 [ Wed, 9/24/2014 08:47:37.2508 AM ]
starting sweep 1232 of 1393 [ Wed, 9/24/2014 08:47:37.9852 AM ]
starting sweep 1233 of 1393 [ Wed, 9/24/2014 08:47:38.7039 AM ]
starting sweep 1234 of 1393 [ Wed, 9/24/2014 08:47:39.4071 AM ]
starting sweep 1235 of 1393 [ Wed, 9/24/2014 08:47:40.1258 AM ]
starting sweep 1236 of 1393 [ Wed, 9/24/2014 08:47:40.8446 AM ]
starting sweep 1237 of 1393 [ Wed, 9/24/2014 08:47:41.5477 AM ]
starting sweep 1238 of 1393 [ Wed, 9/24/2014 08:47:42.2664 AM ]
starting sweep 1239 of 1393 [ Wed, 9/24/2014 08:47:42.9696 AM ]
starting sweep 1240 of 1393 [ Wed, 9/24/2014 08:47:43.6883 AM ]
starting sweep 1241 of 1393 [ Wed, 9/24/2014 08:47:44.4071 AM ]
starting sweep 1242 of 1393 [ Wed, 9/24/2014 08:47:45.1258 AM ]
starting sweep 1243 of 1393 [ Wed, 9/24/2014 08:47:45.8446 AM ]
starting sweep 1244 of 1393 [ Wed, 9/24/2014 08:47:46.5477 AM ]
starting sweep 1245 of 1393 [ Wed, 9/24/2014 08:47:47.2821 AM ]
starting sweep 1246 of 1393 [ Wed, 9/24/2014 08:47:48.0008 AM ]
starting sweep 1247 of 1393 [ Wed, 9/24/2014 08:47:48.7039 AM ]
starting sweep 1248 of 1393 [ Wed, 9/24/2014 08:47:49.4227 AM ]
starting sweep 1249 of 1393 [ Wed, 9/24/2014 08:47:50.1414 AM ]
starting sweep 1250 of 1393 [ Wed, 9/24/2014 08:47:50.8602 AM ]
starting sweep 1251 of 1393 [ Wed, 9/24/2014 08:47:51.5789 AM ]
starting sweep 1252 of 1393 [ Wed, 9/24/2014 08:47:52.2977 AM ]
starting sweep 1253 of 1393 [ Wed, 9/24/2014 08:47:53.0008 AM ]
starting sweep 1254 of 1393 [ Wed, 9/24/2014 08:47:53.7196 AM ]
starting sweep 1255 of 1393 [ Wed, 9/24/2014 08:47:54.4383 AM ]
starting sweep 1256 of 1393 [ Wed, 9/24/2014 08:47:55.1571 AM ]
starting sweep 1257 of 1393 [ Wed, 9/24/2014 08:47:55.8758 AM ]
starting sweep 1258 of 1393 [ Wed, 9/24/2014 08:47:56.5946 AM ]
starting sweep 1259 of 1393 [ Wed, 9/24/2014 08:47:57.2977 AM ]
starting sweep 1260 of 1393 [ Wed, 9/24/2014 08:47:58.0164 AM ]
starting sweep 1261 of 1393 [ Wed, 9/24/2014 08:47:58.7352 AM ]
starting sweep 1262 of 1393 [ Wed, 9/24/2014 08:47:59.4539 AM ]
starting sweep 1263 of 1393 [ Wed, 9/24/2014 08:48:00.1727 AM ]
starting sweep 1264 of 1393 [ Wed, 9/24/2014 08:48:00.8758 AM ]
starting sweep 1265 of 1393 [ Wed, 9/24/2014 08:48:01.5946 AM ]
starting sweep 1266 of 1393 [ Wed, 9/24/2014 08:48:02.3133 AM ]
starting sweep 1267 of 1393 [ Wed, 9/24/2014 08:48:03.0164 AM ]
starting sweep 1268 of 1393 [ Wed, 9/24/2014 08:48:03.7352 AM ]
starting sweep 1269 of 1393 [ Wed, 9/24/2014 08:48:04.4696 AM ]
starting sweep 1270 of 1393 [ Wed, 9/24/2014 08:48:05.1727 AM ]
starting sweep 1271 of 1393 [ Wed, 9/24/2014 08:48:05.8914 AM ]
starting sweep 1272 of 1393 [ Wed, 9/24/2014 08:48:06.6102 AM ]
starting sweep 1273 of 1393 [ Wed, 9/24/2014 08:48:07.3289 AM ]
starting sweep 1274 of 1393 [ Wed, 9/24/2014 08:48:08.0477 AM ]
starting sweep 1275 of 1393 [ Wed, 9/24/2014 08:48:08.7664 AM ]
starting sweep 1276 of 1393 [ Wed, 9/24/2014 08:48:09.4852 AM ]
starting sweep 1277 of 1393 [ Wed, 9/24/2014 08:48:10.1883 AM ]
starting sweep 1278 of 1393 [ Wed, 9/24/2014 08:48:10.8914 AM ]
starting sweep 1279 of 1393 [ Wed, 9/24/2014 08:48:11.6102 AM ]
starting sweep 1280 of 1393 [ Wed, 9/24/2014 08:48:12.3289 AM ]
starting sweep 1281 of 1393 [ Wed, 9/24/2014 08:48:13.0477 AM ]
starting sweep 1282 of 1393 [ Wed, 9/24/2014 08:48:13.7664 AM ]
starting sweep 1283 of 1393 [ Wed, 9/24/2014 08:48:14.4696 AM ]
starting sweep 1284 of 1393 [ Wed, 9/24/2014 08:48:15.1883 AM ]
starting sweep 1285 of 1393 [ Wed, 9/24/2014 08:48:15.9071 AM ]
starting sweep 1286 of 1393 [ Wed, 9/24/2014 08:48:16.6258 AM ]
starting sweep 1287 of 1393 [ Wed, 9/24/2014 08:48:17.3446 AM ]
starting sweep 1288 of 1393 [ Wed, 9/24/2014 08:48:18.0477 AM ]
starting sweep 1289 of 1393 [ Wed, 9/24/2014 08:48:18.7664 AM ]
starting sweep 1290 of 1393 [ Wed, 9/24/2014 08:48:19.4852 AM ]
starting sweep 1291 of 1393 [ Wed, 9/24/2014 08:48:20.2039 AM ]
starting sweep 1292 of 1393 [ Wed, 9/24/2014 08:48:20.9071 AM ]
starting sweep 1293 of 1393 [ Wed, 9/24/2014 08:48:21.6414 AM ]
starting sweep 1294 of 1393 [ Wed, 9/24/2014 08:48:22.3602 AM ]
starting sweep 1295 of 1393 [ Wed, 9/24/2014 08:48:23.0789 AM ]
starting sweep 1296 of 1393 [ Wed, 9/24/2014 08:48:23.7977 AM ]
starting sweep 1297 of 1393 [ Wed, 9/24/2014 08:48:24.5164 AM ]
starting sweep 1298 of 1393 [ Wed, 9/24/2014 08:48:25.2352 AM ]
starting sweep 1299 of 1393 [ Wed, 9/24/2014 08:48:25.9539 AM ]
starting sweep 1300 of 1393 [ Wed, 9/24/2014 08:48:26.6571 AM ]
starting sweep 1301 of 1393 [ Wed, 9/24/2014 08:48:27.3758 AM ]
starting sweep 1302 of 1393 [ Wed, 9/24/2014 08:48:28.0946 AM ]
starting sweep 1303 of 1393 [ Wed, 9/24/2014 08:48:28.7977 AM ]
starting sweep 1304 of 1393 [ Wed, 9/24/2014 08:48:29.5164 AM ]
starting sweep 1305 of 1393 [ Wed, 9/24/2014 08:48:30.2196 AM ]
starting sweep 1306 of 1393 [ Wed, 9/24/2014 08:48:30.9227 AM ]
starting sweep 1307 of 1393 [ Wed, 9/24/2014 08:48:31.6414 AM ]
starting sweep 1308 of 1393 [ Wed, 9/24/2014 08:48:32.3602 AM ]
starting sweep 1309 of 1393 [ Wed, 9/24/2014 08:48:33.0789 AM ]
starting sweep 1310 of 1393 [ Wed, 9/24/2014 08:48:33.7977 AM ]
starting sweep 1311 of 1393 [ Wed, 9/24/2014 08:48:34.5164 AM ]
starting sweep 1312 of 1393 [ Wed, 9/24/2014 08:48:35.2352 AM ]
starting sweep 1313 of 1393 [ Wed, 9/24/2014 08:48:35.9383 AM ]
starting sweep 1314 of 1393 [ Wed, 9/24/2014 08:48:36.6727 AM ]
starting sweep 1315 of 1393 [ Wed, 9/24/2014 08:48:37.3758 AM ]
starting sweep 1316 of 1393 [ Wed, 9/24/2014 08:48:38.0946 AM ]
starting sweep 1317 of 1393 [ Wed, 9/24/2014 08:48:38.8133 AM ]
starting sweep 1318 of 1393 [ Wed, 9/24/2014 08:48:39.5321 AM ]
starting sweep 1319 of 1393 [ Wed, 9/24/2014 08:48:40.2508 AM ]
starting sweep 1320 of 1393 [ Wed, 9/24/2014 08:48:40.9539 AM ]
starting sweep 1321 of 1393 [ Wed, 9/24/2014 08:48:41.6727 AM ]
starting sweep 1322 of 1393 [ Wed, 9/24/2014 08:48:42.3914 AM ]
starting sweep 1323 of 1393 [ Wed, 9/24/2014 08:48:43.1102 AM ]
starting sweep 1324 of 1393 [ Wed, 9/24/2014 08:48:43.8289 AM ]
