N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 09:38:37.2220 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

begin header for RandD1_Pt_1oct2013_PReid [ Tue, 10/1/2013 10:00:05.6976 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.577
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_Pt_1oct2013_PReid

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Tue, 10/1/2013 10:00:06.3696 AM ]
sweeping platen back and forth 1560.0 times at 2.00026666667 RPM
starting sweep 821 of 1560 [ Tue, 10/1/2013 10:39:02.1105 AM ]
starting sweep 822 of 1560 [ Tue, 10/1/2013 10:39:02.8293 AM ]
starting sweep 823 of 1560 [ Tue, 10/1/2013 10:39:03.5481 AM ]
starting sweep 824 of 1560 [ Tue, 10/1/2013 10:39:04.2513 AM ]
starting sweep 825 of 1560 [ Tue, 10/1/2013 10:39:04.9701 AM ]
starting sweep 826 of 1560 [ Tue, 10/1/2013 10:39:05.6733 AM ]
starting sweep 827 of 1560 [ Tue, 10/1/2013 10:39:06.3921 AM ]
starting sweep 828 of 1560 [ Tue, 10/1/2013 10:39:07.1265 AM ]
starting sweep 829 of 1560 [ Tue, 10/1/2013 10:39:07.8453 AM ]
starting sweep 830 of 1560 [ Tue, 10/1/2013 10:39:08.5485 AM ]
starting sweep 831 of 1560 [ Tue, 10/1/2013 10:39:09.2516 AM ]
starting sweep 832 of 1560 [ Tue, 10/1/2013 10:39:09.9704 AM ]
starting sweep 833 of 1560 [ Tue, 10/1/2013 10:39:10.6736 AM ]
starting sweep 834 of 1560 [ Tue, 10/1/2013 10:39:11.3924 AM ]
starting sweep 835 of 1560 [ Tue, 10/1/2013 10:39:12.0956 AM ]
starting sweep 836 of 1560 [ Tue, 10/1/2013 10:39:12.8144 AM ]
starting sweep 837 of 1560 [ Tue, 10/1/2013 10:39:13.5175 AM ]
starting sweep 838 of 1560 [ Tue, 10/1/2013 10:39:14.2363 AM ]
starting sweep 839 of 1560 [ Tue, 10/1/2013 10:39:14.9707 AM ]
starting sweep 840 of 1560 [ Tue, 10/1/2013 10:39:15.6739 AM ]
starting sweep 841 of 1560 [ Tue, 10/1/2013 10:39:16.3927 AM ]
starting sweep 842 of 1560 [ Tue, 10/1/2013 10:39:17.0959 AM ]
starting sweep 843 of 1560 [ Tue, 10/1/2013 10:39:17.8147 AM ]
starting sweep 844 of 1560 [ Tue, 10/1/2013 10:39:18.5335 AM ]
starting sweep 845 of 1560 [ Tue, 10/1/2013 10:39:19.2523 AM ]
starting sweep 846 of 1560 [ Tue, 10/1/2013 10:39:19.9711 AM ]
starting sweep 847 of 1560 [ Tue, 10/1/2013 10:39:20.6742 AM ]
starting sweep 848 of 1560 [ Tue, 10/1/2013 10:39:21.3930 AM ]
starting sweep 849 of 1560 [ Tue, 10/1/2013 10:39:22.1118 AM ]
starting sweep 850 of 1560 [ Tue, 10/1/2013 10:39:22.8306 AM ]
starting sweep 851 of 1560 [ Tue, 10/1/2013 10:39:23.5338 AM ]
starting sweep 852 of 1560 [ Tue, 10/1/2013 10:39:24.2526 AM ]
starting sweep 853 of 1560 [ Tue, 10/1/2013 10:39:24.9714 AM ]
starting sweep 854 of 1560 [ Tue, 10/1/2013 10:39:25.6746 AM ]
starting sweep 855 of 1560 [ Tue, 10/1/2013 10:39:26.4090 AM ]
starting sweep 856 of 1560 [ Tue, 10/1/2013 10:39:27.1121 AM ]
starting sweep 857 of 1560 [ Tue, 10/1/2013 10:39:27.8466 AM ]
starting sweep 858 of 1560 [ Tue, 10/1/2013 10:39:28.5497 AM ]
starting sweep 859 of 1560 [ Tue, 10/1/2013 10:39:29.2685 AM ]
starting sweep 860 of 1560 [ Tue, 10/1/2013 10:39:29.9873 AM ]
starting sweep 861 of 1560 [ Tue, 10/1/2013 10:39:30.6905 AM ]
starting sweep 862 of 1560 [ Tue, 10/1/2013 10:39:31.4093 AM ]
starting sweep 863 of 1560 [ Tue, 10/1/2013 10:39:32.1125 AM ]
starting sweep 864 of 1560 [ Tue, 10/1/2013 10:39:32.8313 AM ]
starting sweep 865 of 1560 [ Tue, 10/1/2013 10:39:33.5344 AM ]
starting sweep 866 of 1560 [ Tue, 10/1/2013 10:39:34.2532 AM ]
starting sweep 867 of 1560 [ Tue, 10/1/2013 10:39:34.9564 AM ]
starting sweep 868 of 1560 [ Tue, 10/1/2013 10:39:35.6752 AM ]
starting sweep 869 of 1560 [ Tue, 10/1/2013 10:39:36.3940 AM ]
starting sweep 870 of 1560 [ Tue, 10/1/2013 10:39:37.1128 AM ]
starting sweep 871 of 1560 [ Tue, 10/1/2013 10:39:37.8316 AM ]
starting sweep 872 of 1560 [ Tue, 10/1/2013 10:39:38.5504 AM ]
starting sweep 873 of 1560 [ Tue, 10/1/2013 10:39:39.2535 AM ]
starting sweep 874 of 1560 [ Tue, 10/1/2013 10:39:39.9723 AM ]
starting sweep 875 of 1560 [ Tue, 10/1/2013 10:39:40.6755 AM ]
starting sweep 876 of 1560 [ Tue, 10/1/2013 10:39:41.3943 AM ]
starting sweep 877 of 1560 [ Tue, 10/1/2013 10:39:42.0975 AM ]
starting sweep 878 of 1560 [ Tue, 10/1/2013 10:39:42.8163 AM ]
starting sweep 879 of 1560 [ Tue, 10/1/2013 10:39:43.5194 AM ]
starting sweep 880 of 1560 [ Tue, 10/1/2013 10:39:44.2382 AM ]
starting sweep 881 of 1560 [ Tue, 10/1/2013 10:39:44.9570 AM ]
starting sweep 882 of 1560 [ Tue, 10/1/2013 10:39:45.6758 AM ]
starting sweep 883 of 1560 [ Tue, 10/1/2013 10:39:46.3790 AM ]
starting sweep 884 of 1560 [ Tue, 10/1/2013 10:39:47.0978 AM ]
starting sweep 885 of 1560 [ Tue, 10/1/2013 10:39:47.8166 AM ]
starting sweep 886 of 1560 [ Tue, 10/1/2013 10:39:48.5198 AM ]
starting sweep 887 of 1560 [ Tue, 10/1/2013 10:39:49.2386 AM ]
starting sweep 888 of 1560 [ Tue, 10/1/2013 10:39:49.9574 AM ]
starting sweep 889 of 1560 [ Tue, 10/1/2013 10:39:50.6761 AM ]
starting sweep 890 of 1560 [ Tue, 10/1/2013 10:39:51.3793 AM ]
starting sweep 891 of 1560 [ Tue, 10/1/2013 10:39:52.0981 AM ]
starting sweep 892 of 1560 [ Tue, 10/1/2013 10:39:52.8169 AM ]
starting sweep 893 of 1560 [ Tue, 10/1/2013 10:39:53.5357 AM ]
starting sweep 894 of 1560 [ Tue, 10/1/2013 10:39:54.2545 AM ]
starting sweep 895 of 1560 [ Tue, 10/1/2013 10:39:54.9733 AM ]
starting sweep 896 of 1560 [ Tue, 10/1/2013 10:39:55.6765 AM ]
starting sweep 897 of 1560 [ Tue, 10/1/2013 10:39:56.3953 AM ]
starting sweep 898 of 1560 [ Tue, 10/1/2013 10:39:57.1141 AM ]
starting sweep 899 of 1560 [ Tue, 10/1/2013 10:39:57.8172 AM ]
starting sweep 900 of 1560 [ Tue, 10/1/2013 10:39:58.5360 AM ]
starting sweep 901 of 1560 [ Tue, 10/1/2013 10:39:59.2392 AM ]
starting sweep 902 of 1560 [ Tue, 10/1/2013 10:39:59.9580 AM ]
starting sweep 903 of 1560 [ Tue, 10/1/2013 10:40:00.6768 AM ]
starting sweep 904 of 1560 [ Tue, 10/1/2013 10:40:01.3800 AM ]
starting sweep 905 of 1560 [ Tue, 10/1/2013 10:40:02.0988 AM ]
starting sweep 906 of 1560 [ Tue, 10/1/2013 10:40:02.8019 AM ]
starting sweep 907 of 1560 [ Tue, 10/1/2013 10:40:03.5207 AM ]
starting sweep 908 of 1560 [ Tue, 10/1/2013 10:40:04.2239 AM ]
starting sweep 909 of 1560 [ Tue, 10/1/2013 10:40:04.9427 AM ]
starting sweep 910 of 1560 [ Tue, 10/1/2013 10:40:05.6459 AM ]
starting sweep 911 of 1560 [ Tue, 10/1/2013 10:40:06.3647 AM ]
starting sweep 912 of 1560 [ Tue, 10/1/2013 10:40:07.0678 AM ]
starting sweep 913 of 1560 [ Tue, 10/1/2013 10:40:07.7866 AM ]
starting sweep 914 of 1560 [ Tue, 10/1/2013 10:40:08.5054 AM ]
starting sweep 915 of 1560 [ Tue, 10/1/2013 10:40:09.2242 AM ]
starting sweep 916 of 1560 [ Tue, 10/1/2013 10:40:09.9274 AM ]
starting sweep 917 of 1560 [ Tue, 10/1/2013 10:40:10.6462 AM ]
starting sweep 918 of 1560 [ Tue, 10/1/2013 10:40:11.3650 AM ]
starting sweep 919 of 1560 [ Tue, 10/1/2013 10:40:12.0838 AM ]
starting sweep 920 of 1560 [ Tue, 10/1/2013 10:40:12.7869 AM ]
starting sweep 921 of 1560 [ Tue, 10/1/2013 10:40:13.5057 AM ]
starting sweep 922 of 1560 [ Tue, 10/1/2013 10:40:14.2089 AM ]
starting sweep 923 of 1560 [ Tue, 10/1/2013 10:40:14.9121 AM ]
starting sweep 924 of 1560 [ Tue, 10/1/2013 10:40:15.6309 AM ]
starting sweep 925 of 1560 [ Tue, 10/1/2013 10:40:16.3497 AM ]
starting sweep 926 of 1560 [ Tue, 10/1/2013 10:40:17.0528 AM ]
starting sweep 927 of 1560 [ Tue, 10/1/2013 10:40:17.7716 AM ]
starting sweep 928 of 1560 [ Tue, 10/1/2013 10:40:18.4748 AM ]
starting sweep 929 of 1560 [ Tue, 10/1/2013 10:40:19.1936 AM ]
starting sweep 930 of 1560 [ Tue, 10/1/2013 10:40:19.9280 AM ]
starting sweep 931 of 1560 [ Tue, 10/1/2013 10:40:20.6624 AM ]
starting sweep 932 of 1560 [ Tue, 10/1/2013 10:40:21.3812 AM ]
starting sweep 933 of 1560 [ Tue, 10/1/2013 10:40:22.1000 AM ]
starting sweep 934 of 1560 [ Tue, 10/1/2013 10:40:22.8032 AM ]
starting sweep 935 of 1560 [ Tue, 10/1/2013 10:40:23.5220 AM ]
starting sweep 936 of 1560 [ Tue, 10/1/2013 10:40:24.2720 AM ]
starting sweep 937 of 1560 [ Tue, 10/1/2013 10:40:24.9908 AM ]
starting sweep 938 of 1560 [ Tue, 10/1/2013 10:40:25.6940 AM ]
starting sweep 939 of 1560 [ Tue, 10/1/2013 10:40:26.4128 AM ]
starting sweep 940 of 1560 [ Tue, 10/1/2013 10:40:27.1160 AM ]
starting sweep 941 of 1560 [ Tue, 10/1/2013 10:40:27.8192 AM ]
starting sweep 942 of 1560 [ Tue, 10/1/2013 10:40:28.5379 AM ]
starting sweep 943 of 1560 [ Tue, 10/1/2013 10:40:29.2567 AM ]
starting sweep 944 of 1560 [ Tue, 10/1/2013 10:40:29.9599 AM ]
starting sweep 945 of 1560 [ Tue, 10/1/2013 10:40:30.6787 AM ]
starting sweep 946 of 1560 [ Tue, 10/1/2013 10:40:31.3975 AM ]
starting sweep 947 of 1560 [ Tue, 10/1/2013 10:40:32.1007 AM ]
starting sweep 948 of 1560 [ Tue, 10/1/2013 10:40:32.8038 AM ]
starting sweep 949 of 1560 [ Tue, 10/1/2013 10:40:33.5226 AM ]
starting sweep 950 of 1560 [ Tue, 10/1/2013 10:40:34.2258 AM ]
starting sweep 951 of 1560 [ Tue, 10/1/2013 10:40:34.9602 AM ]
starting sweep 952 of 1560 [ Tue, 10/1/2013 10:40:35.7259 AM ]
starting sweep 953 of 1560 [ Tue, 10/1/2013 10:40:36.4447 AM ]
starting sweep 954 of 1560 [ Tue, 10/1/2013 10:40:37.1635 AM ]
starting sweep 955 of 1560 [ Tue, 10/1/2013 10:40:37.8667 AM ]
starting sweep 956 of 1560 [ Tue, 10/1/2013 10:40:38.6480 AM ]
starting sweep 957 of 1560 [ Tue, 10/1/2013 10:40:39.3511 AM ]
starting sweep 958 of 1560 [ Tue, 10/1/2013 10:40:40.0699 AM ]
starting sweep 959 of 1560 [ Tue, 10/1/2013 10:40:40.7731 AM ]
starting sweep 960 of 1560 [ Tue, 10/1/2013 10:40:41.4919 AM ]
starting sweep 961 of 1560 [ Tue, 10/1/2013 10:40:42.2107 AM ]
starting sweep 962 of 1560 [ Tue, 10/1/2013 10:40:42.9295 AM ]
starting sweep 963 of 1560 [ Tue, 10/1/2013 10:40:43.6483 AM ]
starting sweep 964 of 1560 [ Tue, 10/1/2013 10:40:44.3515 AM ]
starting sweep 965 of 1560 [ Tue, 10/1/2013 10:40:45.0703 AM ]
starting sweep 966 of 1560 [ Tue, 10/1/2013 10:40:45.7734 AM ]
starting sweep 967 of 1560 [ Tue, 10/1/2013 10:40:46.4766 AM ]
starting sweep 968 of 1560 [ Tue, 10/1/2013 10:40:47.2110 AM ]
starting sweep 969 of 1560 [ Tue, 10/1/2013 10:40:47.9142 AM ]
starting sweep 970 of 1560 [ Tue, 10/1/2013 10:40:48.6330 AM ]
starting sweep 971 of 1560 [ Tue, 10/1/2013 10:40:49.3362 AM ]
starting sweep 972 of 1560 [ Tue, 10/1/2013 10:40:50.0549 AM ]
starting sweep 973 of 1560 [ Tue, 10/1/2013 10:40:50.7737 AM ]
starting sweep 974 of 1560 [ Tue, 10/1/2013 10:40:51.4769 AM ]
starting sweep 975 of 1560 [ Tue, 10/1/2013 10:40:52.1957 AM ]
starting sweep 976 of 1560 [ Tue, 10/1/2013 10:40:52.9145 AM ]
starting sweep 977 of 1560 [ Tue, 10/1/2013 10:40:53.6489 AM ]
starting sweep 978 of 1560 [ Tue, 10/1/2013 10:40:54.3677 AM ]
starting sweep 979 of 1560 [ Tue, 10/1/2013 10:40:55.0709 AM ]
starting sweep 980 of 1560 [ Tue, 10/1/2013 10:40:55.7897 AM ]
starting sweep 981 of 1560 [ Tue, 10/1/2013 10:40:56.5085 AM ]
starting sweep 982 of 1560 [ Tue, 10/1/2013 10:40:57.2117 AM ]
starting sweep 983 of 1560 [ Tue, 10/1/2013 10:40:57.9305 AM ]
starting sweep 984 of 1560 [ Tue, 10/1/2013 10:40:58.6336 AM ]
starting sweep 985 of 1560 [ Tue, 10/1/2013 10:40:59.3524 AM ]
starting sweep 986 of 1560 [ Tue, 10/1/2013 10:41:00.0712 AM ]
starting sweep 987 of 1560 [ Tue, 10/1/2013 10:41:00.7744 AM ]
starting sweep 988 of 1560 [ Tue, 10/1/2013 10:41:01.4932 AM ]
starting sweep 989 of 1560 [ Tue, 10/1/2013 10:41:02.1964 AM ]
starting sweep 990 of 1560 [ Tue, 10/1/2013 10:41:02.9151 AM ]
starting sweep 991 of 1560 [ Tue, 10/1/2013 10:41:03.6339 AM ]
starting sweep 992 of 1560 [ Tue, 10/1/2013 10:41:04.3371 AM ]
starting sweep 993 of 1560 [ Tue, 10/1/2013 10:41:05.0559 AM ]
starting sweep 994 of 1560 [ Tue, 10/1/2013 10:41:05.7747 AM ]
starting sweep 995 of 1560 [ Tue, 10/1/2013 10:41:06.4779 AM ]
starting sweep 996 of 1560 [ Tue, 10/1/2013 10:41:07.1810 AM ]
starting sweep 997 of 1560 [ Tue, 10/1/2013 10:41:07.8998 AM ]
starting sweep 998 of 1560 [ Tue, 10/1/2013 10:41:08.6186 AM ]
starting sweep 999 of 1560 [ Tue, 10/1/2013 10:41:09.3374 AM ]
starting sweep 1000 of 1560 [ Tue, 10/1/2013 10:41:10.0562 AM ]
starting sweep 1001 of 1560 [ Tue, 10/1/2013 10:41:10.7750 AM ]
starting sweep 1002 of 1560 [ Tue, 10/1/2013 10:41:11.4938 AM ]
starting sweep 1003 of 1560 [ Tue, 10/1/2013 10:41:12.2126 AM ]
starting sweep 1004 of 1560 [ Tue, 10/1/2013 10:41:12.9314 AM ]
starting sweep 1005 of 1560 [ Tue, 10/1/2013 10:41:13.6502 AM ]
starting sweep 1006 of 1560 [ Tue, 10/1/2013 10:41:14.3534 AM ]
starting sweep 1007 of 1560 [ Tue, 10/1/2013 10:41:15.0722 AM ]
starting sweep 1008 of 1560 [ Tue, 10/1/2013 10:41:15.7910 AM ]
starting sweep 1009 of 1560 [ Tue, 10/1/2013 10:41:16.4941 AM ]
starting sweep 1010 of 1560 [ Tue, 10/1/2013 10:41:17.2129 AM ]
starting sweep 1011 of 1560 [ Tue, 10/1/2013 10:41:17.9161 AM ]
starting sweep 1012 of 1560 [ Tue, 10/1/2013 10:41:18.6349 AM ]
starting sweep 1013 of 1560 [ Tue, 10/1/2013 10:41:19.3537 AM ]
starting sweep 1014 of 1560 [ Tue, 10/1/2013 10:41:20.0725 AM ]
starting sweep 1015 of 1560 [ Tue, 10/1/2013 10:41:20.7913 AM ]
starting sweep 1016 of 1560 [ Tue, 10/1/2013 10:41:21.5101 AM ]
starting sweep 1017 of 1560 [ Tue, 10/1/2013 10:41:22.2289 AM ]
starting sweep 1018 of 1560 [ Tue, 10/1/2013 10:41:22.9321 AM ]
starting sweep 1019 of 1560 [ Tue, 10/1/2013 10:41:23.6508 AM ]
starting sweep 1020 of 1560 [ Tue, 10/1/2013 10:41:24.3696 AM ]
starting sweep 1021 of 1560 [ Tue, 10/1/2013 10:41:25.0728 AM ]
starting sweep 1022 of 1560 [ Tue, 10/1/2013 10:41:25.7916 AM ]
starting sweep 1023 of 1560 [ Tue, 10/1/2013 10:41:26.5104 AM ]
starting sweep 1024 of 1560 [ Tue, 10/1/2013 10:41:27.2136 AM ]
starting sweep 1025 of 1560 [ Tue, 10/1/2013 10:41:27.9324 AM ]
starting sweep 1026 of 1560 [ Tue, 10/1/2013 10:41:28.6355 AM ]
starting sweep 1027 of 1560 [ Tue, 10/1/2013 10:41:29.3387 AM ]
starting sweep 1028 of 1560 [ Tue, 10/1/2013 10:41:30.0575 AM ]
starting sweep 1029 of 1560 [ Tue, 10/1/2013 10:41:30.7763 AM ]
starting sweep 1030 of 1560 [ Tue, 10/1/2013 10:41:31.4795 AM ]
starting sweep 1031 of 1560 [ Tue, 10/1/2013 10:41:32.1983 AM ]
starting sweep 1032 of 1560 [ Tue, 10/1/2013 10:41:32.9171 AM ]
starting sweep 1033 of 1560 [ Tue, 10/1/2013 10:41:33.6359 AM ]
starting sweep 1034 of 1560 [ Tue, 10/1/2013 10:41:34.3703 AM ]
starting sweep 1035 of 1560 [ Tue, 10/1/2013 10:41:35.0735 AM ]
starting sweep 1036 of 1560 [ Tue, 10/1/2013 10:41:35.7923 AM ]
starting sweep 1037 of 1560 [ Tue, 10/1/2013 10:41:36.5110 AM ]
starting sweep 1038 of 1560 [ Tue, 10/1/2013 10:41:37.2142 AM ]
starting sweep 1039 of 1560 [ Tue, 10/1/2013 10:41:37.9330 AM ]
starting sweep 1040 of 1560 [ Tue, 10/1/2013 10:41:38.6362 AM ]
starting sweep 1041 of 1560 [ Tue, 10/1/2013 10:41:39.3550 AM ]
starting sweep 1042 of 1560 [ Tue, 10/1/2013 10:41:40.0581 AM ]
starting sweep 1043 of 1560 [ Tue, 10/1/2013 10:41:40.7926 AM ]
starting sweep 1044 of 1560 [ Tue, 10/1/2013 10:41:41.4957 AM ]
starting sweep 1045 of 1560 [ Tue, 10/1/2013 10:41:42.1989 AM ]
starting sweep 1046 of 1560 [ Tue, 10/1/2013 10:41:42.9177 AM ]
starting sweep 1047 of 1560 [ Tue, 10/1/2013 10:41:43.6209 AM ]
starting sweep 1048 of 1560 [ Tue, 10/1/2013 10:41:44.3240 AM ]
starting sweep 1049 of 1560 [ Tue, 10/1/2013 10:41:45.0585 AM ]
starting sweep 1050 of 1560 [ Tue, 10/1/2013 10:41:45.7616 AM ]
starting sweep 1051 of 1560 [ Tue, 10/1/2013 10:41:46.4961 AM ]
starting sweep 1052 of 1560 [ Tue, 10/1/2013 10:41:47.2305 AM ]
starting sweep 1053 of 1560 [ Tue, 10/1/2013 10:41:47.9493 AM ]
starting sweep 1054 of 1560 [ Tue, 10/1/2013 10:41:48.6837 AM ]
starting sweep 1055 of 1560 [ Tue, 10/1/2013 10:41:49.4025 AM ]
starting sweep 1056 of 1560 [ Tue, 10/1/2013 10:41:50.1213 AM ]
starting sweep 1057 of 1560 [ Tue, 10/1/2013 10:41:50.8401 AM ]
starting sweep 1058 of 1560 [ Tue, 10/1/2013 10:41:51.5589 AM ]
starting sweep 1059 of 1560 [ Tue, 10/1/2013 10:41:52.2777 AM ]
starting sweep 1060 of 1560 [ Tue, 10/1/2013 10:41:53.0277 AM ]
starting sweep 1061 of 1560 [ Tue, 10/1/2013 10:41:53.7309 AM ]
starting sweep 1062 of 1560 [ Tue, 10/1/2013 10:41:54.4497 AM ]
starting sweep 1063 of 1560 [ Tue, 10/1/2013 10:41:55.1685 AM ]
starting sweep 1064 of 1560 [ Tue, 10/1/2013 10:41:55.8873 AM ]
starting sweep 1065 of 1560 [ Tue, 10/1/2013 10:41:56.6061 AM ]
starting sweep 1066 of 1560 [ Tue, 10/1/2013 10:41:57.3249 AM ]
starting sweep 1067 of 1560 [ Tue, 10/1/2013 10:41:58.0437 AM ]
starting sweep 1068 of 1560 [ Tue, 10/1/2013 10:41:58.7625 AM ]
starting sweep 1069 of 1560 [ Tue, 10/1/2013 10:41:59.4813 AM ]
starting sweep 1070 of 1560 [ Tue, 10/1/2013 10:42:00.2001 AM ]
starting sweep 1071 of 1560 [ Tue, 10/1/2013 10:42:00.9189 AM ]
starting sweep 1072 of 1560 [ Tue, 10/1/2013 10:42:01.6220 AM ]
starting sweep 1073 of 1560 [ Tue, 10/1/2013 10:42:02.3408 AM ]
starting sweep 1074 of 1560 [ Tue, 10/1/2013 10:42:03.0596 AM ]
starting sweep 1075 of 1560 [ Tue, 10/1/2013 10:42:03.7628 AM ]
starting sweep 1076 of 1560 [ Tue, 10/1/2013 10:42:04.4816 AM ]
starting sweep 1077 of 1560 [ Tue, 10/1/2013 10:42:05.2004 AM ]
starting sweep 1078 of 1560 [ Tue, 10/1/2013 10:42:05.9036 AM ]
starting sweep 1079 of 1560 [ Tue, 10/1/2013 10:42:06.6223 AM ]
starting sweep 1080 of 1560 [ Tue, 10/1/2013 10:42:07.3411 AM ]
starting sweep 1081 of 1560 [ Tue, 10/1/2013 10:42:08.0443 AM ]
starting sweep 1082 of 1560 [ Tue, 10/1/2013 10:42:08.7631 AM ]
starting sweep 1083 of 1560 [ Tue, 10/1/2013 10:42:09.4819 AM ]
starting sweep 1084 of 1560 [ Tue, 10/1/2013 10:42:10.2007 AM ]
starting sweep 1085 of 1560 [ Tue, 10/1/2013 10:42:10.9039 AM ]
starting sweep 1086 of 1560 [ Tue, 10/1/2013 10:42:11.6227 AM ]
starting sweep 1087 of 1560 [ Tue, 10/1/2013 10:42:12.3258 AM ]
starting sweep 1088 of 1560 [ Tue, 10/1/2013 10:42:13.0446 AM ]
starting sweep 1089 of 1560 [ Tue, 10/1/2013 10:42:13.7634 AM ]
starting sweep 1090 of 1560 [ Tue, 10/1/2013 10:42:14.4822 AM ]
starting sweep 1091 of 1560 [ Tue, 10/1/2013 10:42:15.1854 AM ]
starting sweep 1092 of 1560 [ Tue, 10/1/2013 10:42:15.9042 AM ]
starting sweep 1093 of 1560 [ Tue, 10/1/2013 10:42:16.6230 AM ]
starting sweep 1094 of 1560 [ Tue, 10/1/2013 10:42:17.3262 AM ]
starting sweep 1095 of 1560 [ Tue, 10/1/2013 10:42:18.0450 AM ]
starting sweep 1096 of 1560 [ Tue, 10/1/2013 10:42:18.7638 AM ]
starting sweep 1097 of 1560 [ Tue, 10/1/2013 10:42:19.4825 AM ]
starting sweep 1098 of 1560 [ Tue, 10/1/2013 10:42:20.2013 AM ]
starting sweep 1099 of 1560 [ Tue, 10/1/2013 10:42:20.9045 AM ]
starting sweep 1100 of 1560 [ Tue, 10/1/2013 10:42:21.6233 AM ]
starting sweep 1101 of 1560 [ Tue, 10/1/2013 10:42:22.3265 AM ]
starting sweep 1102 of 1560 [ Tue, 10/1/2013 10:42:23.0453 AM ]
starting sweep 1103 of 1560 [ Tue, 10/1/2013 10:42:23.7641 AM ]
starting sweep 1104 of 1560 [ Tue, 10/1/2013 10:42:24.4829 AM ]
starting sweep 1105 of 1560 [ Tue, 10/1/2013 10:42:25.2017 AM ]
starting sweep 1106 of 1560 [ Tue, 10/1/2013 10:42:25.9205 AM ]
starting sweep 1107 of 1560 [ Tue, 10/1/2013 10:42:26.6393 AM ]
starting sweep 1108 of 1560 [ Tue, 10/1/2013 10:42:27.3737 AM ]
starting sweep 1109 of 1560 [ Tue, 10/1/2013 10:42:28.0925 AM ]
starting sweep 1110 of 1560 [ Tue, 10/1/2013 10:42:28.7956 AM ]
starting sweep 1111 of 1560 [ Tue, 10/1/2013 10:42:29.5144 AM ]
starting sweep 1112 of 1560 [ Tue, 10/1/2013 10:42:30.2332 AM ]
starting sweep 1113 of 1560 [ Tue, 10/1/2013 10:42:30.9364 AM ]
starting sweep 1114 of 1560 [ Tue, 10/1/2013 10:42:31.6552 AM ]
starting sweep 1115 of 1560 [ Tue, 10/1/2013 10:42:32.3584 AM ]
starting sweep 1116 of 1560 [ Tue, 10/1/2013 10:42:33.0772 AM ]
starting sweep 1117 of 1560 [ Tue, 10/1/2013 10:42:33.7803 AM ]
starting sweep 1118 of 1560 [ Tue, 10/1/2013 10:42:34.4991 AM ]
starting sweep 1119 of 1560 [ Tue, 10/1/2013 10:42:35.2023 AM ]
starting sweep 1120 of 1560 [ Tue, 10/1/2013 10:42:35.9211 AM ]
starting sweep 1121 of 1560 [ Tue, 10/1/2013 10:42:36.6399 AM ]
starting sweep 1122 of 1560 [ Tue, 10/1/2013 10:42:37.3431 AM ]
starting sweep 1123 of 1560 [ Tue, 10/1/2013 10:42:38.0619 AM ]
starting sweep 1124 of 1560 [ Tue, 10/1/2013 10:42:38.7650 AM ]
starting sweep 1125 of 1560 [ Tue, 10/1/2013 10:42:39.4838 AM ]
starting sweep 1126 of 1560 [ Tue, 10/1/2013 10:42:40.2026 AM ]
starting sweep 1127 of 1560 [ Tue, 10/1/2013 10:42:40.9058 AM ]
starting sweep 1128 of 1560 [ Tue, 10/1/2013 10:42:41.6090 AM ]
starting sweep 1129 of 1560 [ Tue, 10/1/2013 10:42:42.3278 AM ]
starting sweep 1130 of 1560 [ Tue, 10/1/2013 10:42:43.0309 AM ]
starting sweep 1131 of 1560 [ Tue, 10/1/2013 10:42:43.7654 AM ]
starting sweep 1132 of 1560 [ Tue, 10/1/2013 10:42:44.4685 AM ]
starting sweep 1133 of 1560 [ Tue, 10/1/2013 10:42:45.1873 AM ]
starting sweep 1134 of 1560 [ Tue, 10/1/2013 10:42:45.9061 AM ]
starting sweep 1135 of 1560 [ Tue, 10/1/2013 10:42:46.6249 AM ]
