N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:13:27.2669 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

begin header for RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate [ Thu, 10/2/2014 10:28:47.1888 AM ]
N = 1
axis 3 accel_decel = 500000
axis 3 conversion_factor = 4171.87
axis 3 name = platen
axis 3 steps_in_rev = 250000
axis 4 accel_decel = 500000
axis 4 conversion_factor = 417.448
axis 4 name = mandrel
axis 4 steps_in_rev = 25000
cathode 2 deposition_rate = 0.28
cathode 2 name = cathode 2
chamber_name = R&D1
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
mandrel_axis = 4
platen_axis = 3
run_name = RandD1_TiN_2oct2014_AandBposn_like18mar2013_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -4.0 degrees
opening shutter 2 [ Thu, 10/2/2014 10:28:47.7982 AM ]
sweeping platen back and forth 1393.0 times at 2.00020512821 RPM
starting sweep 1030 of 1393 [ Thu, 10/2/2014 10:59:13.9701 AM ]
starting sweep 1031 of 1393 [ Thu, 10/2/2014 10:59:14.6888 AM ]
starting sweep 1032 of 1393 [ Thu, 10/2/2014 10:59:15.3919 AM ]
starting sweep 1033 of 1393 [ Thu, 10/2/2014 10:59:16.1107 AM ]
starting sweep 1034 of 1393 [ Thu, 10/2/2014 10:59:16.8294 AM ]
starting sweep 1035 of 1393 [ Thu, 10/2/2014 10:59:17.5482 AM ]
starting sweep 1036 of 1393 [ Thu, 10/2/2014 10:59:18.2669 AM ]
starting sweep 1037 of 1393 [ Thu, 10/2/2014 10:59:18.9857 AM ]
starting sweep 1038 of 1393 [ Thu, 10/2/2014 10:59:19.7044 AM ]
starting sweep 1039 of 1393 [ Thu, 10/2/2014 10:59:20.4076 AM ]
starting sweep 1040 of 1393 [ Thu, 10/2/2014 10:59:21.1263 AM ]
starting sweep 1041 of 1393 [ Thu, 10/2/2014 10:59:21.8451 AM ]
starting sweep 1042 of 1393 [ Thu, 10/2/2014 10:59:22.5482 AM ]
starting sweep 1043 of 1393 [ Thu, 10/2/2014 10:59:23.2669 AM ]
starting sweep 1044 of 1393 [ Thu, 10/2/2014 10:59:23.9701 AM ]
starting sweep 1045 of 1393 [ Thu, 10/2/2014 10:59:24.6888 AM ]
starting sweep 1046 of 1393 [ Thu, 10/2/2014 10:59:25.4076 AM ]
starting sweep 1047 of 1393 [ Thu, 10/2/2014 10:59:26.1263 AM ]
starting sweep 1048 of 1393 [ Thu, 10/2/2014 10:59:26.8294 AM ]
starting sweep 1049 of 1393 [ Thu, 10/2/2014 10:59:27.5482 AM ]
starting sweep 1050 of 1393 [ Thu, 10/2/2014 10:59:28.2513 AM ]
starting sweep 1051 of 1393 [ Thu, 10/2/2014 10:59:28.9701 AM ]
starting sweep 1052 of 1393 [ Thu, 10/2/2014 10:59:29.6888 AM ]
starting sweep 1053 of 1393 [ Thu, 10/2/2014 10:59:30.4076 AM ]
starting sweep 1054 of 1393 [ Thu, 10/2/2014 10:59:31.1263 AM ]
starting sweep 1055 of 1393 [ Thu, 10/2/2014 10:59:31.8294 AM ]
starting sweep 1056 of 1393 [ Thu, 10/2/2014 10:59:32.5482 AM ]
starting sweep 1057 of 1393 [ Thu, 10/2/2014 10:59:33.2826 AM ]
starting sweep 1058 of 1393 [ Thu, 10/2/2014 10:59:34.0013 AM ]
starting sweep 1059 of 1393 [ Thu, 10/2/2014 10:59:34.7044 AM ]
starting sweep 1060 of 1393 [ Thu, 10/2/2014 10:59:35.4232 AM ]
starting sweep 1061 of 1393 [ Thu, 10/2/2014 10:59:36.1419 AM ]
starting sweep 1062 of 1393 [ Thu, 10/2/2014 10:59:36.8451 AM ]
starting sweep 1063 of 1393 [ Thu, 10/2/2014 10:59:37.5638 AM ]
starting sweep 1064 of 1393 [ Thu, 10/2/2014 10:59:38.2826 AM ]
starting sweep 1065 of 1393 [ Thu, 10/2/2014 10:59:39.0169 AM ]
starting sweep 1066 of 1393 [ Thu, 10/2/2014 10:59:39.7201 AM ]
starting sweep 1067 of 1393 [ Thu, 10/2/2014 10:59:40.4388 AM ]
starting sweep 1068 of 1393 [ Thu, 10/2/2014 10:59:41.1732 AM ]
starting sweep 1069 of 1393 [ Thu, 10/2/2014 10:59:41.8919 AM ]
starting sweep 1070 of 1393 [ Thu, 10/2/2014 10:59:42.5951 AM ]
starting sweep 1071 of 1393 [ Thu, 10/2/2014 10:59:43.3138 AM ]
starting sweep 1072 of 1393 [ Thu, 10/2/2014 10:59:44.0326 AM ]
starting sweep 1073 of 1393 [ Thu, 10/2/2014 10:59:44.7513 AM ]
starting sweep 1074 of 1393 [ Thu, 10/2/2014 10:59:45.4544 AM ]
starting sweep 1075 of 1393 [ Thu, 10/2/2014 10:59:46.1732 AM ]
starting sweep 1076 of 1393 [ Thu, 10/2/2014 10:59:46.8763 AM ]
starting sweep 1077 of 1393 [ Thu, 10/2/2014 10:59:47.6107 AM ]
starting sweep 1078 of 1393 [ Thu, 10/2/2014 10:59:48.3294 AM ]
starting sweep 1079 of 1393 [ Thu, 10/2/2014 10:59:49.0482 AM ]
starting sweep 1080 of 1393 [ Thu, 10/2/2014 10:59:49.7513 AM ]
starting sweep 1081 of 1393 [ Thu, 10/2/2014 10:59:50.4701 AM ]
starting sweep 1082 of 1393 [ Thu, 10/2/2014 10:59:51.1888 AM ]
starting sweep 1083 of 1393 [ Thu, 10/2/2014 10:59:51.8919 AM ]
starting sweep 1084 of 1393 [ Thu, 10/2/2014 10:59:52.6107 AM ]
starting sweep 1085 of 1393 [ Thu, 10/2/2014 10:59:53.3294 AM ]
starting sweep 1086 of 1393 [ Thu, 10/2/2014 10:59:54.0326 AM ]
starting sweep 1087 of 1393 [ Thu, 10/2/2014 10:59:54.7513 AM ]
starting sweep 1088 of 1393 [ Thu, 10/2/2014 10:59:55.4701 AM ]
starting sweep 1089 of 1393 [ Thu, 10/2/2014 10:59:56.1732 AM ]
starting sweep 1090 of 1393 [ Thu, 10/2/2014 10:59:56.8919 AM ]
starting sweep 1091 of 1393 [ Thu, 10/2/2014 10:59:57.5951 AM ]
starting sweep 1092 of 1393 [ Thu, 10/2/2014 10:59:58.2982 AM ]
starting sweep 1093 of 1393 [ Thu, 10/2/2014 10:59:59.0169 AM ]
starting sweep 1094 of 1393 [ Thu, 10/2/2014 10:59:59.7357 AM ]
starting sweep 1095 of 1393 [ Thu, 10/2/2014 11:00:00.4544 AM ]
starting sweep 1096 of 1393 [ Thu, 10/2/2014 11:00:01.1576 AM ]
starting sweep 1097 of 1393 [ Thu, 10/2/2014 11:00:01.8763 AM ]
starting sweep 1098 of 1393 [ Thu, 10/2/2014 11:00:02.5794 AM ]
starting sweep 1099 of 1393 [ Thu, 10/2/2014 11:00:03.2982 AM ]
starting sweep 1100 of 1393 [ Thu, 10/2/2014 11:00:04.0013 AM ]
starting sweep 1101 of 1393 [ Thu, 10/2/2014 11:00:04.7201 AM ]
starting sweep 1102 of 1393 [ Thu, 10/2/2014 11:00:05.4232 AM ]
starting sweep 1103 of 1393 [ Thu, 10/2/2014 11:00:06.1576 AM ]
starting sweep 1104 of 1393 [ Thu, 10/2/2014 11:00:06.8607 AM ]
starting sweep 1105 of 1393 [ Thu, 10/2/2014 11:00:07.5794 AM ]
starting sweep 1106 of 1393 [ Thu, 10/2/2014 11:00:08.2982 AM ]
starting sweep 1107 of 1393 [ Thu, 10/2/2014 11:00:09.0169 AM ]
starting sweep 1108 of 1393 [ Thu, 10/2/2014 11:00:09.7201 AM ]
starting sweep 1109 of 1393 [ Thu, 10/2/2014 11:00:10.4544 AM ]
starting sweep 1110 of 1393 [ Thu, 10/2/2014 11:00:11.1732 AM ]
starting sweep 1111 of 1393 [ Thu, 10/2/2014 11:00:11.8919 AM ]
starting sweep 1112 of 1393 [ Thu, 10/2/2014 11:00:12.6107 AM ]
starting sweep 1113 of 1393 [ Thu, 10/2/2014 11:00:13.3294 AM ]
starting sweep 1114 of 1393 [ Thu, 10/2/2014 11:00:14.0482 AM ]
starting sweep 1115 of 1393 [ Thu, 10/2/2014 11:00:14.7669 AM ]
starting sweep 1116 of 1393 [ Thu, 10/2/2014 11:00:15.4701 AM ]
starting sweep 1117 of 1393 [ Thu, 10/2/2014 11:00:16.1888 AM ]
starting sweep 1118 of 1393 [ Thu, 10/2/2014 11:00:16.9076 AM ]
starting sweep 1119 of 1393 [ Thu, 10/2/2014 11:00:17.6263 AM ]
starting sweep 1120 of 1393 [ Thu, 10/2/2014 11:00:18.3451 AM ]
starting sweep 1121 of 1393 [ Thu, 10/2/2014 11:00:19.0638 AM ]
starting sweep 1122 of 1393 [ Thu, 10/2/2014 11:00:19.7826 AM ]
starting sweep 1123 of 1393 [ Thu, 10/2/2014 11:00:20.5013 AM ]
starting sweep 1124 of 1393 [ Thu, 10/2/2014 11:00:21.2201 AM ]
starting sweep 1125 of 1393 [ Thu, 10/2/2014 11:00:21.9388 AM ]
starting sweep 1126 of 1393 [ Thu, 10/2/2014 11:00:22.6419 AM ]
starting sweep 1127 of 1393 [ Thu, 10/2/2014 11:00:23.3607 AM ]
starting sweep 1128 of 1393 [ Thu, 10/2/2014 11:00:24.0794 AM ]
starting sweep 1129 of 1393 [ Thu, 10/2/2014 11:00:24.7982 AM ]
starting sweep 1130 of 1393 [ Thu, 10/2/2014 11:00:25.5169 AM ]
starting sweep 1131 of 1393 [ Thu, 10/2/2014 11:00:26.2201 AM ]
starting sweep 1132 of 1393 [ Thu, 10/2/2014 11:00:26.9388 AM ]
starting sweep 1133 of 1393 [ Thu, 10/2/2014 11:00:27.6419 AM ]
starting sweep 1134 of 1393 [ Thu, 10/2/2014 11:00:28.3607 AM ]
starting sweep 1135 of 1393 [ Thu, 10/2/2014 11:00:29.0794 AM ]
starting sweep 1136 of 1393 [ Thu, 10/2/2014 11:00:29.7982 AM ]
starting sweep 1137 of 1393 [ Thu, 10/2/2014 11:00:30.5169 AM ]
starting sweep 1138 of 1393 [ Thu, 10/2/2014 11:00:31.2357 AM ]
starting sweep 1139 of 1393 [ Thu, 10/2/2014 11:00:31.9701 AM ]
starting sweep 1140 of 1393 [ Thu, 10/2/2014 11:00:32.6888 AM ]
starting sweep 1141 of 1393 [ Thu, 10/2/2014 11:00:33.3919 AM ]
starting sweep 1142 of 1393 [ Thu, 10/2/2014 11:00:34.1107 AM ]
starting sweep 1143 of 1393 [ Thu, 10/2/2014 11:00:34.8294 AM ]
starting sweep 1144 of 1393 [ Thu, 10/2/2014 11:00:35.5482 AM ]
starting sweep 1145 of 1393 [ Thu, 10/2/2014 11:00:36.2513 AM ]
starting sweep 1146 of 1393 [ Thu, 10/2/2014 11:00:36.9857 AM ]
starting sweep 1147 of 1393 [ Thu, 10/2/2014 11:00:37.6888 AM ]
starting sweep 1148 of 1393 [ Thu, 10/2/2014 11:00:38.4076 AM ]
starting sweep 1149 of 1393 [ Thu, 10/2/2014 11:00:39.1263 AM ]
starting sweep 1150 of 1393 [ Thu, 10/2/2014 11:00:39.8294 AM ]
starting sweep 1151 of 1393 [ Thu, 10/2/2014 11:00:40.5482 AM ]
starting sweep 1152 of 1393 [ Thu, 10/2/2014 11:00:41.2669 AM ]
starting sweep 1153 of 1393 [ Thu, 10/2/2014 11:00:41.9857 AM ]
starting sweep 1154 of 1393 [ Thu, 10/2/2014 11:00:42.7044 AM ]
starting sweep 1155 of 1393 [ Thu, 10/2/2014 11:00:43.4076 AM ]
starting sweep 1156 of 1393 [ Thu, 10/2/2014 11:00:44.1263 AM ]
starting sweep 1157 of 1393 [ Thu, 10/2/2014 11:00:44.8451 AM ]
starting sweep 1158 of 1393 [ Thu, 10/2/2014 11:00:45.5482 AM ]
starting sweep 1159 of 1393 [ Thu, 10/2/2014 11:00:46.2669 AM ]
starting sweep 1160 of 1393 [ Thu, 10/2/2014 11:00:46.9701 AM ]
starting sweep 1161 of 1393 [ Thu, 10/2/2014 11:00:47.7044 AM ]
starting sweep 1162 of 1393 [ Thu, 10/2/2014 11:00:48.4076 AM ]
starting sweep 1163 of 1393 [ Thu, 10/2/2014 11:00:49.1263 AM ]
starting sweep 1164 of 1393 [ Thu, 10/2/2014 11:00:49.8451 AM ]
starting sweep 1165 of 1393 [ Thu, 10/2/2014 11:00:50.5638 AM ]
starting sweep 1166 of 1393 [ Thu, 10/2/2014 11:00:51.2826 AM ]
starting sweep 1167 of 1393 [ Thu, 10/2/2014 11:00:52.0169 AM ]
starting sweep 1168 of 1393 [ Thu, 10/2/2014 11:00:52.7201 AM ]
starting sweep 1169 of 1393 [ Thu, 10/2/2014 11:00:53.4388 AM ]
starting sweep 1170 of 1393 [ Thu, 10/2/2014 11:00:54.1576 AM ]
starting sweep 1171 of 1393 [ Thu, 10/2/2014 11:00:54.8607 AM ]
starting sweep 1172 of 1393 [ Thu, 10/2/2014 11:00:55.5951 AM ]
starting sweep 1173 of 1393 [ Thu, 10/2/2014 11:00:56.3138 AM ]
starting sweep 1174 of 1393 [ Thu, 10/2/2014 11:00:57.0169 AM ]
starting sweep 1175 of 1393 [ Thu, 10/2/2014 11:00:57.7201 AM ]
starting sweep 1176 of 1393 [ Thu, 10/2/2014 11:00:58.4388 AM ]
starting sweep 1177 of 1393 [ Thu, 10/2/2014 11:00:59.1419 AM ]
starting sweep 1178 of 1393 [ Thu, 10/2/2014 11:00:59.8607 AM ]
starting sweep 1179 of 1393 [ Thu, 10/2/2014 11:01:00.5794 AM ]
starting sweep 1180 of 1393 [ Thu, 10/2/2014 11:01:01.2826 AM ]
starting sweep 1181 of 1393 [ Thu, 10/2/2014 11:01:02.0013 AM ]
starting sweep 1182 of 1393 [ Thu, 10/2/2014 11:01:02.7201 AM ]
starting sweep 1183 of 1393 [ Thu, 10/2/2014 11:01:03.4232 AM ]
starting sweep 1184 of 1393 [ Thu, 10/2/2014 11:01:04.1419 AM ]
starting sweep 1185 of 1393 [ Thu, 10/2/2014 11:01:04.8607 AM ]
starting sweep 1186 of 1393 [ Thu, 10/2/2014 11:01:05.5794 AM ]
starting sweep 1187 of 1393 [ Thu, 10/2/2014 11:01:06.2982 AM ]
starting sweep 1188 of 1393 [ Thu, 10/2/2014 11:01:07.0169 AM ]
starting sweep 1189 of 1393 [ Thu, 10/2/2014 11:01:07.7357 AM ]
starting sweep 1190 of 1393 [ Thu, 10/2/2014 11:01:08.4388 AM ]
starting sweep 1191 of 1393 [ Thu, 10/2/2014 11:01:09.1576 AM ]
starting sweep 1192 of 1393 [ Thu, 10/2/2014 11:01:09.8763 AM ]
starting sweep 1193 of 1393 [ Thu, 10/2/2014 11:01:10.5951 AM ]
starting sweep 1194 of 1393 [ Thu, 10/2/2014 11:01:11.2982 AM ]
starting sweep 1195 of 1393 [ Thu, 10/2/2014 11:01:12.0326 AM ]
starting sweep 1196 of 1393 [ Thu, 10/2/2014 11:01:12.7513 AM ]
starting sweep 1197 of 1393 [ Thu, 10/2/2014 11:01:13.4701 AM ]
starting sweep 1198 of 1393 [ Thu, 10/2/2014 11:01:14.1888 AM ]
starting sweep 1199 of 1393 [ Thu, 10/2/2014 11:01:14.8919 AM ]
starting sweep 1200 of 1393 [ Thu, 10/2/2014 11:01:15.6107 AM ]
starting sweep 1201 of 1393 [ Thu, 10/2/2014 11:01:16.3294 AM ]
starting sweep 1202 of 1393 [ Thu, 10/2/2014 11:01:17.0482 AM ]
starting sweep 1203 of 1393 [ Thu, 10/2/2014 11:01:17.7513 AM ]
starting sweep 1204 of 1393 [ Thu, 10/2/2014 11:01:18.4701 AM ]
starting sweep 1205 of 1393 [ Thu, 10/2/2014 11:01:19.1888 AM ]
starting sweep 1206 of 1393 [ Thu, 10/2/2014 11:01:19.9076 AM ]
starting sweep 1207 of 1393 [ Thu, 10/2/2014 11:01:20.6263 AM ]
starting sweep 1208 of 1393 [ Thu, 10/2/2014 11:01:21.3294 AM ]
starting sweep 1209 of 1393 [ Thu, 10/2/2014 11:01:22.0482 AM ]
starting sweep 1210 of 1393 [ Thu, 10/2/2014 11:01:22.7513 AM ]
starting sweep 1211 of 1393 [ Thu, 10/2/2014 11:01:23.4701 AM ]
starting sweep 1212 of 1393 [ Thu, 10/2/2014 11:01:24.1888 AM ]
starting sweep 1213 of 1393 [ Thu, 10/2/2014 11:01:24.8919 AM ]
starting sweep 1214 of 1393 [ Thu, 10/2/2014 11:01:25.6107 AM ]
starting sweep 1215 of 1393 [ Thu, 10/2/2014 11:01:26.3294 AM ]
starting sweep 1216 of 1393 [ Thu, 10/2/2014 11:01:27.0482 AM ]
starting sweep 1217 of 1393 [ Thu, 10/2/2014 11:01:27.7669 AM ]
starting sweep 1218 of 1393 [ Thu, 10/2/2014 11:01:28.4701 AM ]
starting sweep 1219 of 1393 [ Thu, 10/2/2014 11:01:29.1888 AM ]
starting sweep 1220 of 1393 [ Thu, 10/2/2014 11:01:29.9076 AM ]
starting sweep 1221 of 1393 [ Thu, 10/2/2014 11:01:30.6263 AM ]
starting sweep 1222 of 1393 [ Thu, 10/2/2014 11:01:31.3451 AM ]
starting sweep 1223 of 1393 [ Thu, 10/2/2014 11:01:32.0482 AM ]
starting sweep 1224 of 1393 [ Thu, 10/2/2014 11:01:32.7669 AM ]
starting sweep 1225 of 1393 [ Thu, 10/2/2014 11:01:33.4857 AM ]
starting sweep 1226 of 1393 [ Thu, 10/2/2014 11:01:34.1888 AM ]
starting sweep 1227 of 1393 [ Thu, 10/2/2014 11:01:34.9076 AM ]
starting sweep 1228 of 1393 [ Thu, 10/2/2014 11:01:35.6263 AM ]
starting sweep 1229 of 1393 [ Thu, 10/2/2014 11:01:36.3451 AM ]
starting sweep 1230 of 1393 [ Thu, 10/2/2014 11:01:37.0638 AM ]
starting sweep 1231 of 1393 [ Thu, 10/2/2014 11:01:37.7826 AM ]
starting sweep 1232 of 1393 [ Thu, 10/2/2014 11:01:38.4857 AM ]
starting sweep 1233 of 1393 [ Thu, 10/2/2014 11:01:39.2044 AM ]
starting sweep 1234 of 1393 [ Thu, 10/2/2014 11:01:39.9232 AM ]
starting sweep 1235 of 1393 [ Thu, 10/2/2014 11:01:40.6263 AM ]
starting sweep 1236 of 1393 [ Thu, 10/2/2014 11:01:41.3451 AM ]
starting sweep 1237 of 1393 [ Thu, 10/2/2014 11:01:42.0638 AM ]
starting sweep 1238 of 1393 [ Thu, 10/2/2014 11:01:42.7669 AM ]
starting sweep 1239 of 1393 [ Thu, 10/2/2014 11:01:43.4857 AM ]
starting sweep 1240 of 1393 [ Thu, 10/2/2014 11:01:44.2044 AM ]
starting sweep 1241 of 1393 [ Thu, 10/2/2014 11:01:44.9232 AM ]
starting sweep 1242 of 1393 [ Thu, 10/2/2014 11:01:45.6419 AM ]
starting sweep 1243 of 1393 [ Thu, 10/2/2014 11:01:46.3607 AM ]
starting sweep 1244 of 1393 [ Thu, 10/2/2014 11:01:47.0794 AM ]
starting sweep 1245 of 1393 [ Thu, 10/2/2014 11:01:47.7826 AM ]
starting sweep 1246 of 1393 [ Thu, 10/2/2014 11:01:48.5013 AM ]
starting sweep 1247 of 1393 [ Thu, 10/2/2014 11:01:49.2044 AM ]
starting sweep 1248 of 1393 [ Thu, 10/2/2014 11:01:49.9232 AM ]
starting sweep 1249 of 1393 [ Thu, 10/2/2014 11:01:50.6419 AM ]
starting sweep 1250 of 1393 [ Thu, 10/2/2014 11:01:51.3607 AM ]
starting sweep 1251 of 1393 [ Thu, 10/2/2014 11:01:52.0794 AM ]
starting sweep 1252 of 1393 [ Thu, 10/2/2014 11:01:52.7982 AM ]
starting sweep 1253 of 1393 [ Thu, 10/2/2014 11:01:53.5169 AM ]
starting sweep 1254 of 1393 [ Thu, 10/2/2014 11:01:54.2357 AM ]
starting sweep 1255 of 1393 [ Thu, 10/2/2014 11:01:54.9544 AM ]
starting sweep 1256 of 1393 [ Thu, 10/2/2014 11:01:55.6732 AM ]
starting sweep 1257 of 1393 [ Thu, 10/2/2014 11:01:56.3919 AM ]
starting sweep 1258 of 1393 [ Thu, 10/2/2014 11:01:57.0951 AM ]
starting sweep 1259 of 1393 [ Thu, 10/2/2014 11:01:57.8138 AM ]
starting sweep 1260 of 1393 [ Thu, 10/2/2014 11:01:58.5326 AM ]
starting sweep 1261 of 1393 [ Thu, 10/2/2014 11:01:59.2513 AM ]
starting sweep 1262 of 1393 [ Thu, 10/2/2014 11:01:59.9544 AM ]
starting sweep 1263 of 1393 [ Thu, 10/2/2014 11:02:00.6732 AM ]
starting sweep 1264 of 1393 [ Thu, 10/2/2014 11:02:01.3763 AM ]
starting sweep 1265 of 1393 [ Thu, 10/2/2014 11:02:02.0951 AM ]
starting sweep 1266 of 1393 [ Thu, 10/2/2014 11:02:02.8138 AM ]
starting sweep 1267 of 1393 [ Thu, 10/2/2014 11:02:03.5326 AM ]
starting sweep 1268 of 1393 [ Thu, 10/2/2014 11:02:04.2513 AM ]
starting sweep 1269 of 1393 [ Thu, 10/2/2014 11:02:04.9544 AM ]
starting sweep 1270 of 1393 [ Thu, 10/2/2014 11:02:05.6732 AM ]
starting sweep 1271 of 1393 [ Thu, 10/2/2014 11:02:06.3919 AM ]
starting sweep 1272 of 1393 [ Thu, 10/2/2014 11:02:07.1107 AM ]
starting sweep 1273 of 1393 [ Thu, 10/2/2014 11:02:07.8451 AM ]
starting sweep 1274 of 1393 [ Thu, 10/2/2014 11:02:08.5638 AM ]
starting sweep 1275 of 1393 [ Thu, 10/2/2014 11:02:09.2669 AM ]
starting sweep 1276 of 1393 [ Thu, 10/2/2014 11:02:10.0013 AM ]
starting sweep 1277 of 1393 [ Thu, 10/2/2014 11:02:10.7201 AM ]
starting sweep 1278 of 1393 [ Thu, 10/2/2014 11:02:11.4388 AM ]
starting sweep 1279 of 1393 [ Thu, 10/2/2014 11:02:12.1419 AM ]
starting sweep 1280 of 1393 [ Thu, 10/2/2014 11:02:12.8607 AM ]
starting sweep 1281 of 1393 [ Thu, 10/2/2014 11:02:13.5794 AM ]
starting sweep 1282 of 1393 [ Thu, 10/2/2014 11:02:14.2982 AM ]
starting sweep 1283 of 1393 [ Thu, 10/2/2014 11:02:15.0169 AM ]
starting sweep 1284 of 1393 [ Thu, 10/2/2014 11:02:15.7357 AM ]
starting sweep 1285 of 1393 [ Thu, 10/2/2014 11:02:16.4544 AM ]
starting sweep 1286 of 1393 [ Thu, 10/2/2014 11:02:17.1732 AM ]
starting sweep 1287 of 1393 [ Thu, 10/2/2014 11:02:17.8919 AM ]
starting sweep 1288 of 1393 [ Thu, 10/2/2014 11:02:18.5951 AM ]
starting sweep 1289 of 1393 [ Thu, 10/2/2014 11:02:19.3138 AM ]
starting sweep 1290 of 1393 [ Thu, 10/2/2014 11:02:20.0169 AM ]
starting sweep 1291 of 1393 [ Thu, 10/2/2014 11:02:20.7357 AM ]
starting sweep 1292 of 1393 [ Thu, 10/2/2014 11:02:21.4544 AM ]
starting sweep 1293 of 1393 [ Thu, 10/2/2014 11:02:22.1732 AM ]
starting sweep 1294 of 1393 [ Thu, 10/2/2014 11:02:22.8763 AM ]
starting sweep 1295 of 1393 [ Thu, 10/2/2014 11:02:23.5951 AM ]
starting sweep 1296 of 1393 [ Thu, 10/2/2014 11:02:24.2982 AM ]
starting sweep 1297 of 1393 [ Thu, 10/2/2014 11:02:25.0169 AM ]
starting sweep 1298 of 1393 [ Thu, 10/2/2014 11:02:25.7357 AM ]
starting sweep 1299 of 1393 [ Thu, 10/2/2014 11:02:26.4388 AM ]
starting sweep 1300 of 1393 [ Thu, 10/2/2014 11:02:27.1576 AM ]
starting sweep 1301 of 1393 [ Thu, 10/2/2014 11:02:27.8763 AM ]
starting sweep 1302 of 1393 [ Thu, 10/2/2014 11:02:28.5951 AM ]
starting sweep 1303 of 1393 [ Thu, 10/2/2014 11:02:29.2982 AM ]
starting sweep 1304 of 1393 [ Thu, 10/2/2014 11:02:30.0169 AM ]
starting sweep 1305 of 1393 [ Thu, 10/2/2014 11:02:30.7513 AM ]
starting sweep 1306 of 1393 [ Thu, 10/2/2014 11:02:31.4544 AM ]
starting sweep 1307 of 1393 [ Thu, 10/2/2014 11:02:32.1732 AM ]
starting sweep 1308 of 1393 [ Thu, 10/2/2014 11:02:32.8763 AM ]
starting sweep 1309 of 1393 [ Thu, 10/2/2014 11:02:33.5951 AM ]
starting sweep 1310 of 1393 [ Thu, 10/2/2014 11:02:34.3138 AM ]
starting sweep 1311 of 1393 [ Thu, 10/2/2014 11:02:35.0169 AM ]
starting sweep 1312 of 1393 [ Thu, 10/2/2014 11:02:35.7357 AM ]
starting sweep 1313 of 1393 [ Thu, 10/2/2014 11:02:36.4544 AM ]
starting sweep 1314 of 1393 [ Thu, 10/2/2014 11:02:37.1576 AM ]
starting sweep 1315 of 1393 [ Thu, 10/2/2014 11:02:37.8919 AM ]
starting sweep 1316 of 1393 [ Thu, 10/2/2014 11:02:38.6107 AM ]
starting sweep 1317 of 1393 [ Thu, 10/2/2014 11:02:39.3138 AM ]
starting sweep 1318 of 1393 [ Thu, 10/2/2014 11:02:40.0326 AM ]
starting sweep 1319 of 1393 [ Thu, 10/2/2014 11:02:40.7513 AM ]
starting sweep 1320 of 1393 [ Thu, 10/2/2014 11:02:41.4701 AM ]
starting sweep 1321 of 1393 [ Thu, 10/2/2014 11:02:42.1732 AM ]
starting sweep 1322 of 1393 [ Thu, 10/2/2014 11:02:42.8919 AM ]
starting sweep 1323 of 1393 [ Thu, 10/2/2014 11:02:43.5951 AM ]
starting sweep 1324 of 1393 [ Thu, 10/2/2014 11:02:44.3294 AM ]
starting sweep 1325 of 1393 [ Thu, 10/2/2014 11:02:45.0482 AM ]
starting sweep 1326 of 1393 [ Thu, 10/2/2014 11:02:45.7826 AM ]
starting sweep 1327 of 1393 [ Thu, 10/2/2014 11:02:46.4857 AM ]
starting sweep 1328 of 1393 [ Thu, 10/2/2014 11:02:47.2044 AM ]
starting sweep 1329 of 1393 [ Thu, 10/2/2014 11:02:47.9232 AM ]
starting sweep 1330 of 1393 [ Thu, 10/2/2014 11:02:48.6419 AM ]
starting sweep 1331 of 1393 [ Thu, 10/2/2014 11:02:49.3451 AM ]
starting sweep 1332 of 1393 [ Thu, 10/2/2014 11:02:50.0638 AM ]
starting sweep 1333 of 1393 [ Thu, 10/2/2014 11:02:50.7669 AM ]
starting sweep 1334 of 1393 [ Thu, 10/2/2014 11:02:51.4857 AM ]
starting sweep 1335 of 1393 [ Thu, 10/2/2014 11:02:52.2044 AM ]
starting sweep 1336 of 1393 [ Thu, 10/2/2014 11:02:52.9232 AM ]
starting sweep 1337 of 1393 [ Thu, 10/2/2014 11:02:53.6419 AM ]
starting sweep 1338 of 1393 [ Thu, 10/2/2014 11:02:54.3451 AM ]
